	[-2.1747422087510381e-03,29];
	[-3.1002094488783351e-03,30];
	[-1.7383991689395378e-03,32];
	[-1.7141485589177187e-03,37];
	[+1.1978674811385984e-02,43];
	[+3.8943827318778674e-03,44];
	[-1.5938142520224895e-03,49];
	[+1.4585984938865273e-02,50];
	[-2.8690463647451135e-03,51];
];

%SVM 3 of 5
numsv3=21;
b3=+4.1906712554065648e-03;
alphas3=[
	[-4.7144651889321882e-05,0];
	[-4.7144665112476882e-05,1];
	[+1.3181297749797852e-02,2];
	[-1.7011680963254609e-02,3];
	[-1.7011697754222583e-02,4];
	[-1.7011678371744100e-02,5];
	[-1.7011678773449963e-02,6];
	[-1.7011687613397504e-02,7];
	[-1.7011677360086165e-02,8];
	[-1.7011676873694925e-02,9];
	[-1.7011687017880996e-02,10];
	[-1.7011692425719451e-02,11];
	[-6.7565623841727126e-03,12];
	[+1.8169203560270568e-02,13];
	[+1.8169176561999231e-02,14];
	[+1.8726800683242093e-02,15];
	[+1.8726785759273275e-02,16];
	[+1.3620675705320412e-02,17];
	[+1.3620723534353148e-02,18];
	[+1.4896873875737330e-02,19];
	[+3.5035142680037455e-02,28];
];

%SVM 4 of 5
numsv4=36;
b4=-7.0611155041778520e-03;
alphas4=[
	[+3.4317471729174508e-02,0];
	[+3.4317455833421315e-02,1];
	[-1.8268408285877107e-02,3];
	[-1.8268407261400499e-02,4];
	[-1.8268404450185700e-02,5];
	[-1.8268415732847765e-02,6];
	[-1.8268419618732740e-02,7];
	[-1.8268406830976802e-02,8];
	[-1.8268383039054776e-02,9];
	[-1.8268413302869491e-02,10];
	[-1.8268412768792406e-02,11];
	[+4.8187530690997606e-02,12];
	[-6.2220424736839607e-03,22];
	[-6.2220168005063612e-03,23];
	[+3.1957041069292064e-02,27];
	[-7.5264182887054909e-03,28];
	[+2.9723545114087365e-02,29];
	[+3.9414737674068293e-02,30];
	[-1.0717363786068679e-02,31];
	[+3.0052608635526012e-02,32];
	[-1.4941512325892449e-02,33];
	[-2.8047734411632361e-03,35];
	[-8.0716650099568969e-03,36];
	[-1.9662806295354895e-02,37];
	[-1.0577014936103808e-02,38];
	[-9.2779866033900742e-03,39];
	[-9.2780094446368415e-03,40];
	[-8.9845920970279981e-03,41];
	[-9.7123115140477206e-03,42];
	[-8.4315956955065934e-03,43];
	[-3.8943827318778674e-03,44];
	[-2.3188400044086050e-03,45];
	[-3.4341862926258221e-03,46];
	[+2.9785344945231860e-02,49];
	[-9.3322594082426939e-03,50];
	[+3.1008597243960399e-02,51];
];

%SVM 5 of 5
numsv5=24;
b5=+1.9522660845912310e-03;
alphas5=[
	[-2.2312540639188630e-03,0];
	[-2.2312631167363851e-03,1];
	[-1.8012744483244423e-03,3];
	[-1.8012640435000407e-03,4];
	[-1.8012628958552022e-03,5];
	[-1.8012617320939078e-03,6];
	[-1.8012657237087425e-03,7];
	[-1.8012650772420589e-03,8];
	[-1.8012529232622843e-03,9];
	[-1.8012643875379686e-03,10];
	[-1.8012725517969079e-03,11];
	[-5.4948726961319841e-03,12];
	[-4.1979733858956217e-03,27];
	[-4.5407852337513528e-03,29];
	[-1.3355861343046175e-02,30];
	[-4.7148176727509657e-03,32];
	[+2.5090414897811067e-02,33];
	[+2.8047734411632361e-03,35];
	[+3.2611736646810829e-02,37];
	[-1.6020404620076746e-03,43];
	[+2.3188400044086050e-03,45];
	[+3.5532343922206376e-03,46];
	[-3.8368553201499076e-03,49];
	[-6.0096262201126682e-03,51];
];
