	[+1.0525442317977642e-02,92];
	[-1.7223986502066875e-03,95];
	[-6.5868208253684753e-04,96];
	[-4.8054788923267942e-03,97];
	[-4.8064487157964018e-03,98];
	[-4.3076618980689629e-03,99];
	[-3.2381859799035593e-04,100];
	[-2.7870227352523704e-03,105];
	[+8.3943036798329110e-03,106];
	[-6.9087586953977603e-03,107];
	[-8.6085676858145797e-03,108];
	[+1.5124724365990740e-02,109];
	[+1.4238962872821692e-02,110];
	[-4.1914825642424339e-03,111];
	[-9.7026127978958095e-03,112];
	[-7.8818819885812293e-03,113];
	[-4.8311494794856585e-03,116];
	[-2.9453376922397713e-03,117];
	[-3.5214724362167583e-03,118];
	[-2.0530715621661635e-03,125];
	[-1.1292012743261894e-03,126];
	[-9.5691863812376755e-04,127];
	[-8.6119567915477651e-04,128];
	[-6.2442694947203103e-04,129];
	[-5.2198631206784255e-03,136];
	[-5.9050909826559991e-03,137];
	[-2.9197017073533584e-03,138];
	[-8.0322056272244917e-03,142];
	[-3.0741101642780787e-03,143];
	[-2.2038993854630057e-03,144];
];

%SVM 1 of 4
numsv1=31;
b1=+7.5520851229382688e-04;
alphas1=[
	[-8.2492057699824233e-06,9];
	[-4.6596134162682424e-06,10];
	[+2.7204886283280363e-04,26];
	[+2.2546300936295768e-03,32];
	[-4.4388512872634501e-05,35];
	[-2.5359910598684552e-05,38];
	[-3.1654094990336617e-04,39];
	[-6.0855270876700559e-05,40];
	[-3.7637228208207106e-04,42];
	[-2.0594014533510834e-04,44];
	[-2.7002918955115800e-04,47];
	[+1.4447397625208178e-04,48];
	[+1.3422031929061727e-04,49];
	[+9.6040115861623486e-05,50];
	[-5.8812270510278590e-04,51];
	[-3.9608913843235772e-04,52];
	[-4.5960059284305845e-04,60];
	[-8.2769502399797728e-05,65];
	[-1.5943428990718012e-04,67];
	[-1.1090524460608064e-04,78];
	[-3.9609660915454167e-04,80];
	[+3.9326628633781588e-05,90];
	[+8.9264999583944118e-05,104];
	[-3.0077883846186534e-04,107];
	[-2.9523797436474021e-04,112];
	[-1.4325175730879155e-04,116];
	[+6.6106842787187574e-04,119];
	[+5.9970206369636754e-04,130];
	[-3.3974013465064916e-05,136];
	[+3.7291227301889307e-04,139];
	[+3.7017649807449961e-04,149];
];

%SVM 2 of 4
numsv2=64;
b2=-9.9970583081637298e-04;
alphas2=[
	[-3.0277568897096711e-04,4];
	[-3.2591029805828151e-04,5];
	[-7.8359580954558898e-04,7];
	[-8.0330748734617704e-04,8];
	[-9.6846060248350209e-04,9];
	[-8.6180329194153872e-04,10];
	[-1.1901449161982797e-04,11];
	[-8.6411450900277160e-04,16];
	[-3.2650491459161916e-04,17];
	[-2.7204886283280363e-04,26];
	[-2.2546300936295768e-03,32];
	[-1.4653265535958162e-03,35];
	[-4.5844138385175660e-06,38];
	[-6.4822479308906554e-04,39];
	[-3.0209931355150959e-05,40];
	[-7.6598740483008122e-04,41];
	[-1.5215842378452657e-03,42];
	[-3.3075748705483493e-04,43];
	[-1.1635419164830975e-03,44];
	[-4.2566351893587697e-04,47];
	[-1.1082367891183547e-03,51];
	[-1.6070937447274513e-03,52];
	[-1.5351254645284830e-03,53];
	[-2.7466909406853970e-04,54];
	[-5.0387478974733054e-04,58];
	[-8.5192853086846990e-04,60];
	[-1.1694480955747456e-03,65];
	[-4.3651603846874378e-04,66];
	[-1.8505763405509830e-04,67];
	[-4.8430634951295807e-04,72];
	[-4.4721421583488586e-04,73];
	[+6.2997648238496994e-04,75];
	[+1.7822188395488921e-03,76];
	[-4.3866680596090901e-04,78];
	[-5.4510802179111805e-04,79];
	[-8.0209812391218130e-04,80];
	[+3.7758400739879564e-04,82];
	[-4.7919308582229734e-04,85];
	[-3.9326628633781588e-05,90];
	[-8.5511743796858270e-04,92];
	[-8.9264999583944118e-05,104];
	[+2.7870227352523704e-03,105];
	[-1.2382795653989765e-03,106];
	[-8.0899793531215183e-04,107];
	[-1.8847167211083658e-03,108];
	[-6.5360351790855697e-04,109];
	[-9.6706882541258471e-04,110];
	[-3.9766548871123593e-04,111];
	[-9.2932854778826960e-04,112];
	[-7.3244132998787352e-04,113];
	[+6.7253590025094390e-03,116];
	[+2.9453376922397713e-03,117];
	[+4.1303343128770570e-03,118];
	[-6.6106842787187574e-04,119];
	[+2.0530715621661635e-03,125];
	[+1.1292012743261894e-03,126];
	[+9.5691863812376755e-04,127];
	[+8.6119567915477651e-04,128];
	[+6.2442694947203103e-04,129];
	[-5.9970206369636754e-04,130];
	[+6.6297901809692136e-03,136];
	[-3.7291227301889307e-04,139];
	[+3.0741101642780787e-03,143];
	[-3.7017649807449961e-04,149];
];

%SVM 3 of 4
numsv3=92;
b3=+2.7664734040295461e-04;
alphas3=[
	[+1.3039524057134620e-02,1];
	[-7.7317602921527376e-03,4];
	[-7.6175064147696097e-03,5];
	[-7.6447058915324849e-03,7];
	[-9.5597249428753545e-03,8];
	[-1.0030771471219318e-02,9];
	[-1.0075633673867299e-02,10];
	[-4.9990655115530608e-03,11];
	[-4.6408903059609440e-03,12];
	[-4.9974786283854770e-03,13];
	[-5.4440962981095733e-03,14];
	[-4.0830008779374110e-03,15];
	[-8.0555207755493765e-03,16];
	[-5.6233298130923589e-03,17];
	[+9.6549182932148137e-03,18];
	[+9.2490128709043461e-03,19];
	[-5.6453828054393263e-03,29];
	[-4.0266228853212925e-03,30];
	[-8.7381322645396810e-03,33];
	[-1.0524202388557467e-02,34];
	[+1.4850522918360250e-02,35];
	[-6.9539590963919621e-03,36];
	[+1.5500959554509478e-02,37];
	[+1.5808477708599267e-02,38];
	[+1.7175617346414852e-02,39];
	[+1.6022816972685722e-02,40];
	[-7.5879551588030406e-03,41];
	[+1.6927148369222433e-02,42];
	[-5.6380784505650986e-03,43];
	[+1.6187757703774616e-02,44];
	[-4.6735745657987280e-03,45];
	[-6.5819538798460569e-03,46];
	[+1.6746031492978018e-02,47];
	[+1.8278476839448672e-02,51];
	[-1.0019151469635145e-02,52];
	[-8.8027919990839518e-03,53];
	[-8.3429862649989656e-03,54];
	[-9.0802458380422665e-03,55];
	[+7.2077159800214554e-03,56];
	[-5.8539280229494457e-03,57];
	[-7.6299573851971577e-03,58];
	[+8.5861142605256867e-03,59];
	[+1.7667362172190067e-02,60];
	[-6.0812803266241684e-03,61];
	[+9.1360103603849371e-03,62];
	[-6.6856403106471431e-03,63];
	[-5.0924015356041486e-03,64];
	[+1.5394180887796151e-02,65];
	[+1.2536466401388778e-02,66];
	[+1.6621591164232390e-02,67];
	[-1.0039252365092642e-02,68];
	[-9.7227300886344233e-03,69];
	[-6.1641610033488451e-03,70];
	[-8.9494913402110767e-03,71];
	[+1.2776196545584083e-02,72];
	[-7.4775416038292825e-03,73];
	[-7.4481427831609081e-03,77];
	[+1.5984360077548811e-02,78];
	[-9.2967390740297615e-03,79];
	[+1.7617189917553074e-02,80];
	[-7.1967915045156481e-03,81];
	[-5.6067487128681299e-03,85];
	[-3.8047780278816223e-03,89];
	[-3.6351643647399784e-03,91];
	[-7.7066601475356015e-03,92];
	[-4.8774261857424325e-03,93];
	[+1.0495796650770066e-02,95];
	[-5.3237949288543361e-03,96];
	[-9.9745596324927136e-03,97];
	[-9.8529706923119690e-03,98];
	[-9.5644344906483849e-03,99];
	[-5.6663904806234164e-03,100];
	[-6.4836822066885432e-03,106];
	[+1.6915660994682079e-02,107];
	[+1.4466514094793253e-02,108];
	[-9.9130334732960065e-03,109];
	[-9.4956151134543264e-03,110];
	[-9.0818044283252821e-03,111];
	[+1.6803723961255453e-02,112];
	[+1.2447148505086790e-02,113];
	[-3.9087683614781399e-03,114];
	[-1.7509577657149888e-03,116];
	[-6.0886187666029875e-04,118];
	[+4.4013485967918280e-03,131];
	[-1.3759530468257235e-03,136];
	[+1.4621068612081033e-02,137];
	[-7.7423764345763927e-03,138];
	[+1.2989244027605259e-02,142];
	[-6.6749636699156576e-03,144];
	[-2.1779855426252723e-03,146];
	[-3.0513152770715343e-03,147];
	[-2.7974858289319207e-03,148];
];

%SVM 4 of 4
numsv4=84;
b4=+7.9381496088682356e-04;
alphas4=[
	[-4.2718050088273894e-03,1];
	[-2.2683224004342358e-03,4];
	[-1.9368221171300452e-03,5];
	[-1.9678782328746607e-03,7];
	[-3.9406793820911234e-03,8];
	[-4.3809210857420908e-03,9];
	[-4.5104498039729244e-03,10];
	[+6.3065199570052069e-03,14];
	[+4.0830008779374110e-03,15];
	[-2.8051528469630071e-03,16];
	[-4.6447702607298647e-05,17];
	[-6.0476204533542631e-03,18];
	[-6.2105980258945993e-03,19];
	[+4.0266228853212925e-03,30];
	[+1.2814954691336160e-02,33];
	[+1.5792668294338140e-02,34];
	[-6.8342765706535620e-03,35];
	[+8.6727910943581506e-03,36];
	[-7.9167850881433632e-03,37];
	[-8.5250751178627023e-03,38];
	[-6.1268156552226668e-03,39];
	[-8.7312006482566946e-03,40];
	[-1.8790114484317441e-03,41];
	[-5.7289144283464840e-03,42];
	[-5.5573476201114672e-03,44];
	[-6.5665239231921853e-04,46];
	[-9.0522322653593095e-03,47];
	[-1.4447397625208178e-04,48];
	[-1.3422031929061727e-04,49];
	[-9.6040115861623486e-05,50];
	[-7.2885713611103645e-03,51];
	[-5.0505756229303009e-03,52];
	[-4.1284847730524571e-03,53];
	[-2.8758860742986439e-03,54];
	[+1.3213844346528147e-02,55];
	[-2.1323016756085835e-03,56];
	[-2.3487206554228344e-03,58];
	[-1.4559185988905488e-03,59];
	[-9.0622905846289865e-03,60];
	[+7.1354041051741651e-03,61];
	[-7.6370930346077700e-03,62];
	[+8.2958924331281922e-03,63];
	[+5.4226730897113913e-03,64];
	[-4.6150673718334950e-03,65];
	[-4.2142708048688287e-03,66];
	[-7.9068636381702216e-03,67];
	[+1.4876423002723654e-02,68];
	[+1.4389998249487664e-02,69];
	[+6.5283344563214461e-03,70];
	[+1.2916758156357837e-02,71];
	[-4.0917391278725221e-03,72];
	[-2.0991451322059564e-03,73];
	[-1.5354424659625044e-03,77];
	[-8.7099061265383821e-03,78];
	[-3.8391904380587569e-03,79];
	[-5.9312055560669201e-03,80];
	[-1.3408519921934575e-03,81];
	[+3.8047780278816223e-03,89];
	[+3.6351643647399784e-03,91];
	[-1.9636647324734577e-03,92];
	[+4.8774261857424325e-03,93];
	[-8.7733980005633792e-03,95];
	[+5.9824770113911839e-03,96];
	[+1.4780038524819508e-02,97];
	[+1.4659419408108370e-02,98];
	[+1.3872096388717347e-02,99];
	[+5.9902090786137724e-03,100];
	[-6.7234190774539157e-04,106];
	[-8.8971255255103025e-03,107];
	[-3.9732296878703076e-03,108];
	[-4.5580873747861766e-03,109];
	[-3.7762789339547808e-03,110];
	[+1.3670952481278951e-02,111];
	[-5.8765446412066330e-03,112];
	[-3.8328251865176869e-03,113];
	[+3.9087683614781399e-03,114];
	[-4.4013485967918280e-03,131];
	[-8.7159776294250327e-03,137];
	[+1.0662078141929751e-02,138];
	[-4.9570384003807663e-03,142];
	[+8.8788630553786642e-03,144];
	[+2.1779855426252723e-03,146];
	[+3.0513152770715343e-03,147];
	[+2.7974858289319207e-03,148];
];
