	[-1.2712415542369441e-02,78];
	[-1.2712446997335680e-02,79];
	[-6.0137925656686460e-03,83];
	[-4.9956736736512782e-04,86];
	[-5.6644445905559126e-03,87];
];

%SVM 2 of 7
numsv2=24;
b2=+1.8660729289113095e-03;
alphas2=[
	[-3.0340938573089754e-03,8];
	[-4.8710181512576110e-03,9];
	[+9.4682101548845040e-03,10];
	[+9.4681961591115745e-03,11];
	[-1.4384156946744197e-04,12];
	[-4.1697932832032904e-03,13];
	[-4.1698046407585539e-03,14];
	[-2.6621795172416065e-03,15];
	[+1.3426427047085149e-02,25];
	[-2.1607949677828449e-03,26];
	[-1.8243327774096370e-03,27];
	[-3.5774421584877330e-03,28];
	[-9.8199736163891529e-04,46];
	[-4.8580226321014988e-03,47];
	[+1.2614464762486942e-05,58];
	[+9.4613477928987802e-04,59];
	[+6.4082943108232683e-04,60];
	[-4.9865569682191492e-04,61];
	[-1.4951493880794085e-03,66];
	[+8.3627658105237760e-03,70];
	[-2.2522620954562545e-03,84];
	[-1.0066577484959976e-03,86];
	[-1.3765212715060246e-03,93];
	[-1.3765378008106781e-03,94];
];

%SVM 3 of 7
numsv3=31;
b3=+2.6216250766742150e-03;
alphas3=[
	[-1.3932406120766350e-02,16];
	[-4.1116309456743216e-03,18];
	[-4.1116268082047758e-03,19];
	[+4.4684610509272077e-03,22];
	[-4.6452497710270919e-04,25];
	[+5.7500840199839351e-02,26];
	[+5.3175495508850729e-02,27];
	[-1.2263608287373993e-02,29];
	[-6.5009998870955397e-03,30];
	[-6.5010110896966565e-03,31];
	[-6.5009971643391947e-03,32];
	[-8.4499534479391038e-03,33];
	[-8.4499237494288764e-03,34];
	[-1.6227010236783999e-02,35];
	[-1.3356255754332936e-02,36];
	[-9.5520050030789665e-03,37];
	[-9.5520050030789786e-03,38];
	[-1.4008272026962419e-02,46];
	[+3.5495338776458437e-03,50];
	[+8.1841276535766887e-03,51];
	[-1.2614464762486942e-05,58];
	[-6.9552780715606696e-04,59];
	[-5.2773961750440324e-04,60];
	[+4.6007057276334995e-03,72];
	[+5.3673077465413071e-03,74];
	[-4.6705877460051183e-03,78];
	[-4.6706042534357109e-03,79];
	[-3.8362247635927284e-05,82];
	[+6.0137925656686460e-03,83];
	[-1.3054172062064366e-03,86];
	[+5.6644445905559126e-03,87];
];

%SVM 4 of 7
numsv4=37;
b4=-5.5829744441550418e-03;
alphas4=[
	[-3.4107544294969209e-03,3];
	[+5.1102686213477244e-03,5];
	[+1.7983895366008433e-03,6];
	[+1.7942387296970468e-03,7];
	[+1.6785803869351416e-02,8];
	[+3.0431356385017205e-02,9];
	[-9.0460462309622878e-03,10];
	[-9.0460322351893566e-03,11];
	[+1.2332356924027281e-02,12];
	[+2.1837134680047270e-02,13];
	[+2.1837077343653723e-02,14];
	[+2.7809605263177072e-02,15];
	[-2.9837193471671315e-03,16];
	[-8.4392836133269870e-03,17];
	[-6.0663790773670592e-03,20];
	[-1.2661774057088720e-02,23];
	[-4.6192040759695432e-03,24];
	[-1.1848866738181826e-02,25];
	[+8.5964366702580303e-03,28];
	[-3.6684579046787117e-03,46];
	[+2.4615771036168362e-02,47];
	[-1.8380095656000432e-04,48];
	[-1.7086141717271669e-04,64];
	[-3.6864770737412805e-03,65];
	[-2.0662949730771939e-02,66];
	[-9.9869778063435295e-03,67];
	[-6.8530248506373202e-03,68];
	[-5.7250872371450122e-03,69];
	[-6.9900339087007376e-03,70];
	[-6.7300168645271392e-03,71];
	[-1.9261664377766901e-03,78];
	[-1.9261981689221207e-03,79];
	[-7.2672415694476191e-03,80];
	[-1.9446799116764332e-02,84];
	[+2.2418108918478385e-03,85];
	[-8.7135584841786361e-03,93];
	[-8.7135130632312284e-03,94];
];

%SVM 5 of 7
numsv5=33;
b5=-2.2509399139367010e-03;
alphas5=[
	[-7.4748017962120595e-03,8];
	[-9.8538966078275322e-03,9];
	[-5.0231487576854273e-03,12];
	[-4.9187893793380425e-03,13];
	[-4.9188012745173953e-03,14];
	[-9.7615794410750613e-03,15];
	[-1.0144484450631232e-02,16];
	[-2.1868192135577392e-03,17];
	[+1.4890169833765872e-02,20];
	[+1.3960380856786292e-03,21];
	[-1.2321816585906047e-03,23];
	[+1.3971715029020984e-02,24];
	[-4.8539147360637525e-03,26];
	[-3.8104005481254749e-03,27];
	[-5.7096529479866193e-04,29];
	[-1.1984682779787289e-02,45];
	[-1.1513997989251365e-02,46];
	[-6.8236453320242802e-03,47];
	[+2.5166959389898887e-03,48];
	[+1.5752683219298371e-03,49];
	[-2.2867889236549478e-03,64];
	[-1.6538722579942000e-03,65];
	[+4.6720633919799956e-02,66];
	[-7.4897592970407031e-03,67];
	[+3.7418635153934669e-02,68];
	[+1.2090954027672289e-02,69];
	[-1.2394610024664317e-03,71];
	[-5.3919190002161173e-03,78];
	[-5.3919197913227003e-03,79];
	[-7.5171464455540240e-03,84];
	[-2.2418108918478385e-03,85];
	[-2.2731316775729815e-03,93];
	[-2.2731316775729672e-03,94];
];

%SVM 6 of 7
numsv6=25;
b6=+3.3361769883844057e-03;
alphas6=[
	[-1.8015595187668276e-03,8];
	[-2.8570634267378763e-03,9];
	[-4.2216392392221567e-04,10];
	[-4.2216392392221752e-04,11];
	[-4.1383049324677131e-03,13];
	[-4.1383295180246141e-03,14];
	[-1.5103600374505827e-03,15];
	[-5.2191718930860338e-03,20];
	[-9.9636905949125436e-04,25];
	[-1.3701321115235842e-03,26];
	[-6.2686677502381217e-04,27];
	[-5.0189945117702969e-03,28];
	[-4.1884226528788428e-03,47];
	[-2.5060697213381106e-04,59];
	[-1.1308981357792361e-04,60];
	[+4.9865569682191492e-04,61];
	[+5.3403493317354805e-03,65];
	[-4.5925498185457898e-03,66];
	[-1.3727319018230386e-03,70];
	[+7.2672415694476191e-03,80];
	[+3.8362247635927284e-05,82];
	[-3.5348581679743069e-03,84];
	[+2.8116423220675619e-03,86];
	[+1.4976834117123104e-02,93];
	[+1.4976830662673551e-02,94];
];

%SVM 7 of 7
numsv7=40;
b7=-2.8766752832203387e-03;
alphas7=[
	[-5.3051554598778001e-04,8];
	[-4.3675166031523441e-03,9];
	[-1.1656673407228165e-03,12];
	[-3.1551973950339103e-04,13];
	[-3.1540511781704995e-04,14];
	[-4.3489060333060893e-03,15];
	[+4.6608234571653070e-02,16];
	[-1.5708111150726050e-03,18];
	[-1.5707500417115521e-03,19];
	[-3.6046188633127789e-03,20];
	[-1.3960380856786292e-03,21];
	[-9.3525109530514412e-03,24];
	[-1.9518949841840442e-02,26];
	[-1.8587521218375109e-02,27];
	[-1.5479825970563381e-02,29];
	[-5.2994184054954751e-03,30];
	[-5.2993928998300594e-03,31];
	[-5.2993704907656047e-03,32];
	[-6.0247242803011594e-03,33];
	[-6.0247369572257658e-03,34];
	[-1.4699505983583076e-02,35];
	[-1.0101845201736979e-02,36];
	[-5.3589686220187919e-03,37];
	[-5.3589584383191965e-03,38];
	[+1.7410287025477244e-03,40];
	[+2.1062190989039461e-03,44];
	[+2.0622156788610568e-02,45];
	[+5.2274372237240914e-02,46];
	[-2.1434410140357871e-03,47];
	[-2.3328949824298843e-03,48];
	[-1.5752683219298371e-03,49];
	[-1.1263207241682486e-02,66];
	[-1.1191838194735560e-02,68];
	[-6.3658667905272760e-03,69];
	[+2.1210963896901892e-03,75];
	[+2.1210531571891440e-03,76];
	[+2.1211365400594004e-03,77];
	[+2.4701088726367365e-02,78];
	[+2.4701169211016210e-02,79];
	[-1.5302364117865271e-03,84];
];
