	[+8.7244162933218308e-03,37];
	[+8.7244147404702578e-03,38];
	[+8.8709935623525592e-03,39];
	[+9.2885712503623669e-03,40];
	[+1.0356006069572926e-02,41];
	[-1.2280250325711326e-03,42];
	[-1.6297425320758606e-04,43];
	[-1.6297597163417242e-04,44];
	[-1.6298173059233083e-04,45];
	[-1.4224437855660721e-03,46];
	[-2.2022835946933165e-03,47];
	[-4.8152482543924752e-03,48];
	[-5.7988689365927213e-03,49];
	[-3.7498133707304466e-03,50];
	[-1.3320411774724950e-03,51];
	[-1.3977608478779090e-03,52];
	[-1.5177300285530962e-03,53];
	[-2.8355342540937493e-03,54];
	[-2.4738954110721614e-03,55];
	[-2.4738892841405804e-03,56];
	[-2.8088400126112345e-03,57];
	[-4.0714978440898764e-03,58];
	[-3.3284768936468565e-03,59];
];

%SVM 3 of 4
numsv3=60;
b3=-1.8226698234928562e-04;
alphas3=[
	[-4.6290482723731893e-03,0];
	[+1.7542623131004662e-02,1];
	[+2.3270088641627967e-02,2];
	[-7.3431656460737149e-03,3];
	[-6.0272038206322228e-03,4];
	[-7.3780118666412807e-03,5];
	[-2.6230363049867208e-03,6];
	[-2.6230476237711245e-03,7];
	[+1.7777812236607207e-02,8];
	[+1.8699239748191751e-02,9];
	[+1.8481179200739627e-02,10];
	[+1.8457804326121180e-02,11];
	[-3.1551082340547008e-03,12];
	[+2.0083689343796316e-02,13];
	[-7.9096202915078517e-03,14];
	[-8.8591245115761698e-03,15];
	[-6.5584539990544205e-03,16];
	[-6.9373972995504483e-03,17];
	[-6.9499042839357593e-03,18];
	[-6.1792466838572115e-03,19];
	[-6.5518643605518645e-03,20];
	[-1.9633941173581612e-03,21];
	[-5.3915870017039050e-03,22];
	[-5.3915912775087324e-03,23];
	[+1.8980158715750997e-02,24];
	[-4.4144528003768101e-03,25];
	[-3.3483310171807017e-03,26];
	[-1.3014559769279680e-03,27];
	[-4.0225682932944476e-03,28];
	[-3.8726990785009695e-03,29];
	[-3.8726997128872179e-03,30];
	[-3.8727014374924148e-03,31];
	[-3.8726972264082051e-03,32];
	[-3.8726978051895670e-03,33];
	[-6.0558056138299591e-03,34];
	[-6.0558077134042721e-03,35];
	[-3.3287486139511927e-03,36];
	[-2.4076613398148539e-03,37];
	[-2.4076613595965875e-03,38];
	[-2.7225454117699405e-03,39];
	[-2.5852725982554664e-03,40];
	[-2.7882130936351009e-03,41];
	[-4.4925428801861466e-03,42];
	[-3.2202780348669141e-03,43];
	[-3.2202779964656922e-03,44];
	[-3.2202789888673158e-03,45];
	[-4.6287189108421755e-03,46];
	[-5.0985064210392486e-03,47];
	[-7.7385164001761179e-03,48];
	[-7.5038080133940730e-03,49];
	[-7.0539167841309784e-03,50];
	[-4.6574239465648811e-03,51];
	[-4.6709134634224008e-03,52];
	[-4.9219591844877619e-03,53];
	[-5.3404040653311892e-03,54];
	[+1.7088667443893701e-02,55];
	[+1.7088667850830009e-02,56];
	[+1.9941895260850707e-02,57];
	[-8.0117151466355119e-03,58];
	[+2.3457992042300143e-02,59];
];

%SVM 4 of 4
numsv4=58;
b4=+5.7799566525018609e-05;
alphas4=[
	[+1.6875430143158142e-02,0];
	[-4.5495319552493795e-03,1];
	[-6.5269726777432008e-03,2];
	[-7.3125489243221530e-03,3];
	[+2.0986097213219920e-02,4];
	[-7.1298436391272826e-03,5];
	[-1.7398014785947522e-03,6];
	[-1.7398077282598501e-03,7];
	[-4.8603591832698601e-03,8];
	[-5.1458866422783153e-03,9];
	[-5.0580023190886815e-03,10];
	[-5.0362306040451291e-03,11];
	[-2.4997417100501291e-03,12];
	[-5.6543208437589490e-03,13];
	[-7.7843640011532843e-03,14];
	[-7.8291954946981407e-03,15];
	[-8.2111388471681028e-03,16];
	[-8.2452734002842615e-03,17];
	[-8.1991502806481199e-03,18];
	[-7.1025624058224188e-03,19];
	[-6.9766284867000703e-03,20];
	[-1.0670896421721007e-03,21];
	[-4.8459992521488870e-03,24];
	[+1.5429459519456009e-02,25];
	[-2.7750729511142880e-03,26];
	[-3.9486207669454205e-04,27];
	[+1.4540909441851286e-02,28];
	[-4.7529448232415568e-03,29];
	[-4.7529420922074826e-03,30];
	[-4.7529387336160411e-03,31];
	[-4.7529441940537534e-03,32];
	[-4.7529510664013697e-03,33];
	[-6.6891777240881821e-04,34];
	[-6.6892999151111905e-04,35];
	[-2.7445631029419694e-03,36];
	[-1.5737110718492126e-03,37];
	[-1.5737071052541953e-03,38];
	[-1.5886893012823466e-03,39];
	[-1.8497059107102493e-03,40];
	[-2.0606591428962012e-03,41];
	[+1.5923179696128449e-02,42];
	[-4.0988193817159940e-03,43];
	[-4.0988193817159983e-03,44];
	[-4.0988024160183000e-03,45];
	[+1.6595746874419576e-02,46];
	[+1.8056848201443963e-02,47];
	[-7.6998766199897874e-03,48];
	[-7.4981476499636490e-03,49];
	[+2.4292602324340273e-02,50];
	[+1.6639096594965631e-02,51];
	[+1.6543022301759996e-02,52];
	[+1.7192918839410966e-02,53];
	[+1.9776199270288765e-02,54];
	[-4.4506849553848015e-03,55];
	[-4.4506842001379469e-03,56];
	[-4.8702504272459266e-03,57];
	[-8.3356269961315649e-03,58];
	[-6.0140099728477198e-03,59];
];
