	[-3.1352181324990347e-03,26];
	[-4.1901211824108137e-03,27];
	[-4.1901267711047215e-03,28];
	[-3.9305435479195681e-03,29];
	[-3.9305541206679116e-03,30];
	[-2.2295361312042092e-03,31];
	[-1.9901934140026754e-03,32];
	[-3.7526340689891208e-03,34];
	[-5.0122314045875560e-03,35];
	[-5.0122162180791345e-03,36];
	[-6.1638470691559926e-03,37];
	[-6.1638421665806001e-03,38];
	[-5.6546463941376836e-03,39];
	[-4.3235927434883432e-03,40];
	[-2.4078648691417590e-03,41];
	[-1.5506560854056134e-03,42];
	[-8.9456053068806367e-04,43];
	[-8.8869330520099758e-04,44];
	[-8.9387266291817758e-04,46];
	[-1.1808653972181465e-03,48];
	[-1.1257466964099099e-03,49];
	[+3.7340836335471375e-02,50];
	[+3.7340839798172779e-02,51];
	[+3.7340854584744135e-02,52];
	[-1.6830317450084095e-03,53];
	[-8.8169938721508313e-04,54];
	[-2.5063030411426250e-03,55];
	[-9.4015717484361285e-04,56];
	[-3.0782302876745755e-03,57];
	[-2.1363989281181078e-03,58];
	[-2.4863537598087530e-03,59];
	[-1.1511079657986038e-03,60];
	[-7.4916243991312128e-04,62];
	[-3.5976710573431669e-04,63];
	[-9.8688446972863678e-04,66];
];

%SVM 2 of 5
numsv2=47;
b2=+5.0053780497689060e-04;
alphas2=[
	[-2.9151226478424619e-04,0];
	[-2.5087561503386120e-04,1];
	[-1.0011776094911739e-04,2];
	[-4.9126868439611588e-05,5];
	[-1.2613476137629737e-03,6];
	[+6.0860341974896658e-03,7];
	[+7.4582268812338464e-03,8];
	[-1.6641899414795067e-03,9];
	[-1.9220057057423964e-03,10];
	[-2.8464093112795250e-03,11];
	[-6.7028075943175228e-04,12];
	[-6.1630364919217106e-04,14];
	[-2.7720674185159342e-03,21];
	[-2.2437987270846203e-03,22];
	[-7.5067303735229388e-04,23];
	[-2.6257654186789951e-03,24];
	[-4.2288689921433920e-03,25];
	[-4.2288762827507771e-03,26];
	[-5.7281625268958509e-03,27];
	[-5.7281654714552866e-03,28];
	[-5.3717598454189495e-03,29];
	[-5.3717600302219176e-03,30];
	[-3.2262260837720289e-04,31];
	[-5.5931880022212318e-05,32];
	[+2.2664905906069607e-02,34];
	[-6.8732650682382015e-03,35];
	[-6.8732673929114236e-03,36];
	[-7.2324483801906782e-03,37];
	[-7.2324601150311630e-03,38];
	[-6.0752743739118436e-03,39];
	[+2.0411801747986940e-02,40];
	[+1.0161631812072284e-02,41];
	[+6.2245417499936775e-03,42];
	[+3.2233625958507806e-03,43];
	[+3.0297792338213878e-03,44];
	[+3.6393802232673128e-03,48];
	[+3.4875308604779562e-03,49];
	[-8.3295552209840078e-03,50];
	[-8.3295512708319829e-03,51];
	[-8.3295548642896046e-03,52];
	[+4.3810046685946727e-03,53];
	[+3.3152908564480117e-03,54];
	[+1.0901684955710741e-02,55];
	[+3.6039367919631750e-03,56];
	[-3.6603571372968165e-04,58];
	[-5.0132264983619506e-04,60];
	[+1.1547821029642010e-03,62];
];

%SVM 3 of 5
numsv3=58;
b3=+2.0600798083262586e-04;
alphas3=[
	[+1.4171443065795625e-02,0];
	[+1.4025290240703878e-02,1];
	[+1.3554528366855716e-02,2];
	[+5.6324777451592705e-03,3];
	[+5.6042269853494994e-03,4];
	[+7.1517761965805577e-03,5];
	[+1.0625145159602004e-02,6];
	[-1.0365990566310170e-03,7];
	[-1.3036122549287866e-03,8];
	[-1.4762777795972314e-03,9];
	[-1.7482194461748814e-03,10];
	[-3.2955730904118638e-03,11];
	[-7.7052072269145444e-04,12];
	[-6.9709251425184593e-04,14];
	[-3.8245392796646478e-04,16];
	[-4.4340516081414604e-03,21];
	[-6.1031036901237788e-03,22];
	[-4.6704616573258542e-03,23];
	[-4.8363393412114344e-03,24];
	[-6.5003955332087688e-03,25];
	[-6.5003989647404127e-03,26];
	[-6.8102826756227097e-03,27];
	[-6.8102791326933084e-03,28];
	[-6.5424698474489422e-03,29];
	[-6.5424682280622948e-03,30];
	[-4.4777103953717234e-03,31];
	[-3.2804795761481337e-03,32];
	[-4.6008827521197889e-03,34];
	[-6.3167788862251613e-03,35];
	[-6.3167918725415394e-03,36];
	[+3.7664934392419122e-02,37];
	[+3.7664931320514433e-02,38];
	[-5.6944021453415707e-03,39];
	[-3.8668218266617611e-03,40];
	[-1.8099982417084778e-03,41];
	[-8.8059780971705014e-04,42];
	[-2.8943743078089685e-05,43];
	[-3.1102338945727596e-03,46];
	[-3.3920454180398369e-04,47];
	[-5.1303346203048935e-05,48];
	[-1.2645586429235910e-04,49];
	[-7.2741556811472766e-03,50];
	[-7.2741562754128413e-03,51];
	[-7.2741673506112516e-03,52];
	[-2.6980124982569696e-05,53];
	[-2.7715919363477944e-05,54];
	[-2.0633117990348738e-03,55];
	[-7.7946832552452748e-05,56];
	[-3.2669111599887301e-03,57];
	[-3.3360886252176538e-03,58];
	[-3.6277837668736495e-03,59];
	[-4.7894372647835914e-03,60];
	[-7.2145274684878391e-04,61];
	[+9.0971528354595339e-03,63];
	[-1.0089853757530809e-04,64];
	[-2.2547828807785317e-04,65];
	[-3.3428364353126259e-03,66];
	[-1.9537315280611671e-04,67];
];

%SVM 4 of 5
numsv4=68;
b4=-8.5521676070655786e-04;
alphas4=[
	[-4.5614985101836676e-03,0];
	[-4.5270350605196262e-03,1];
	[-4.5425518315941856e-03,2];
	[-2.6706629537364668e-03,3];
	[-2.6058205886709839e-03,4];
	[-3.3296493226995729e-03,5];
	[-3.9385617716354128e-03,6];
	[-3.2535801393883484e-03,7];
	[-3.4836046939422604e-03,8];
	[-4.2372800148113825e-03,9];
	[-4.5028551863740395e-03,10];
	[-5.6744124635711114e-03,11];
	[-3.4664002162000211e-03,12];
	[-2.3197081009240358e-03,13];
	[-3.5013659822694066e-03,14];
	[-1.8389379165338589e-03,15];
	[-2.9121854785100995e-03,16];
	[-1.4806962038775981e-03,17];
	[-1.6436420968010644e-03,18];
	[-2.1574986900477302e-03,19];
	[-1.8312896347290678e-03,20];
	[-6.9408546424778476e-03,21];
	[-7.6784653169586700e-03,22];
	[-6.3384204652359895e-03,23];
	[-7.4521917453251665e-03,24];
	[+2.8968560127702162e-02,25];
	[+2.8968572996165433e-02,26];
	[+3.2683513567637740e-02,27];
	[+3.2683525464750354e-02,28];
	[+3.1178808591918912e-02,29];
	[+3.1178807072848178e-02,30];
	[-6.1776362338191943e-03,31];
	[-5.2553029083801201e-03,32];
	[-2.2951897265547426e-03,33];
	[-7.1688498077931619e-03,34];
	[+3.3143667776819430e-02,35];
	[+3.3143669206810437e-02,36];
	[-9.5282852922053823e-03,37];
	[-9.5282716229376577e-03,38];
	[-9.3984552926788499e-03,39];
	[-5.6718425386555037e-03,40];
	[-4.0982294659256601e-03,41];
	[-3.1146176318627870e-03,42];
	[-2.2998583220846273e-03,43];
	[-2.1410859286203903e-03,44];
	[-2.4178217852138160e-03,45];
	[-4.9959783496607707e-03,46];
	[-2.7477901302534712e-03,47];
	[-2.4072114798461175e-03,48];
	[-2.2353282997756873e-03,49];
	[-7.3960028076449384e-03,50];
	[-7.3960049653184140e-03,51];
	[-7.3959940794836960e-03,52];
	[-2.6709927986036937e-03,53];
	[-2.4058755498694508e-03,54];
	[-4.2778471946023199e-03,55];
	[-2.5858327845671093e-03,56];
	[-4.1508961327972257e-03,57];
	[-5.3580711535384596e-03,58];
	[-5.3372957659866081e-03,59];
	[-6.1585072568358648e-03,60];
	[-2.5673733769840815e-03,61];
	[-4.0561966305107972e-04,62];
	[-3.2983303409128873e-03,63];
	[-2.5500016496899022e-03,64];
	[-2.6622877896387031e-03,65];
	[-5.2134498748633989e-03,66];
	[-2.6030345376857841e-03,67];
];

%SVM 5 of 5
numsv5=57;
b5=+1.9295999811668688e-04;
alphas5=[
	[-5.2916157298988293e-03,0];
	[-5.2482591745466652e-03,1];
	[-5.3424030922393090e-03,2];
	[-2.9318382100826678e-03,3];
	[-2.9382718053792018e-03,4];
	[-2.6005994156301803e-03,5];
	[-2.9697228618262793e-03,6];
	[-4.2551190783447785e-03,9];
	[-4.7653190518062438e-03,10];
	[-5.4583752211087863e-03,11];
	[-3.5691470643154999e-03,12];
	[-2.1091585827386593e-03,13];
	[-3.3944515435807548e-03,14];
	[-1.3757753659036033e-03,15];
	[-2.3652212272082225e-03,16];
	[-1.0237258399692190e-03,17];
	[-1.1382848300025220e-03,18];
	[-1.6729166085352456e-03,19];
	[-1.3178915598212320e-03,20];
	[-7.6641136528905257e-03,21];
	[+2.6422401548312779e-02,22];
	[-8.3806828941850597e-03,23];
	[+2.5085264645554564e-02,24];
	[-8.6068709026998098e-03,25];
	[-8.6068777625253872e-03,26];
	[-8.9497749303160245e-03,27];
	[-8.9497790411537138e-03,28];
	[-8.6682702340481563e-03,29];
	[-8.6682681316308935e-03,30];
	[+1.8720525009298970e-02,31];
	[+1.4129373266349644e-02,32];
	[+3.0885838044456436e-03,33];
	[-3.7056309920147660e-03,34];
	[-7.9001524100146062e-03,35];
	[-7.9001542670051415e-03,36];
	[-7.7686456385818396e-03,37];
	[-7.7686509018912685e-03,38];
	[+3.4321204526118566e-02,39];
	[-3.6071100610329848e-03,40];
	[-3.9003194664268340e-04,41];
	[+3.2104434838046000e-03,45];
	[+1.2549975533260094e-02,46];
	[+4.3244687981498914e-03,47];
	[-8.8345985300785895e-03,50];
	[-8.8346066883488988e-03,51];
	[-8.8346066312200294e-03,52];
	[-9.0979235175501355e-04,55];
	[+1.2972568402347012e-02,57];
	[+1.4870519974490726e-02,58];
	[+1.5254336812972219e-02,59];
	[-8.1860816934173387e-03,60];
	[-2.8079721724445471e-03,61];
	[-4.4150674110695282e-03,63];
	[+3.5118870511628162e-03,64];
	[+4.1972764856935581e-03,65];
	[+1.3764832363527598e-02,66];
	[+3.8951338005327437e-03,67];
];
