	[-1.2635501011956706e-03,37];
	[-1.2632971315554276e-03,38];
	[-1.2621533971679797e-03,39];
	[-1.2627664675891124e-03,40];
	[-1.2617959802759821e-03,41];
	[-1.2789118522260811e-03,42];
	[-1.2632393582167640e-03,43];
	[-1.2602756639965903e-03,44];
	[-1.2573780216835135e-03,45];
	[-1.2607188196111895e-03,46];
	[-1.2563953223063220e-03,47];
	[-1.2616263856694886e-03,48];
	[-1.2632648102999760e-03,49];
	[-1.2619466866413353e-03,50];
	[-1.2630752213370583e-03,51];
	[-1.2622243789238697e-03,52];
	[-1.2641316149909897e-03,53];
	[-1.2413395264814020e-03,54];
	[-1.2999586322378991e-03,55];
	[-1.2656022786582549e-03,56];
	[-1.2731873583137179e-03,57];
	[-1.2504991739615509e-03,58];
	[-1.2497092911139503e-03,59];
	[-1.2565029522108283e-03,60];
	[-1.2662575446405985e-03,61];
	[-1.2792282533610326e-03,62];
	[-1.2641352434462235e-03,63];
	[-1.2535620855564124e-03,64];
	[-1.2579030577270366e-03,65];
	[+1.4254378072193182e-02,66];
	[+1.3751364110841158e-02,67];
	[+1.4004680528784244e-02,68];
	[+1.3765136109519302e-02,69];
	[+1.3942470058536036e-02,70];
	[+1.3633300029132238e-02,71];
];

%SVM 3 of 11
numsv3=72;
b3=-9.1097751836878398e-07;
alphas3=[
	[+1.3874054963537004e-02,0];
	[+1.3864759829353330e-02,1];
	[+1.3867287884089545e-02,2];
	[+1.3934680434625710e-02,3];
	[+1.3914706631058218e-02,4];
	[+1.3868290007352511e-02,5];
	[-1.2479644278948698e-03,6];
	[-1.2330031539599079e-03,7];
	[-1.2558126775562342e-03,8];
	[-1.2418659685909908e-03,9];
	[-1.3015808029729155e-03,10];
	[-1.2965392405827074e-03,11];
	[-1.2655313957570481e-03,12];
	[-1.2638640413606891e-03,13];
	[-1.2580163329298118e-03,14];
	[-1.2650428733771630e-03,15];
	[-1.2582360766263401e-03,16];
	[-1.2637154492617275e-03,17];
	[-1.2615371025498435e-03,18];
	[-1.2626200866011099e-03,19];
	[-1.2610636949204289e-03,20];
	[-1.2639415342171085e-03,21];
	[-1.2631482550321471e-03,22];
	[-1.2613584718816353e-03,23];
	[-1.2610512963261780e-03,24];
	[-1.2619087436781006e-03,25];
	[-1.2651886279969634e-03,26];
	[-1.2638438845631430e-03,27];
	[-1.2607083146556201e-03,28];
	[-1.2609620710077175e-03,29];
	[-1.2538886980915645e-03,30];
	[-1.2722869362387945e-03,31];
	[-1.2607807085037331e-03,32];
	[-1.2656681936556830e-03,33];
	[-1.2595250224912030e-03,34];
	[-1.2627453841459442e-03,35];
	[-1.2617858517409001e-03,36];
	[-1.2632583990526568e-03,37];
	[-1.2630571304729592e-03,38];
	[-1.2614515824071913e-03,39];
	[-1.2623939898898471e-03,40];
	[-1.2616510548445047e-03,41];
	[-1.2789070041376092e-03,42];
	[-1.2619713790744853e-03,43];
	[-1.2592397254256060e-03,44];
	[-1.2574486033100716e-03,45];
	[-1.2606741318232531e-03,46];
	[-1.2561564122328700e-03,47];
	[-1.2612934718381015e-03,48];
	[-1.2635358236543482e-03,49];
	[-1.2615952859390983e-03,50];
	[-1.2619624910808220e-03,51];
	[-1.2609272553411840e-03,52];
	[-1.2644035976028672e-03,53];
	[-1.2405165441799067e-03,54];
	[-1.3002180479371370e-03,55];
	[-1.2647177785966679e-03,56];
	[-1.2731367402195304e-03,57];
	[-1.2508343066168195e-03,58];
	[-1.2485336752019853e-03,59];
	[-1.2562965294437589e-03,60];
	[-1.2659516100349795e-03,61];
	[-1.2789388785903850e-03,62];
	[-1.2630574384904982e-03,63];
	[-1.2524389751895231e-03,64];
	[-1.2581799587801199e-03,65];
	[-1.2961147600847147e-03,66];
	[-1.2503392835090581e-03,67];
	[-1.2731527710179451e-03,68];
	[-1.2507496837991586e-03,69];
	[-1.2669660688288517e-03,70];
	[-1.2394350197179752e-03,71];
];

%SVM 4 of 11
numsv4=72;
b4=+2.0659530052182396e-06;
alphas4=[
	[-1.2613304789683567e-03,0];
	[-1.2609983881546668e-03,1];
	[-1.2611247988938263e-03,2];
	[-1.2671080229050939e-03,3];
	[-1.2650718229479472e-03,4];
	[-1.2608776314906435e-03,5];
	[+1.3727132337458465e-02,6];
	[+1.3563393162744053e-02,7];
	[+1.3813398793199172e-02,8];
	[+1.3664760097299510e-02,9];
	[+1.4322913444181745e-02,10];
	[+1.4261594742865381e-02,11];
	[-1.2656329038063375e-03,12];
	[-1.2645133664100484e-03,13];
	[-1.2587100746226951e-03,14];
	[-1.2655114768250178e-03,15];
	[-1.2584573169775052e-03,16];
	[-1.2640505666390205e-03,17];
	[-1.2618980972142902e-03,18];
	[-1.2629474922991539e-03,19];
	[-1.2615474852240558e-03,20];
	[-1.2646416364270581e-03,21];
	[-1.2635100058334783e-03,22];
	[-1.2618422708739645e-03,23];
	[-1.2613852107485174e-03,24];
	[-1.2620007064565451e-03,25];
	[-1.2654822572449548e-03,26];
	[-1.2646468076520164e-03,27];
	[-1.2610421433046043e-03,28];
	[-1.2619682151911451e-03,29];
	[-1.2548743493652503e-03,30];
	[-1.2717924931034202e-03,31];
	[-1.2606297966888948e-03,32];
	[-1.2666545150316864e-03,33];
	[-1.2602614741528823e-03,34];
	[-1.2634822614033129e-03,35];
	[-1.2620783698264245e-03,36];
	[-1.2631744633485992e-03,37];
	[-1.2637033613684225e-03,38];
	[-1.2622909505859918e-03,39];
	[-1.2627974685943122e-03,40];
	[-1.2624038129479755e-03,41];
	[-1.2793996473090346e-03,42];
	[-1.2627008600322005e-03,43];
	[-1.2596273818787764e-03,44];
	[-1.2577212878474400e-03,45];
	[-1.2609129333067336e-03,46];
	[-1.2565158600705939e-03,47];
	[-1.2621921266062278e-03,48];
	[-1.2635475541184985e-03,49];
	[-1.2624969589627739e-03,50];
	[-1.2624068606857601e-03,51];
	[-1.2613713088694368e-03,52];
	[-1.2643984851984438e-03,53];
	[-1.2405626078365744e-03,54];
	[-1.3008522669390565e-03,55];
	[-1.2648278800218107e-03,56];
	[-1.2736363098365556e-03,57];
	[-1.2509478700274566e-03,58];
	[-1.2496070671846990e-03,59];
	[-1.2568127877238997e-03,60];
	[-1.2666981806294156e-03,61];
	[-1.2797560329764097e-03,62];
	[-1.2631233119539827e-03,63];
	[-1.2524998640733034e-03,64];
	[-1.2587671470984708e-03,65];
	[-1.2961909626585881e-03,66];
	[-1.2504023238799917e-03,67];
	[-1.2730353799990913e-03,68];
	[-1.2521486936852282e-03,69];
	[-1.2678557048623536e-03,70];
	[-1.2396684749421895e-03,71];
];

%SVM 5 of 11
numsv5=72;
b5=-7.3858914432936920e-07;
alphas5=[
	[-1.2607746093048593e-03,0];
	[-1.2602308113379937e-03,1];
	[-1.2609171914298733e-03,2];
	[-1.2671939507826210e-03,3];
	[-1.2644467202092549e-03,4];
	[-1.2606065114516777e-03,5];
	[-1.2473496953022498e-03,6];
	[-1.2332856417388556e-03,7];
	[-1.2560930971977045e-03,8];
	[-1.2417512694689605e-03,9];
	[-1.3021132559589386e-03,10];
	[-1.2965616149966917e-03,11];
	[+1.3920962651466869e-02,12];
	[+1.3905782638371262e-02,13];
	[+1.3843198802471465e-02,14];
	[+1.3916445238279722e-02,15];
	[+1.3838727205875498e-02,16];
	[+1.3901542179183235e-02,17];
	[-1.2614722506008058e-03,18];
	[-1.2631907556624714e-03,19];
	[-1.2616444773248460e-03,20];
	[-1.2636434882679485e-03,21];
	[-1.2621878287542312e-03,22];
	[-1.2620715827731553e-03,23];
	[-1.2611766990385197e-03,24];
	[-1.2616015530100295e-03,25];
	[-1.2654811165455839e-03,26];
	[-1.2636417396793543e-03,27];
	[-1.2612589608805885e-03,28];
	[-1.2608573904655297e-03,29];
	[-1.2541040233964541e-03,30];
	[-1.2718830836704893e-03,31];
	[-1.2603956089443751e-03,32];
	[-1.2667222816606862e-03,33];
	[-1.2592185004074690e-03,34];
	[-1.2627796431531947e-03,35];
	[-1.2622837310100740e-03,36];
	[-1.2633334202524515e-03,37];
	[-1.2633492721561600e-03,38];
	[-1.2611403427469033e-03,39];
	[-1.2625446747450955e-03,40];
	[-1.2612723799900279e-03,41];
	[-1.2790877129699476e-03,42];
	[-1.2618549830693462e-03,43];
	[-1.2592284892920657e-03,44];
	[-1.2576297771831472e-03,45];
	[-1.2606629496244924e-03,46];
	[-1.2560412227719860e-03,47];
	[-1.2616158060317316e-03,48];
	[-1.2628800811512555e-03,49];
	[-1.2619792114820024e-03,50];
	[-1.2622664281806300e-03,51];
	[-1.2612320238283520e-03,52];
	[-1.2641641845952054e-03,53];
	[-1.2407100171578846e-03,54];
	[-1.3005141700400250e-03,55];
	[-1.2647302767289377e-03,56];
	[-1.2734864395540441e-03,57];
	[-1.2502593652102174e-03,58];
	[-1.2483321736101096e-03,59];
	[-1.2564412970022076e-03,60];
	[-1.2663001003398956e-03,61];
	[-1.2793133286964219e-03,62];
	[-1.2634065480481549e-03,63];
	[-1.2522995172749597e-03,64];
	[-1.2575514663040787e-03,65];
	[-1.2954736040396955e-03,66];
	[-1.2501165522030475e-03,67];
	[-1.2728415601686194e-03,68];
	[-1.2514526378181402e-03,69];
	[-1.2675739631957323e-03,70];
	[-1.2393722429039284e-03,71];
];

%SVM 6 of 11
numsv6=72;
b6=-1.0302593579972728e-06;
alphas6=[
	[-1.2610980914223250e-03,0];
	[-1.2602009322913602e-03,1];
	[-1.2603918323896499e-03,2];
	[-1.2665037363219394e-03,3];
	[-1.2647717449561836e-03,4];
	[-1.2606890830598465e-03,5];
	[-1.2473475702601004e-03,6];
	[-1.2325246414367150e-03,7];
	[-1.2553908803656488e-03,8];
	[-1.2429239575704172e-03,9];
	[-1.3014407119714224e-03,10];
	[-1.2969797496039193e-03,11];
	[-1.2650260220483842e-03,12];
	[-1.2640409758072587e-03,13];
	[-1.2582594333878127e-03,14];
	[-1.2650380765713534e-03,15];
	[-1.2579547036271224e-03,16];
	[-1.2637217364163224e-03,17];
	[+1.3874555707440228e-02,18];
	[+1.3893104528286383e-02,19];
	[+1.3877198808193937e-02,20];
	[+1.3906565823669330e-02,21];
	[+1.3890983911479918e-02,22];
	[+1.3879508142123985e-02,23];
	[-1.2611087171302583e-03,24];
	[-1.2616940407573765e-03,25];
	[-1.2651753679718760e-03,26];
	[-1.2636336520098965e-03,27];
	[-1.2609582909175680e-03,28];
	[-1.2609540922312026e-03,29];
	[-1.2543469988264095e-03,30];
	[-1.2721345308461648e-03,31];
	[-1.2602442382721561e-03,32];
	[-1.2656344397594308e-03,33];
	[-1.2598979453980626e-03,34];
	[-1.2624511803674733e-03,35];
	[-1.2620661077173351e-03,36];
	[-1.2631284168335404e-03,37];
	[-1.2628071951334171e-03,38];
	[-1.2617320296930692e-03,39];
	[-1.2617906786035245e-03,40];
	[-1.2619334542089797e-03,41];
	[-1.2787553785630571e-03,42];
	[-1.2618021638958563e-03,43];
	[-1.2589674728800595e-03,44];
	[-1.2574439639908054e-03,45];
	[-1.2603588546049702e-03,46];
	[-1.2569199733548603e-03,47];
	[-1.2616974992878053e-03,48];
	[-1.2629593990031913e-03,49];
	[-1.2618990191687980e-03,50];
	[-1.2617952934544418e-03,51];
	[-1.2612641819567301e-03,52];
	[-1.2640834182200960e-03,53];
	[-1.2403306237921128e-03,54];
	[-1.3001709803296224e-03,55];
	[-1.2645973910177266e-03,56];
	[-1.2730811426200064e-03,57];
	[-1.2507024798003256e-03,58];
	[-1.2486178091807368e-03,59];
	[-1.2561800791443189e-03,60];
	[-1.2661464748622080e-03,61];
	[-1.2791124030729379e-03,62];
	[-1.2631991399326302e-03,63];
	[-1.2526485315627709e-03,64];
	[-1.2577936546873257e-03,65];
	[-1.2959546592135869e-03,66];
	[-1.2501048474083194e-03,67];
	[-1.2730812464878643e-03,68];
	[-1.2508678957862450e-03,69];
	[-1.2669833118587467e-03,70];
	[-1.2394326352280704e-03,71];
];

%SVM 7 of 11
numsv7=72;
b7=-1.1850211082357204e-06;
alphas7=[
	[-1.2613796231423933e-03,0];
	[-1.2602963206382089e-03,1];
	[-1.2601768486457045e-03,2];
	[-1.2667856727239851e-03,3];
	[-1.2645122063678991e-03,4];
	[-1.2606719995887320e-03,5];
	[-1.2484355326548653e-03,6];
	[-1.2325585259991988e-03,7];
	[-1.2553742511361426e-03,8];
	[-1.2417643360279366e-03,9];
	[-1.3026391712643202e-03,10];
	[-1.2959081474374857e-03,11];
	[-1.2654779511863186e-03,12];
	[-1.2640585549727121e-03,13];
	[-1.2584980124294568e-03,14];
	[-1.2647746887508079e-03,15];
	[-1.2579430130377728e-03,16];
	[-1.2632998605632813e-03,17];
	[-1.2610285098246204e-03,18];
	[-1.2626597889599494e-03,19];
	[-1.2614465820029253e-03,20];
	[-1.2641825908267239e-03,21];
	[-1.2625260195802677e-03,22];
	[-1.2616543248362851e-03,23];
	[+1.3875600371702813e-02,24];
	[+1.3880964314584380e-02,25];
	[+1.3919418194700587e-02,26];
	[+1.3901822597954848e-02,27];
	[+1.3871043121232007e-02,28];
	[+1.3872868970521146e-02,29];
	[-1.2541226262460616e-03,30];
	[-1.2715489875289275e-03,31];
	[-1.2607082083660017e-03,32];
	[-1.2655489882346593e-03,33];
	[-1.2596754493925809e-03,34];
	[-1.2630903354427766e-03,35];
	[-1.2617028274375932e-03,36];
	[-1.2630383992404016e-03,37];
	[-1.2631248605097891e-03,38];
	[-1.2616417030065833e-03,39];
	[-1.2623073436508420e-03,40];
	[-1.2615702433444655e-03,41];
	[-1.2787066046361167e-03,42];
	[-1.2620162547472607e-03,43];
	[-1.2591036795161334e-03,44];
	[-1.2573821423991262e-03,45];
	[-1.2607224474871282e-03,46];
	[-1.2561416601135625e-03,47];
	[-1.2613103658440350e-03,48];
	[-1.2632841917128231e-03,49];
	[-1.2620572555290482e-03,50];
	[-1.2616618914751865e-03,51];
	[-1.2612146685072696e-03,52];
	[-1.2642431600138951e-03,53];
	[-1.2402903940973531e-03,54];
	[-1.3000203538134649e-03,55];
	[-1.2644963306744116e-03,56];
	[-1.2732513710082690e-03,57];
	[-1.2506319860472771e-03,58];
	[-1.2487714757832852e-03,59];
	[-1.2564352418568752e-03,60];
	[-1.2660905960509676e-03,61];
	[-1.2786758784793988e-03,62];
	[-1.2634270176639787e-03,63];
	[-1.2523736106492926e-03,64];
	[-1.2578841549460017e-03,65];
	[-1.2958362384615633e-03,66];
	[-1.2500386671252814e-03,67];
	[-1.2730132237490383e-03,68];
	[-1.2514026102486619e-03,69];
	[-1.2675332420149490e-03,70];
	[-1.2387533721536974e-03,71];
];

%SVM 8 of 11
numsv8=72;
b8=-6.8831939784843796e-08;
alphas8=[
	[-1.2613947913793133e-03,0];
	[-1.2602217804237332e-03,1];
	[-1.2603484254062004e-03,2];
	[-1.2668011104085706e-03,3];
	[-1.2650384464275028e-03,4];
	[-1.2608442716993474e-03,5];
	[-1.2478071246691219e-03,6];
	[-1.2331845940416449e-03,7];
	[-1.2558574984332263e-03,8];
	[-1.2416232778455721e-03,9];
	[-1.3020978383602437e-03,10];
	[-1.2971935428083546e-03,11];
	[-1.2648677202971514e-03,12];
	[-1.2645076717027776e-03,13];
	[-1.2585417810194739e-03,14];
	[-1.2648559691941642e-03,15];
	[-1.2585074034400416e-03,16];
	[-1.2638789321005126e-03,17];
	[-1.2618230120251903e-03,18];
	[-1.2635686676016192e-03,19];
	[-1.2613647172121639e-03,20];
	[-1.2641007124671736e-03,21];
	[-1.2624526466029139e-03,22];
	[-1.2614674670480581e-03,23];
	[-1.2618972490494604e-03,24];
	[-1.2620432896382826e-03,25];
	[-1.2648605601787138e-03,26];
	[-1.2635346407546928e-03,27];
	[-1.2608597512018800e-03,28];
	[-1.2612996457569755e-03,29];
	[+1.3797501363840382e-02,30];
	[+1.3992896056917874e-02,31];
	[+1.3866862365328667e-02,32];
	[+1.3924728884780475e-02,33];
	[+1.3858895726411392e-02,34];
	[+1.3892386879823394e-02,35];
	[-1.2618739471647713e-03,36];
	[-1.2630917029401395e-03,37];
	[-1.2636366198491092e-03,38];
	[-1.2615398485849559e-03,39];
	[-1.2628211548397403e-03,40];
	[-1.2615996916577965e-03,41];
	[-1.2787281888570251e-03,42];
	[-1.2618042529584249e-03,43];
	[-1.2595249841979609e-03,44];
	[-1.2576190255684067e-03,45];
	[-1.2609592046083716e-03,46];
	[-1.2565629559468524e-03,47];
	[-1.2616751354389531e-03,48];
	[-1.2635957808893507e-03,49];
	[-1.2622621350156394e-03,50];
	[-1.2620925265999889e-03,51];
	[-1.2610544124611177e-03,52];
	[-1.2641645248341214e-03,53];
	[-1.2407252678960517e-03,54];
	[-1.3004806270101382e-03,55];
	[-1.2647974317807659e-03,56];
	[-1.2737202018833749e-03,57];
	[-1.2503561811529752e-03,58];
	[-1.2485195063092339e-03,59];
	[-1.2566292533403563e-03,60];
	[-1.2658540214531507e-03,61];
	[-1.2791078231825354e-03,62];
	[-1.2636268537468930e-03,63];
	[-1.2526080211512512e-03,64];
	[-1.2579774245334407e-03,65];
	[-1.2955963400495946e-03,66];
	[-1.2498200057013843e-03,67];
	[-1.2730378834341649e-03,68];
	[-1.2518021676072794e-03,69];
	[-1.2679152463959031e-03,70];
	[-1.2393152208066589e-03,71];
];

%SVM 9 of 11
numsv9=72;
b9=-1.3221538615875317e-06;
alphas9=[
	[-1.2611484167840924e-03,0];
	[-1.2598394716289464e-03,1];
	[-1.2606759451117609e-03,2];
	[-1.2663661545398480e-03,3];
	[-1.2651181144680930e-03,4];
	[-1.2606261989734806e-03,5];
	[-1.2474644838012783e-03,6];
	[-1.2334564242589146e-03,7];
	[-1.2555087330768872e-03,8];
	[-1.2418064977430374e-03,9];
	[-1.3023903642748575e-03,10];
	[-1.2959377324623571e-03,11];
	[-1.2656269659332134e-03,12];
	[-1.2635425046152564e-03,13];
	[-1.2580975137640369e-03,14];
	[-1.2651808785284142e-03,15];
	[-1.2577560340836695e-03,16];
	[-1.2638350226994398e-03,17];
	[-1.2608779861534641e-03,18];
	[-1.2631730131403053e-03,19];
	[-1.2612101832456420e-03,20];
	[-1.2637687049435117e-03,21];
	[-1.2623137207776714e-03,22];
	[-1.2620537689476030e-03,23];
	[-1.2612448093346602e-03,24];
	[-1.2617180789046142e-03,25];
	[-1.2654832532040352e-03,26];
	[-1.2633472188381364e-03,27];
	[-1.2606747569067058e-03,28];
	[-1.2609312972849246e-03,29];
	[-1.2538817817111811e-03,30];
	[-1.2724408905191438e-03,31];
	[-1.2602706927789388e-03,32];
	[-1.2654024288811137e-03,33];
	[-1.2602444786457892e-03,34];
	[-1.2623966396829560e-03,35];
	[+1.3883081838450523e-02,36];
	[+1.3895833150665938e-02,37];
	[+1.3896190876438617e-02,38];
	[+1.3879071050236563e-02,39];
	[+1.3887075609828858e-02,40];
	[+1.3879454901731078e-02,41];
	[-1.2791124247168923e-03,42];
	[-1.2618926212179487e-03,43];
	[-1.2592159497422507e-03,44];
	[-1.2571778433247531e-03,45];
	[-1.2606511759981644e-03,46];
	[-1.2561217926969437e-03,47];
	[-1.2617066805345584e-03,48];
	[-1.2628716331976686e-03,49];
	[-1.2620110122302654e-03,50];
	[-1.2622296218058207e-03,51];
	[-1.2611942818721667e-03,52];
	[-1.2635162404007999e-03,53];
	[-1.2399911306873452e-03,54];
	[-1.3000527267029551e-03,55];
	[-1.2646383761885432e-03,56];
	[-1.2731952947527723e-03,57];
	[-1.2507101195858186e-03,58];
	[-1.2488134516095819e-03,59];
	[-1.2562217484725969e-03,60];
	[-1.2658348453588209e-03,61];
	[-1.2790586901899441e-03,62];
	[-1.2629427050808398e-03,63];
	[-1.2525939907528391e-03,64];
	[-1.2580682783367514e-03,65];
	[-1.2958358886472475e-03,66];
	[-1.2500681268773188e-03,67];
	[-1.2730883851801201e-03,68];
	[-1.2509567323855486e-03,69];
	[-1.2670794007883636e-03,70];
	[-1.2393672512295401e-03,71];
];

%SVM 10 of 11
numsv10=72;
b10=-4.5587513767750276e-07;
alphas10=[
	[-1.2610086724054591e-03,0];
	[-1.2602508363355530e-03,1];
	[-1.2607823249449149e-03,2];
	[-1.2665544793130155e-03,3];
	[-1.2652249913067425e-03,4];
	[-1.2604900204348198e-03,5];
	[-1.2475724347766623e-03,6];
	[-1.2327455839231567e-03,7];
	[-1.2556356960804270e-03,8];
	[-1.2425471599506646e-03,9];
	[-1.3021429538447960e-03,10];
	[-1.2965711779030671e-03,11];
	[-1.2656578030210094e-03,12];
	[-1.2639048437732697e-03,13];
	[-1.2586778283898848e-03,14];
	[-1.2649295492051166e-03,15];
	[-1.2578162488831497e-03,16];
	[-1.2635567069754507e-03,17];
	[-1.2612060461793413e-03,18];
	[-1.2628091012990687e-03,19];
	[-1.2613942988195048e-03,20];
	[-1.2641308335757733e-03,21];
	[-1.2626745478539285e-03,22];
	[-1.2618320439603127e-03,23];
	[-1.2613727493497571e-03,24];
	[-1.2612850583381004e-03,25];
	[-1.2658977492260727e-03,26];
