	[-1.2603103424000856e-04,61];
	[-1.2965189585543177e-04,62];
	[-1.6513824560944446e-04,63];
	[-1.9133838954367479e-04,64];
	[-2.0116760039882416e-03,95];
	[-4.3075821921581010e-03,96];
	[-4.9549878706485126e-03,117];
];

%SVM 2 of 6
numsv2=54;
b2=+3.1662270957695700e-04;
alphas2=[
	[-2.0919570597975005e-05,8];
	[-4.9581698274794606e-05,9];
	[-5.1373979723876107e-05,17];
	[-3.6613363160486101e-04,18];
	[-4.3238907409413684e-04,19];
	[-3.8489295067982849e-04,21];
	[-3.0947277832067222e-04,22];
	[-4.1011482780059654e-05,29];
	[-8.9080432667534349e-05,30];
	[-8.1032065729004087e-05,31];
	[-3.7477131894197801e-05,33];
	[-1.0585614162869530e-04,36];
	[-9.8909174128034892e-05,37];
	[-5.7249598858638196e-05,38];
	[-7.5984620505855800e-05,39];
	[-9.8398782319788407e-05,40];
	[-2.8697572199110253e-03,41];
	[-4.9677181978495578e-05,42];
	[-4.4545804940683702e-05,43];
	[-4.4468522628602425e-05,44];
	[-2.8913994277654481e-06,45];
	[-6.9825700160519369e-05,52];
	[-7.9610018082658978e-05,53];
	[-7.6228544206066647e-05,57];
	[-2.0979291887559879e-03,59];
	[-2.2290639205760894e-05,61];
	[-2.4389327027029995e-05,62];
	[-5.6102469506735613e-05,63];
	[-8.0019415227923314e-05,64];
	[+4.9126156402362641e-04,82];
	[+3.4702956662350493e-03,83];
	[-6.7063879388657094e-03,90];
	[-1.7762885152245243e-02,92];
	[+6.8359756621225357e-02,95];
	[-2.2201071860659852e-02,96];
	[-1.9562251551793586e-02,97];
	[+1.4638325908771644e-02,113];
	[+8.7419267975344227e-03,114];
	[+2.2231812688341665e-02,115];
	[+2.2231685481684246e-02,116];
	[-2.6827195529476881e-02,117];
	[+4.5947132581113026e-03,124];
	[+5.9694933776010149e-03,125];
	[-2.6321791840742438e-03,131];
	[-9.2256049320219857e-03,139];
	[-9.2255800022081665e-03,140];
	[-9.2255906587407292e-03,141];
	[-2.3630484293524247e-03,156];
	[-2.7743498157872908e-03,159];
	[-6.6183272282740839e-03,164];
	[+1.5720252132333482e-03,172];
	[+3.9912695434295522e-04,187];
	[-2.9085023425877228e-03,190];
	[-6.5333276505725405e-03,193];
];

%SVM 3 of 6
numsv3=53;
b3=-4.2906547830985639e-03;
alphas3=[
	[-2.9122357778018464e-03,68];
	[-2.9122694886722185e-03,69];
	[-2.9122810989023213e-03,70];
	[-2.9122357778018277e-03,71];
	[-5.7616706744007488e-03,72];
	[-9.0800412335112805e-04,73];
	[-9.0808489604878148e-04,74];
	[-1.4590695626344227e-03,75];
	[-1.4589890850754171e-03,76];
	[-1.4590510841996686e-03,77];
	[-1.4590510841996657e-03,78];
	[-4.3929624048663378e-03,79];
	[-4.9126156402362641e-04,82];
	[-3.4702956662350493e-03,83];
	[-8.1855919481185358e-03,87];
	[+4.4763550476887527e-03,88];
	[-2.4823914487765712e-02,90];
	[-3.6918609063507899e-03,91];
	[+5.6079657310065728e-02,92];
	[-3.3046970202690013e-02,95];
	[+8.7624478179243598e-02,96];
	[+5.7663820613040137e-02,97];
	[-1.1036382420059622e-02,113];
	[-3.1026052722937709e-03,114];
	[-1.8301273343735904e-02,115];
	[-1.8301270967917897e-02,116];
	[+9.1960705098071999e-02,117];
	[+5.3638425606692200e-03,118];
	[+5.3833489542580968e-04,119];
	[-3.6602380194504934e-03,124];
	[-3.8096442238550123e-03,125];
	[-1.1445986191117778e-02,127];
	[-7.3295136109047063e-03,129];
	[-3.9601329299261464e-03,130];
	[-1.2591893538409147e-02,131];
	[-1.7422093878640711e-03,132];
	[-3.3291902023397449e-03,136];
	[-1.0820617226685836e-02,137];
	[-1.0820633117027488e-02,138];
	[-1.1783939491366743e-02,139];
	[-1.1783882782898785e-02,140];
	[-1.1783864092337972e-02,141];
	[+9.3185302940702874e-03,156];
	[+2.7743498157872908e-03,159];
	[-2.2160173806539764e-02,164];
	[-4.5929746492816004e-03,171];
	[-1.5720252132333482e-03,172];
	[+5.2927609636482260e-03,175];
	[-5.1015530161993717e-03,190];
	[-2.6539942261000718e-02,193];
	[-2.2159541754277782e-03,194];
	[-2.2158331522518148e-03,195];
	[-2.2159566355459742e-03,196];
];

%SVM 4 of 6
numsv4=53;
b4=+1.0172549335096155e-03;
alphas4=[
	[-4.1294350506905694e-05,8];
	[-7.0614257057980505e-05,9];
	[-5.9469849931212530e-05,14];
	[-2.5000515074691612e-04,15];
	[-7.2773571289389943e-05,17];
	[-4.1045657492954257e-04,18];
	[-4.8070268570612421e-04,19];
	[-1.3908994826465077e-05,20];
	[-4.3020718869962829e-04,21];
	[-3.4699881131927825e-04,22];
	[-6.1710873401770046e-05,29];
	[-1.1066488251791496e-04,30];
	[-1.0272875454366928e-04,31];
	[-5.8062469547521776e-05,33];
	[-1.2779911644135954e-04,36];
	[-1.2076040981935978e-04,37];
	[-7.8330498756050705e-05,38];
	[-9.7396484405001937e-05,39];
	[-1.2038123587172455e-04,40];
	[-2.5079683375731523e-03,41];
	[-7.0615827957825361e-05,42];
	[-6.5420460247634296e-05,43];
	[-6.5481670585146377e-05,44];
	[-2.3157752586540127e-05,45];
	[-9.1178906317248803e-05,52];
	[-1.0126282405207389e-04,53];
	[-1.8473702361773523e-05,55];
	[-9.8589814719506351e-05,57];
	[-2.4536526839261910e-03,59];
	[-4.2625587448304891e-05,61];
	[-4.4805330171385168e-05,62];
	[-7.7438921424573509e-05,63];
	[-1.0167158378675050e-04,64];
	[-4.9975573117207583e-03,91];
	[-2.9723465202946288e-03,96];
	[+6.1419625451975910e-03,101];
	[+1.4202209602233732e-02,102];
	[+1.0215070575325396e-02,103];
	[+1.0710780701013542e-02,105];
	[-5.2366189746410165e-03,117];
	[+1.1014223303583540e-02,144];
	[+1.0947038513195574e-02,152];
	[-6.3029662713619304e-03,166];
	[-6.3030670275622241e-03,167];
	[-6.3030779710459874e-03,168];
	[+7.8601595413184955e-03,169];
	[-1.7296620192033933e-02,171];
	[+9.9167426776795020e-03,173];
	[+2.5650380952350863e-03,174];
	[-1.2925999813285419e-02,194];
	[-1.2925914401957554e-02,195];
	[-1.2925890709059850e-02,196];
	[+1.4450698135166378e-02,199];
];

%SVM 5 of 6
numsv5=56;
b5=+1.2845830256048452e-03;
alphas5=[
	[-4.8879922162041414e-05,8];
	[-7.8433821068351912e-05,9];
	[-1.0619080571522736e-04,14];
	[-2.9739174944050308e-04,15];
	[-8.0872621794327934e-05,17];
	[-4.2704308659236522e-04,18];
	[-4.9883242073387607e-04,19];
	[-2.3528411802133913e-05,20];
	[-4.4714198032913934e-04,21];
	[-3.6117685053602870e-04,22];
	[-6.9320789810428261e-05,29];
	[-1.1884374359648639e-04,30];
	[-1.1081922197069479e-04,31];
	[-6.5611487175604917e-05,33];
	[-1.3610097956378718e-04,36];
	[-1.2911508883486897e-04,37];
	[-8.6255809839314498e-05,38];
	[-1.0542436171670311e-04,39];
	[-1.2869324212456192e-04,40];
	[-2.5521728165700517e-03,41];
	[-7.8421699611981845e-05,42];
	[-7.3198756343276623e-05,43];
	[-7.3317767183873967e-05,44];
	[-3.0808344738607988e-05,45];
	[-9.9259326546762279e-05,52];
	[-1.0939972747886751e-04,53];
	[-2.5954178006112325e-05,55];
	[-1.0697597179264994e-04,57];
	[-2.5589427955125753e-03,59];
	[-6.8682288491702658e-05,60];
	[-5.0210512439770164e-05,61];
	[-5.2306984084970573e-05,62];
	[-8.5471725986062074e-05,63];
	[-1.0968429438891048e-04,64];
	[+4.0377847863333441e-02,90];
	[-1.9517997051832756e-02,92];
	[-1.0973843607669309e-02,95];
	[-2.9043272388718244e-02,96];
	[-2.1581786246307345e-02,97];
	[-3.9305393446057600e-03,115];
	[-3.9304145137663482e-03,116];
	[-2.4749831113239074e-02,117];
	[-7.9697154411234768e-04,124];
	[-7.8702389526366429e-04,125];
	[+1.1445986191117778e-02,127];
	[+7.3295136109047063e-03,129];
	[+3.9601329299261464e-03,130];
	[+1.5224072722483391e-02,131];
	[+1.7422093878640711e-03,132];
	[+3.3291902023397449e-03,136];
	[-1.1149444086222186e-03,156];
	[-6.3424245141913216e-03,164];
	[-1.7188756790066089e-03,171];
	[-3.9912695434295522e-04,187];
	[+8.0100553587870941e-03,190];
	[+4.4147109604509037e-02,193];
];

%SVM 6 of 6
numsv6=53;
b6=-3.9912242247601235e-03;
alphas6=[
	[+2.9122357778018464e-03,68];
	[+2.9122694886722185e-03,69];
	[+2.9122810989023213e-03,70];
	[+2.9122357778018277e-03,71];
	[+5.7616706744007488e-03,72];
	[+9.0800412335112805e-04,73];
	[+9.0808489604878148e-04,74];
	[+1.4590695626344227e-03,75];
	[+1.4589890850754171e-03,76];
	[+1.4590510841996686e-03,77];
	[+1.4590510841996657e-03,78];
	[+4.3929624048663378e-03,79];
	[+8.1855919481185358e-03,87];
	[-4.4763550476887527e-03,88];
	[-8.8475454367020236e-03,90];
	[+8.6894182180715478e-03,91];
	[-1.8798775105987726e-02,92];
	[-2.1116275220283833e-02,95];
	[-2.5449602693260479e-02,96];
	[-1.6519782814939214e-02,97];
	[-6.1419625451975910e-03,101];
	[-1.4202209602233732e-02,102];
	[-1.0215070575325396e-02,103];
	[-1.0710780701013542e-02,105];
	[-3.6019434887120221e-03,113];
	[-5.6393215252406523e-03,114];
	[-2.5962738434449139e-02,117];
	[-5.3638425606692200e-03,118];
	[-5.3833489542580968e-04,119];
	[-1.3750369454846226e-04,124];
	[-1.3728252584823384e-03,125];
	[+1.0820617226685836e-02,137];
	[+1.0820633117027488e-02,138];
	[+2.1009544423388728e-02,139];
	[+2.1009462785106951e-02,140];
	[+2.1009454751078703e-02,141];
	[-1.1014223303583540e-02,144];
	[-1.0947038513195574e-02,152];
	[-5.8405374560956437e-03,156];
	[+3.5120925549005172e-02,164];
	[+6.3029662713619304e-03,166];
	[+6.3030670275622241e-03,167];
	[+6.3030779710459874e-03,168];
	[-7.8601595413184955e-03,169];
	[+2.3608470520322142e-02,171];
	[-9.9167426776795020e-03,173];
	[-2.5650380952350863e-03,174];
	[-5.2927609636482260e-03,175];
	[-1.1073839692935782e-02,193];
	[+1.5141953988713198e-02,194];
	[+1.5141747554209370e-02,195];
	[+1.5141847344605823e-02,196];
	[-1.4450698135166378e-02,199];
];
