	[-6.4880964522044714e-03,30];
	[-7.9961866595406623e-03,31];
	[-9.1272339748736803e-03,32];
	[-9.2464046127412308e-03,33];
	[-7.1433809141395795e-03,34];
	[-7.1433769770105245e-03,35];
	[-6.5088101765527302e-03,36];
	[-6.8640737887533873e-03,37];
	[-7.3886292159760772e-03,38];
	[-7.9233003400240466e-03,39];
	[-7.2537722080132710e-03,40];
	[-7.8188571599690920e-03,41];
	[-4.9226643168792722e-03,42];
	[-7.2683914670238162e-03,43];
	[-6.7795964184022370e-03,44];
];

%SVM 2 of 4
numsv2=42;
b2=+1.8392510992968746e-04;
alphas2=[
	[-1.2685775166964598e-03,0];
	[-2.8072749181229846e-03,1];
	[-2.1717701677644069e-03,2];
	[-2.0324447979178633e-03,3];
	[-5.1547385271900866e-03,4];
	[-1.0309109600826816e-02,5];
	[-1.0993438912550592e-02,6];
	[-5.2199951940498663e-03,7];
	[-8.4022441526029040e-03,8];
	[-2.4856042040081430e-03,9];
	[-4.6101629087580906e-03,10];
	[-1.0058429095957697e-02,11];
	[-4.0942268152611887e-03,12];
	[-1.9074243934189628e-03,13];
	[-1.0282186675975313e-02,14];
	[+2.6841578470039713e-02,15];
	[-1.7869233244798314e-03,16];
	[-1.7869255178174284e-03,17];
	[-4.6026171645599523e-03,19];
	[-1.6697554636990741e-03,20];
	[-2.5153066227584318e-03,22];
	[-3.4903527560178659e-03,23];
	[-6.9115190489496547e-04,24];
	[-7.7593501401818400e-03,25];
	[-7.7593481228156085e-03,26];
	[-6.8624103387284570e-03,27];
	[-1.7323166057349613e-03,28];
	[-1.7323178287018508e-03,29];
	[-1.8297686909385191e-03,30];
	[-8.6297394831508795e-03,31];
	[-9.9840341274682280e-03,32];
	[-9.6457660428906026e-03,33];
	[+1.6955999168906593e-02,34];
	[+1.6955999186444796e-02,35];
	[+1.5100788936739868e-02,36];
	[+1.6103956995161438e-02,37];
	[+1.8180838226390068e-02,38];
	[+2.0545486585649406e-02,39];
	[+1.7426968659452775e-02,40];
	[+2.0256962044707335e-02,41];
	[-7.0889421765953789e-03,43];
	[-6.8199989710270668e-03,44];
];

%SVM 3 of 4
numsv3=45;
b3=-2.0582107556944580e-05;
alphas3=[
	[-2.4665251074278494e-03,0];
	[-3.5289984533955470e-03,1];
	[-2.7396137292518730e-03,2];
	[-3.1707023454274077e-03,3];
	[-5.2439073830042463e-03,4];
	[-1.0545119689781906e-02,5];
	[-1.1212941785429042e-02,6];
	[-5.4064803254755796e-03,7];
	[+2.1252580058229643e-02,8];
	[-3.1804918897571448e-03,9];
	[-4.9927074315879701e-03,10];
	[-1.0025607614652595e-02,11];
	[-4.5986231109281786e-03,12];
	[-2.9826740992922097e-03,13];
	[-1.0785963891114322e-02,14];
	[-9.8080913962876014e-03,15];
	[-2.3610547104175044e-03,16];
	[-2.3610484664310111e-03,17];
	[-8.2584674554350777e-04,18];
	[-5.3079237292731314e-03,19];
	[-2.8212085498158014e-03,20];
	[-4.2641808462106240e-04,21];
	[-3.1730576716534667e-03,22];
	[-4.1199832182286658e-03,23];
	[-1.8304771446168576e-03,24];
	[+1.8840182367097776e-02,25];
	[+1.8840176102172240e-02,26];
	[+1.7108731289982120e-02,27];
	[-2.1900468358356955e-03,28];
	[-2.1900460360926768e-03,29];
	[-2.2892143944308043e-03,30];
	[+2.1549503741396088e-02,31];
	[+2.7245221602352810e-02,32];
	[+2.6272515060020207e-02,33];
	[-7.9506901855394101e-03,34];
	[-7.9506883353272183e-03,35];
	[-7.6119944333414230e-03,36];
	[-7.7806127281207695e-03,37];
	[-7.9835870705429034e-03,38];
	[-9.0495920839063319e-03,39];
	[-8.0200861862900052e-03,40];
	[-9.0032428639935328e-03,41];
	[-6.9778731900369613e-04,42];
	[+1.8423093982079568e-02,43];
	[+1.7080468734951528e-02,44];
];

%SVM 4 of 4
numsv4=45;
b4=+1.7143374714358628e-04;
alphas4=[
	[+2.1718701330319900e-02,0];
	[-1.0840546069916270e-02,1];
	[-1.0145798245127059e-02,2];
	[+2.3900839003154359e-02,3];
	[-8.7732326366902237e-03,4];
	[-5.7183819111598045e-03,5];
	[-5.3556750611183888e-03,6];
	[-8.3495716261435208e-03,7];
	[-2.2540938563732496e-03,8];
	[-1.0666349620435620e-02,9];
	[-8.3429791528849672e-03,10];
	[-6.0816747084530692e-03,11];
	[-8.3803933003571748e-03,12];
	[+2.3560804119615569e-02,13];
	[-5.7646116482087031e-03,14];
	[-3.3164491932212419e-03,15];
	[-8.1496609848479649e-03,16];
	[-8.1496460857495932e-03,17];
	[+1.5149700003570334e-02,18];
	[-1.1210158581742152e-02,19];
	[+2.2904770547873023e-02,20];
	[+1.3570040403952719e-02,21];
	[-1.0665428471882926e-02,22];
	[+2.7133002593857810e-02,23];
	[+1.9212724899959073e-02,24];
	[-1.7864011961325290e-03,25];
	[-1.7864006373714662e-03,26];
	[-1.7418222027645912e-03,27];
	[-7.9079553053338358e-03,28];
	[-7.9079637589850472e-03,29];
	[-7.9774466310081997e-03,30];
	[-2.2155048219568794e-03,31];
	[-3.8723151949928113e-03,32];
	[-3.4933029851002390e-03,33];
	[-5.2892184476400399e-04,34];
	[-5.2892810414313738e-04,35];
	[-6.3657195241045503e-05,36];
	[-3.1913240767000644e-04,37];
	[-1.0037775252065124e-03,38];
	[-1.4601886296567248e-03,39];
	[-6.6603263612154140e-04,40];
	[-1.3830572389902838e-03,41];
	[+1.3418166059928559e-02,42];
	[-1.8874859472902685e-03,43];
	[-1.7023697980466965e-03,44];
];
