	[-3.6323897739852826e-04,26];
	[-3.6322464317812083e-04,27];
	[-3.6323330329255456e-04,28];
	[-3.6317982494421487e-04,29];
	[-3.6319021446545949e-04,30];
	[-3.6317624025647476e-04,31];
	[-3.6322761053603203e-04,32];
	[+1.8865959777506516e-02,33];
	[-3.5419021992155015e-04,34];
	[-3.6316232166248814e-04,35];
	[-3.6162657538385610e-04,36];
	[-3.5412917449997774e-04,37];
	[-3.6317050877064595e-04,38];
	[-3.6318476234163032e-04,39];
	[-3.6318132363314049e-04,40];
	[-3.6323628015802657e-04,41];
	[-3.6317069960897455e-04,42];
	[-3.6155138677958519e-04,43];
	[-3.6322249910354589e-04,44];
	[-3.6322815709194953e-04,45];
	[-3.6322723408874327e-04,46];
	[-3.6322793283907100e-04,47];
	[-3.6319046110806476e-04,48];
	[-3.6318834187409275e-04,49];
	[-3.6323713335100594e-04,50];
	[-3.6325408923238811e-04,51];
	[-3.6317930958193511e-04,52];
];

%SVM 4 of 52
numsv4=53;
b4=-1.2639348707387617e-05;
alphas4=[
	[-3.5440248591583635e-04,0];
	[-3.5442699874371921e-04,1];
	[-3.5440194453683363e-04,2];
	[-3.5438268955112506e-04,3];
	[-3.5440897472628402e-04,4];
	[-3.5444229424317470e-04,5];
	[-3.5437358929109027e-04,6];
	[-3.5436104296892158e-04,7];
	[-3.5443362399545717e-04,8];
	[-3.5436948298685146e-04,9];
	[-3.5438150063834195e-04,10];
	[-3.5436345428831672e-04,11];
	[-3.5438148451378903e-04,12];
	[-3.5441653646063918e-04,13];
	[-3.5443637826736515e-04,14];
	[-3.5438746036826321e-04,15];
	[-3.5442033650009595e-04,16];
	[-3.5443199470844381e-04,17];
	[-3.5442367448437095e-04,18];
	[-3.5438099143478334e-04,19];
	[-3.5441180005403648e-04,20];
	[-3.5443491198022917e-04,21];
	[-3.5438465512395775e-04,22];
	[-3.5436167735327642e-04,23];
	[-3.5437046194621155e-04,24];
	[-3.5438158939201628e-04,25];
	[-3.5443045334941951e-04,26];
	[-3.5441379949030998e-04,27];
	[-3.5437842778683506e-04,28];
	[-3.5438198970817779e-04,29];
	[-3.5442379830002372e-04,30];
	[-3.5442507577743826e-04,31];
	[-3.5439738410770235e-04,32];
	[-3.5436100617841404e-04,33];
	[+1.8912584651996633e-02,34];
	[-3.5435459212611922e-04,35];
	[-3.5283767661127184e-04,36];
	[-8.5424609198637166e-04,37];
	[-3.5443730542642128e-04,38];
	[-3.5442525721346419e-04,39];
	[-3.5434207847894400e-04,40];
	[-3.5438484756876866e-04,41];
	[-3.5441950907608654e-04,42];
	[-3.5283275890249941e-04,43];
	[-3.5435667002034455e-04,44];
	[-3.5441413173193943e-04,45];
	[-3.5437349205148159e-04,46];
	[-3.5435154077298724e-04,47];
	[-3.5436395634236880e-04,48];
	[-3.5436468016703096e-04,49];
	[-3.5440462503942230e-04,50];
	[-3.5436056091982433e-04,51];
	[-3.5437025709692378e-04,52];
];

%SVM 5 of 52
numsv5=53;
b5=+5.4215793446153867e-07;
alphas5=[
	[-3.6314209258988818e-04,0];
	[-3.6315265305554865e-04,1];
	[-3.6315246274799530e-04,2];
	[-3.6313507634418179e-04,3];
	[-3.6315987924831955e-04,4];
	[-3.6315323753230921e-04,5];
	[-3.6315994404245293e-04,6];
	[-3.6314184872153238e-04,7];
	[-3.6321382322195039e-04,8];
	[-3.6321299662187657e-04,9];
	[-3.6318722084074473e-04,10];
	[-3.6314105917630474e-04,11];
	[-3.6319617864810584e-04,12];
	[-3.6321638291673031e-04,13];
	[-3.6315063735622592e-04,14];
	[-3.6319104077320866e-04,15];
	[-3.6319428903212235e-04,16];
	[-3.6320922853282062e-04,17];
	[-3.6321575536465885e-04,18];
	[-3.6319728219816674e-04,19];
	[-3.6320383660371511e-04,20];
	[-3.6315607005046429e-04,21];
	[-3.6319200851464540e-04,22];
	[-3.6314268022813001e-04,23];
	[-3.6313557563990201e-04,24];
	[-3.6314973959614350e-04,25];
	[-3.6319158051024996e-04,26];
	[-3.6321602469758184e-04,27];
	[-3.6314274657137839e-04,28];
	[-3.6321735519313460e-04,29];
	[-3.6315229965416942e-04,30];
	[-3.6317332517439772e-04,31];
	[-3.6315274301358029e-04,32];
	[-3.6318348796123587e-04,33];
	[-3.5411623390443122e-04,34];
	[+1.8866049287384716e-02,35];
	[-3.6160308688883115e-04,36];
	[-3.5414336562190869e-04,37];
	[-3.6314706606676065e-04,38];
	[-3.6314774579588303e-04,39];
	[-3.6501083705546734e-04,40];
	[-3.6313577391849282e-04,41];
	[-3.6313721369678615e-04,42];
	[-3.6153180747533226e-04,43];
	[-3.6320324558328405e-04,44];
	[-3.6318290089066760e-04,45];
	[-3.6320957424390842e-04,46];
	[-3.6321741960577427e-04,47];
	[-3.6313086385837489e-04,48];
	[-3.6317845550221144e-04,49];
	[-3.6318787226816471e-04,50];
	[-3.6312749079938321e-04,51];
	[-3.6316361390072198e-04,52];
];

%SVM 6 of 52
numsv6=53;
b6=-1.7669315940973792e-06;
alphas6=[
	[-3.6159732626743843e-04,0];
	[-3.6165621435174991e-04,1];
	[-3.6161657897265892e-04,2];
	[-3.6165742314736853e-04,3];
	[-3.6161237721144072e-04,4];
	[-3.6161966403706403e-04,5];
	[-3.6162050889696840e-04,6];
	[-3.6166547568815212e-04,7];
	[-3.6161044898871340e-04,8];
	[-3.6167419651430074e-04,9];
	[-3.6162362025680673e-04,10];
	[-3.6162685879663465e-04,11];
	[-3.6165442782842448e-04,12];
	[-3.6165917138971011e-04,13];
	[-3.6165259101004213e-04,14];
	[-3.6168752711484382e-04,15];
	[-3.6161096378539888e-04,16];
	[-3.6165848875598994e-04,17];
	[-3.6161367152703271e-04,18];
	[-3.6160593518805648e-04,19];
	[-3.6162212189264238e-04,20];
	[-3.6166351159159268e-04,21];
	[-3.6161643454052378e-04,22];
	[-3.6167141089012606e-04,23];
	[-3.6166658808089720e-04,24];
	[-3.6167842304162098e-04,25];
	[-3.6163453137081925e-04,26];
	[-3.6160826087064288e-04,27];
	[-3.6166827872363184e-04,28];
	[-3.6167489522759033e-04,29];
	[-3.6160165076938355e-04,30];
	[-3.6168943752726566e-04,31];
	[-3.6166276527564137e-04,32];
	[-3.6166565554965205e-04,33];
	[-3.5259052127290435e-04,34];
	[-3.6162957263588546e-04,35];
	[+1.8871305280631127e-02,36];
	[-3.5264625340861730e-04,37];
	[-3.6166314191476902e-04,38];
	[-3.6161532015596649e-04,39];
	[-3.6162151930619436e-04,40];
	[-3.6161506613035209e-04,41];
	[-3.6161035534593242e-04,42];
	[-4.4761271173399819e-04,43];
	[-3.6160381869360873e-04,44];
	[-3.6162452903744569e-04,45];
	[-3.6165825201292013e-04,46];
	[-3.6158733228553027e-04,47];
	[-3.6162965128283694e-04,48];
	[-3.6163000928767305e-04,49];
	[-3.6166668937980944e-04,50];
	[-3.6162308376357376e-04,51];
	[-3.6159694949638050e-04,52];
];

%SVM 7 of 52
numsv7=53;
b7=-1.2628934232246890e-05;
alphas7=[
	[-3.5443497035468586e-04,0];
	[-3.5442362715053011e-04,1];
	[-3.5442191325226369e-04,2];
	[-3.5433781875790146e-04,3];
	[-3.5437680774281371e-04,4];
	[-3.5444044263547263e-04,5];
	[-3.5437800721279538e-04,6];
	[-3.5435121536469492e-04,7];
	[-3.5434272372557058e-04,8];
	[-3.5441529276662649e-04,9];
	[-3.5436158235228421e-04,10];
	[-3.5438787090313353e-04,11];
	[-3.5441403002658907e-04,12];
	[-3.5441660679869791e-04,13];
	[-3.5435880868180819e-04,14];
	[-3.5441381377308655e-04,15];
	[-3.5436075762879896e-04,16];
	[-3.5443184658623872e-04,17];
	[-3.5443765069355409e-04,18];
	[-3.5437234851594867e-04,19];
	[-3.5438154981119751e-04,20];
	[-3.5437954232109378e-04,21];
	[-3.5444019099957632e-04,22];
	[-3.5437033966110855e-04,23];
	[-3.5439664149029858e-04,24];
	[-3.5434683438166973e-04,25];
	[-3.5435954496622216e-04,26];
	[-3.5435432500008194e-04,27];
	[-3.5442258161872976e-04,28];
	[-3.5436119617051633e-04,29];
	[-3.5438192926339065e-04,30];
	[-3.5440840573768375e-04,31];
	[-3.5436863228682802e-04,32];
	[-3.5435487701417382e-04,33];
	[-8.5426235059787511e-04,34];
	[-3.5438177059970543e-04,35];
	[-3.5285324996440424e-04,36];
	[+1.8912568581480937e-02,37];
	[-3.5442205075893380e-04,38];
	[-3.5445164994247016e-04,39];
	[-3.5433524329829801e-04,40];
	[-3.5441666957841878e-04,41];
	[-3.5445090275750500e-04,42];
	[-3.5279003980516504e-04,43];
	[-3.5437036980327731e-04,44];
	[-3.5441297190576802e-04,45];
	[-3.5441533689369259e-04,46];
	[-3.5435726056235492e-04,47];
	[-3.5442665396503178e-04,48];
	[-3.5441501185253882e-04,49];
	[-3.5437076588976286e-04,50];
	[-3.5444162147658926e-04,51];
	[-3.5441887041532581e-04,52];
];

%SVM 8 of 52
numsv8=53;
b8=+5.8779496282535806e-07;
alphas8=[
	[-3.6322405357160997e-04,0];
	[-3.6318735658979486e-04,1];
	[-3.6318022918185335e-04,2];
	[-3.6321979413695164e-04,3];
	[-3.6322881759067620e-04,4];
	[-3.6317576519423624e-04,5];
	[-3.6321747455252400e-04,6];
	[-3.6318826701814644e-04,7];
	[-3.6324803156296751e-04,8];
	[-3.6321363681286625e-04,9];
	[-3.6317008563804934e-04,10];
	[-3.6320233063107712e-04,11];
	[-3.6317292618104384e-04,12];
	[-3.6316371379298881e-04,13];
	[-3.6321202573385761e-04,14];
	[-3.6322585257895997e-04,15];
	[-3.6317277764471786e-04,16];
	[-3.6323284061908206e-04,17];
	[-3.6318006956759930e-04,18];
	[-3.6317580679446514e-04,19];
	[-3.6318778756761166e-04,20];
	[-3.6322965747885273e-04,21];
	[-3.6319012235140169e-04,22];
	[-3.6321589797964823e-04,23];
	[-3.6317020845647442e-04,24];
	[-3.6318128339316540e-04,25];
	[-3.6318564387717491e-04,26];
	[-3.6323163456139068e-04,27];
	[-3.6319198025178568e-04,28];
	[-3.6323869116520688e-04,29];
	[-3.6318978226981482e-04,30];
	[-3.6322097783406874e-04,31];
	[-3.6322748071596035e-04,32];
	[-3.6323376762339125e-04,33];
	[-3.5413271515600278e-04,34];
	[-3.6319843776145069e-04,35];
	[-3.6161535303354416e-04,36];
	[-3.5411181760108433e-04,37];
	[+1.8865984116130233e-02,38];
	[-3.6317872723901014e-04,39];
	[-3.6314099362727835e-04,40];
	[-3.6351605539380909e-04,41];
	[-3.6316643980712193e-04,42];
	[-3.6161546070311094e-04,43];
	[-3.6321425306549022e-04,44];
	[-3.6318156514759888e-04,45];
	[-3.6319728800652748e-04,46];
	[-3.6321386977047139e-04,47];
	[-3.6318179445749503e-04,48];
	[-3.6318890220290214e-04,49];
	[-3.6322954151123387e-04,50];
	[-3.6324791235824172e-04,51];
	[-3.6317842340562130e-04,52];
];

%SVM 9 of 52
numsv9=53;
b9=+6.0458020229156237e-07;
alphas9=[
	[-3.6323870175693635e-04,0];
	[-3.6323657565712122e-04,1];
	[-3.6323423164519883e-04,2];
	[-3.6324089763460849e-04,3];
	[-3.6318389855507642e-04,4];
	[-3.6323091623493100e-04,5];
	[-3.6317429164999361e-04,6];
	[-3.6319817008180765e-04,7];
	[-3.6320179788512788e-04,8];
	[-3.6316838355631321e-04,9];
	[-3.6318422886520246e-04,10];
	[-3.6324364525315366e-04,11];
	[-3.6324871528157376e-04,12];
	[-3.6320027316395260e-04,13];
	[-3.6316249241183710e-04,14];
	[-3.6316729538849043e-04,15];
	[-3.6325164541210612e-04,16];
	[-3.6325578480090508e-04,17];
	[-3.6319139270529917e-04,18];
	[-3.6317292226004664e-04,19];
	[-3.6319148837763088e-04,20];
	[-3.6325211362313065e-04,21];
	[-3.6318473726169718e-04,22];
	[-3.6317701294448127e-04,23];
	[-3.6323638670563769e-04,24];
	[-3.6324780129921727e-04,25];
	[-3.6323247780216481e-04,26];
	[-3.6319266547203108e-04,27];
	[-3.6317721807846236e-04,28];
	[-3.6322689471288594e-04,29];
	[-3.6319000749524682e-04,30];
	[-3.6318117119337693e-04,31];
	[-3.6321973205040583e-04,32];
	[-3.6319877165106278e-04,33];
	[-3.5415116997490576e-04,34];
	[-3.6314175314396731e-04,35];
	[-3.6156129969597674e-04,36];
	[-3.5417443686846367e-04,37];
	[-3.6322119519250365e-04,38];
	[+1.8865960127866132e-02,39];
	[-3.6318759864437187e-04,40];
	[-3.6319213141962911e-04,41];
	[-3.6325586440608175e-04,42];
	[-3.6160434265845864e-04,43];
	[-3.6317718418031071e-04,44];
	[-3.6318053962017510e-04,45];
	[-3.6318672190912085e-04,46];
	[-3.6318210229318448e-04,47];
	[-3.6323545492605158e-04,48];
	[-3.6317369108615299e-04,49];
	[-3.6317883167257724e-04,50];
	[-3.6322819732315526e-04,51];
	[-3.6322829378163449e-04,52];
];

%SVM 10 of 52
numsv10=53;
b10=+5.5226927332051009e-07;
alphas10=[
	[-3.6314035427984924e-04,0];
	[-3.6319715902484321e-04,1];
	[-3.6313034993901551e-04,2];
	[-3.6316251285085140e-04,3];
	[-3.6314894140525891e-04,4];
	[-3.6322851072509405e-04,5];
	[-3.6320753181808907e-04,6];
	[-3.6320600032295334e-04,7];
	[-3.6319623273721056e-04,8];
	[-3.6318999026113024e-04,9];
	[-3.6320780897847117e-04,10];
	[-3.6313191078939962e-04,11];
	[-3.6319654739847945e-04,12];
	[-3.6320312474600176e-04,13];
	[-3.6315283154306270e-04,14];
	[-3.6315459579257633e-04,15];
	[-3.6313837673747530e-04,16];
	[-3.6313423082242534e-04,17];
	[-3.6319888339546557e-04,18];
	[-3.6320242244629520e-04,19];
	[-3.6315413788520822e-04,20];
	[-3.6313594581050912e-04,21];
	[-3.6313256324747292e-04,22];
	[-3.6321810436985917e-04,23];
	[-3.6316777387065312e-04,24];
	[-3.6313925596830992e-04,25];
	[-3.6319429373224508e-04,26];
	[-3.6315213526893483e-04,27];
	[-3.6315564754709878e-04,28];
	[-3.6315631032790314e-04,29];
	[-3.6318186604238767e-04,30];
	[-3.6320733382625049e-04,31];
	[-3.6315224918682243e-04,32];
	[-3.6319038427979928e-04,33];
	[-3.5413795158681171e-04,34];
	[-3.6499354782363561e-04,35];
	[-3.6160962352705983e-04,36];
	[-3.5413811385660344e-04,37];
	[-3.6321246535737608e-04,38];
	[-3.6318888488291739e-04,39];
	[+1.8866068455023467e-02,40];
	[-3.6318082263270659e-04,41];
	[-3.6313517119669365e-04,42];
	[-3.6154355068415304e-04,43];
	[-3.6314922893295766e-04,44];
	[-3.6314216553711808e-04,45];
	[-3.6320994995448202e-04,46];
	[-3.6314360117397992e-04,47];
	[-3.6314395885283244e-04,48];
	[-3.6320306363444389e-04,49];
	[-3.6319375714871931e-04,50];
	[-3.6318097544086594e-04,51];
	[-3.6314303614938726e-04,52];
];

%SVM 11 of 52
numsv11=53;
b11=+5.6989596627395186e-07;
alphas11=[
	[-3.6316520877922870e-04,0];
	[-3.6321965797643421e-04,1];
	[-3.6317890605197273e-04,2];
	[-3.6315801383409504e-04,3];
	[-3.6322363929426919e-04,4];
	[-3.6321586034759732e-04,5];
	[-3.6321816720637180e-04,6];
	[-3.6317170494188950e-04,7];
	[-3.6317499648103296e-04,8];
	[-3.6318647107568116e-04,9];
	[-3.6319786108027853e-04,10];
	[-3.6323822363951299e-04,11];
	[-3.6324130596990370e-04,12];
	[-3.6318657949970066e-04,13];
	[-3.6322305922823389e-04,14];
	[-3.6318270314401397e-04,15];
	[-3.6323694899993302e-04,16];
	[-3.6314609408101930e-04,17];
	[-3.6323838594203641e-04,18];
	[-3.6323365640703883e-04,19];
	[-3.6318057741384992e-04,20];
	[-3.6322316377473491e-04,21];
	[-3.6323888594817387e-04,22];
	[-3.6323323656600195e-04,23];
	[-3.6316433927930920e-04,24];
	[-3.6318586291508761e-04,25];
	[-3.6315035820523551e-04,26];
	[-3.6315209911056654e-04,27];
	[-3.6322683529787793e-04,28];
	[-3.6322279220231570e-04,29];
	[-3.6318522958987519e-04,30];
	[-3.6319372608819325e-04,31];
	[-3.6318919922510070e-04,32];
	[-3.6319075000605167e-04,33];
	[-3.5415883787131896e-04,34];
	[-3.6313637778206769e-04,35];
	[-3.6162401862704018e-04,36];
	[-3.5409579310825395e-04,37];
	[-3.6353041734698920e-04,38];
	[-3.6321461148671326e-04,39];
	[-3.6319010466155064e-04,40];
	[+1.8865972252169592e-02,41];
	[-3.6322360110627362e-04,42];
	[-3.6155968068663825e-04,43];
	[-3.6323924550638579e-04,44];
	[-3.6317636626246078e-04,45];
	[-3.6318507780647602e-04,46];
	[-3.6323761669361748e-04,47];
	[-3.6321611257853262e-04,48];
	[-3.6321064418902698e-04,49];
	[-3.6322314643875151e-04,50];
	[-3.6322896081987695e-04,51];
	[-3.6317724362872370e-04,52];
];

%SVM 12 of 52
numsv12=53;
b12=+5.8729291018533693e-07;
alphas12=[
	[-3.6325713863245797e-04,0];
	[-3.6323187048677011e-04,1];
	[-3.6317307958361861e-04,2];
	[-3.6324206352488794e-04,3];
	[-3.6319797873907779e-04,4];
	[-3.6323136013756093e-04,5];
	[-3.6324469457646620e-04,6];
	[-3.6317885431039806e-04,7];
	[-3.6316106899837036e-04,8];
	[-3.6316489208733041e-04,9];
	[-3.6319545085755850e-04,10];
	[-3.6323374140706700e-04,11];
	[-3.6321992155086775e-04,12];
	[-3.6325470384323774e-04,13];
	[-3.6315913140220525e-04,14];
	[-3.6322171191187564e-04,15];
	[-3.6317297798874780e-04,16];
	[-3.6318943330840021e-04,17];
	[-3.6324402084093199e-04,18];
	[-3.6324255385118134e-04,19];
	[-3.6321443755314963e-04,20];
	[-3.6318622181560911e-04,21];
	[-3.6315374574346645e-04,22];
	[-3.6318218751988003e-04,23];
	[-3.6319330182050884e-04,24];
	[-3.6324813640695083e-04,25];
	[-3.6325384580445898e-04,26];
	[-3.6316847074977220e-04,27];
	[-3.6323677510700870e-04,28];
	[-3.6324143196186064e-04,29];
	[-3.6318710280344577e-04,30];
	[-3.6324894591004744e-04,31];
	[-3.6323854427966246e-04,32];
	[-3.6323032007821082e-04,33];
	[-3.5419558525348697e-04,34];
	[-3.6321821035527460e-04,35];
	[-3.6163076906229783e-04,36];
	[-3.5409527610016206e-04,37];
	[-3.6315076915168442e-04,38];
	[-3.6316652880268897e-04,39];
	[-3.6314503594382316e-04,40];
	[-3.6325623102223715e-04,41];
	[+1.8865954329865934e-02,42];
	[-3.6163879773361046e-04,43];
	[-3.6318618812645678e-04,44];
	[-3.6319441458284923e-04,45];
	[-3.6317710273124621e-04,46];
	[-3.6319897479355291e-04,47];
	[-3.6316981630539886e-04,48];
	[-3.6316674478898249e-04,49];
	[-3.6318304510899325e-04,50];
	[-3.6316226103847278e-04,51];
	[-3.6323117046147880e-04,52];
];

%SVM 13 of 52
numsv13=53;
b13=-1.7621462746798561e-06;
alphas13=[
	[-3.6168232550266437e-04,0];
	[-3.6162163210121811e-04,1];
	[-3.6161039820995449e-04,2];
	[-3.6166045581932166e-04,3];
	[-3.6165975540921919e-04,4];
	[-3.6167553676105980e-04,5];
	[-3.6159990833872335e-04,6];
	[-3.6162447659713400e-04,7];
	[-3.6166449206029554e-04,8];
	[-3.6166301573116753e-04,9];
	[-3.6160433356311519e-04,10];
	[-3.6165554948804145e-04,11];
	[-3.6158682145982833e-04,12];
	[-3.6166496359440217e-04,13];
	[-3.6166869478929141e-04,14];
	[-3.6167255398215513e-04,15];
	[-3.6164848120169134e-04,16];
	[-3.6161333760630359e-04,17];
	[-3.6168711396775084e-04,18];
	[-3.6167206847165175e-04,19];
	[-3.6165573966887797e-04,20];
	[-3.6162130540308516e-04,21];
	[-3.6159492693772609e-04,22];
	[-3.6164524126234057e-04,23];
	[-3.6165368867315325e-04,24];
	[-3.6160057579882735e-04,25];
	[-3.6166710594788385e-04,26];
	[-3.6165960523486582e-04,27];
	[-3.6160813957395306e-04,28];
	[-3.6161569832352734e-04,29];
	[-3.6166773911975594e-04,30];
	[-3.6162134525257882e-04,31];
	[-3.6165768803740009e-04,32];
	[-3.6166173381021934e-04,33];
	[-3.5260351508903826e-04,34];
	[-3.6157798668823201e-04,35];
	[-4.4761826824253235e-04,36];
	[-3.5259630096231811e-04,37];
	[-3.6166963540550638e-04,38];
	[-3.6162645919374963e-04,39];
	[-3.6159463668850494e-04,40];
	[-3.6165908837393769e-04,41];
	[-3.6167280720301759e-04,42];
	[+1.8871308480104078e-02,43];
	[-3.6166769753909368e-04,44];
	[-3.6160235501357018e-04,45];
	[-3.6160087680595473e-04,46];
	[-3.6160790213249420e-04,47];
	[-3.6167188844073400e-04,48];
	[-3.6162570940842802e-04,49];
