	[+1.5967314841226335e-02,27];
	[+1.6841461023752013e-02,28];
	[+1.5880431799953080e-02,29];
	[-1.7707875545991849e-03,30];
	[-1.9766013585867841e-03,31];
	[-1.8693034957853690e-03,32];
	[-1.8038982727137344e-03,33];
	[-1.8430304464729539e-03,34];
	[-1.8219902805632984e-03,35];
	[-1.7979103554333102e-03,36];
	[-1.7489984741249009e-03,37];
	[-1.9376810522556489e-03,38];
	[-2.1403005152714886e-03,39];
	[-1.6732113650409200e-03,40];
	[-1.8103205503220273e-03,41];
	[-2.1842140719511775e-03,42];
	[-2.0749107199656289e-03,43];
	[-1.4576897946358555e-03,44];
	[-1.6664375808419681e-03,45];
	[-2.2373470308752613e-03,46];
	[-1.5037317024308760e-03,47];
	[-1.7856561574949759e-03,48];
	[-2.1281572324721300e-03,49];
	[-1.7665662361504128e-03,50];
	[-1.8559679331471401e-03,51];
	[-1.7841071937819038e-03,52];
	[-1.7673574825136365e-03,53];
	[-1.9550817229157524e-03,54];
	[-2.0065279528965179e-03,55];
	[-1.6324889662313298e-03,56];
	[-1.7793956423245441e-03,57];
	[-1.1017054760844209e-03,58];
	[-2.7143282093211496e-03,59];
];

%SVM 5 of 9
numsv5=60;
b5=-1.5801680555380029e-05;
alphas5=[
	[-1.8072159818572555e-03,0];
	[-1.8739919804607837e-03,1];
	[-1.8274262537014555e-03,2];
	[-1.8495260379585005e-03,3];
	[-1.8392973060739094e-03,4];
	[-1.8537905338952187e-03,5];
	[-1.9164518752225652e-03,6];
	[-1.8351136857576137e-03,7];
	[-1.8544863118379737e-03,8];
	[-1.8386798615177434e-03,9];
	[-1.8121812536301431e-03,10];
	[-1.8376644923855652e-03,11];
	[-1.7913961907422441e-03,12];
	[-1.8280086204541892e-03,13];
	[-1.9205517796183687e-03,14];
	[-1.9306334767458147e-03,15];
	[-1.8037596095009873e-03,16];
	[-1.8045013231381612e-03,17];
	[-1.8065360552948803e-03,18];
	[-1.7559511848197660e-03,19];
	[-1.7724177052992113e-03,20];
	[-1.8081129412961358e-03,21];
	[-1.8792756486664627e-03,22];
	[-2.0635714435757453e-03,23];
	[-1.8255997574575797e-03,24];
	[-2.0855710778639987e-03,25];
	[-1.7720298529843301e-03,26];
	[-1.7716399004589830e-03,27];
	[-1.8687339484741864e-03,28];
	[-1.7625676081292317e-03,29];
	[+1.5955262060675764e-02,30];
	[+1.7806670514165589e-02,31];
	[+1.6835179772906245e-02,32];
	[+1.6254350568760380e-02,33];
	[+1.6599393380088999e-02,34];
	[+1.6417736495089298e-02,35];
	[-1.7963029875022560e-03,36];
	[-1.7480799515181631e-03,37];
	[-1.9361908046360678e-03,38];
	[-2.1387461728822081e-03,39];
	[-1.6732801294150549e-03,40];
	[-1.8104667185971906e-03,41];
	[-2.1831995881878004e-03,42];
	[-2.0744559249440023e-03,43];
	[-1.4571177148399962e-03,44];
	[-1.6649639187529400e-03,45];
	[-2.2364838217300061e-03,46];
	[-1.5026109680077379e-03,47];
	[-1.7853954621282751e-03,48];
	[-2.1268293297024223e-03,49];
	[-1.7651026199941760e-03,50];
	[-1.8543395423697650e-03,51];
	[-1.7845494682516511e-03,52];
	[-1.7658712864912413e-03,53];
	[-1.9536107993192611e-03,54];
	[-2.0048364945143690e-03,55];
	[-1.6318043336977128e-03,56];
	[-1.7788014723245558e-03,57];
	[-1.1011863693820604e-03,58];
	[-2.7134848942337252e-03,59];
];

%SVM 6 of 9
numsv6=60;
b6=+6.4466398320426124e-06;
alphas6=[
	[-1.8110123352478814e-03,0];
	[-1.8779669801618928e-03,1];
	[-1.8303973090720480e-03,2];
	[-1.8531682378983524e-03,3];
	[-1.8423913602641420e-03,4];
	[-1.8573057715635030e-03,5];
	[-1.9197217004187285e-03,6];
	[-1.8376371238258739e-03,7];
	[-1.8581293582032284e-03,8];
	[-1.8426003556183247e-03,9];
	[-1.8152315448560102e-03,10];
	[-1.8411823391943274e-03,11];
	[-1.7961343633217150e-03,12];
	[-1.8300656104787605e-03,13];
	[-1.9241284276387471e-03,14];
	[-1.9342430533937091e-03,15];
	[-1.8074894133134785e-03,16];
	[-1.8070586857034819e-03,17];
	[-1.8090965117865412e-03,18];
	[-1.7594059412075406e-03,19];
	[-1.7755390768226416e-03,20];
	[-1.8118126525519082e-03,21];
	[-1.8837585296887370e-03,22];
	[-2.0669425738864748e-03,23];
	[-1.8298823692391977e-03,24];
	[-2.0899493513076594e-03,25];
	[-1.7748819277784778e-03,26];
	[-1.7753927296859297e-03,27];
	[-1.8718814134805991e-03,28];
	[-1.7651050571007574e-03,29];
	[-1.7734764704715384e-03,30];
	[-1.9788093791696681e-03,31];
	[-1.8711710563718666e-03,32];
	[-1.8068294467251532e-03,33];
	[-1.8452229848988210e-03,34];
	[-1.8252660982563899e-03,35];
	[+1.6190448448903182e-02,36];
	[+1.5752822225147095e-02,37];
	[+1.7451205271575995e-02,38];
	[+1.9274255105085656e-02,39];
	[+1.5076368602703666e-02,40];
	[+1.6308102076853480e-02,41];
	[-2.1876700536637441e-03,42];
	[-2.0773176897561758e-03,43];
	[-1.4594044556070149e-03,44];
	[-1.6684727019418933e-03,45];
	[-2.2408933069634858e-03,46];
	[-1.5057556078903655e-03,47];
	[-1.7889360477405564e-03,48];
	[-2.1307098690837036e-03,49];
	[-1.7684560863925293e-03,50];
	[-1.8578893568423104e-03,51];
	[-1.7873942667249159e-03,52];
	[-1.7691036971496763e-03,53];
	[-1.9569267164754305e-03,54];
	[-2.0091860237743549e-03,55];
	[-1.6345485095008527e-03,56];
	[-1.7819271348870650e-03,57];
	[-1.1053420045309703e-03,58];
	[-2.7165340209078874e-03,59];
];

%SVM 7 of 9
numsv7=60;
b7=+2.1849169055120164e-05;
alphas7=[
	[-1.8130748143004177e-03,0];
	[-1.8809137949838300e-03,1];
	[-1.8335997817414459e-03,2];
	[-1.8559884229323387e-03,3];
	[-1.8442150660200934e-03,4];
	[-1.8597813114793495e-03,5];
	[-1.9217592622251915e-03,6];
	[-1.8399543864743889e-03,7];
	[-1.8606834164640608e-03,8];
	[-1.8449287612974596e-03,9];
	[-1.8173429794742467e-03,10];
	[-1.8432520010405852e-03,11];
	[-1.7985418679710447e-03,12];
	[-1.8327736770864154e-03,13];
	[-1.9248728452957091e-03,14];
	[-1.9378933303192559e-03,15];
	[-1.8099776220526873e-03,16];
	[-1.8093231036367325e-03,17];
	[-1.8121932715396752e-03,18];
	[-1.7612366060419523e-03,19];
	[-1.7776271235220163e-03,20];
	[-1.8141517381039414e-03,21];
	[-1.8856726033718884e-03,22];
	[-2.0697123904170503e-03,23];
	[-1.8316237859710958e-03,24];
	[-2.0916513612227882e-03,25];
	[-1.7781687030513438e-03,26];
	[-1.7770071070504396e-03,27];
	[-1.8747497367178514e-03,28];
	[-1.7678373485733607e-03,29];
	[-1.7754175747418757e-03,30];
	[-1.9811987290026846e-03,31];
	[-1.8738265522505928e-03,32];
	[-1.8095287115848001e-03,33];
	[-1.8478331369527535e-03,34];
	[-1.8274982335791923e-03,35];
	[-1.8025873132384541e-03,36];
	[-1.7539571437303119e-03,37];
	[-1.9429170710821475e-03,38];
	[-2.1450236947610272e-03,39];
	[-1.6790209710215345e-03,40];
	[-1.8145146395391841e-03,41];
	[+1.9672775980627930e-02,42];
	[+1.8684820428387240e-02,43];
	[+1.3125984802640113e-02,44];
	[+1.5004398238604751e-02,45];
	[+2.0149809942839030e-02,46];
	[+1.3543617949978659e-02,47];
	[-1.7909778908955535e-03,48];
	[-2.1337277230294958e-03,49];
	[-1.7704898728620334e-03,50];
	[-1.8607669592392963e-03,51];
	[-1.7895934400178946e-03,52];
	[-1.7714270674978291e-03,53];
	[-1.9592789472982512e-03,54];
	[-2.0110379661567269e-03,55];
	[-1.6374505664666097e-03,56];
	[-1.7846932219304794e-03,57];
	[-1.1064772888447387e-03,58];
	[-2.7198052379204933e-03,59];
];

%SVM 8 of 9
numsv8=60;
b8=-1.4156323510866077e-05;
alphas8=[
	[-1.8075784704770547e-03,0];
	[-1.8740745695130987e-03,1];
	[-1.8273107854455386e-03,2];
	[-1.8502524574595094e-03,3];
	[-1.8381541819516099e-03,4];
	[-1.8549743137391687e-03,5];
	[-1.9174759236781902e-03,6];
	[-1.8349033321371777e-03,7];
	[-1.8543723203774409e-03,8];
	[-1.8398643212198971e-03,9];
	[-1.8120610279357856e-03,10];
	[-1.8383343970951756e-03,11];
	[-1.7923814622777237e-03,12];
	[-1.8280637562239652e-03,13];
	[-1.9205375035535200e-03,14];
	[-1.9307611603352566e-03,15];
	[-1.8042129266292854e-03,16];
	[-1.8044049744313968e-03,17];
	[-1.8066884190382562e-03,18];
	[-1.7557095874058510e-03,19];
	[-1.7721392652334501e-03,20];
	[-1.8087024124811954e-03,21];
	[-1.8801802240028865e-03,22];
	[-2.0641771795717836e-03,23];
	[-1.8265787258405699e-03,24];
	[-2.0865605599778487e-03,25];
	[-1.7731817681086548e-03,26];
	[-1.7713940983718011e-03,27];
	[-1.8689634071175744e-03,28];
	[-1.7615009917382287e-03,29];
	[-1.7702052078847946e-03,30];
	[-1.9763649512877313e-03,31];
	[-1.8683190860003405e-03,32];
	[-1.8035578458590344e-03,33];
	[-1.8418622203524382e-03,34];
	[-1.8215320849167202e-03,35];
	[-1.7971095245562908e-03,36];
	[-1.7482530010790526e-03,37];
	[-1.9364218379685813e-03,38];
	[-2.1395504225691984e-03,39];
	[-1.6731037543434343e-03,40];
	[-1.8102030739353214e-03,41];
	[-2.1839923718386112e-03,42];
	[-2.0740722379956459e-03,43];
	[-1.4565405753242579e-03,44];
	[-1.6652523431960734e-03,45];
	[-2.2371287655766152e-03,46];
	[-1.5035975843772410e-03,47];
	[+1.6092526709946368e-02,48];
	[+1.9171237301956412e-02,49];
	[+1.5910256780664531e-02,50];
	[+1.6714616879952446e-02,51];
	[+1.6079025686086521e-02,52];
	[+1.5916373414236230e-02,53];
	[-1.9537127909514079e-03,54];
	[-2.0060291584336719e-03,55];
	[-1.6316121151627547e-03,56];
	[-1.7796016180816273e-03,57];
	[-1.1012187500910220e-03,58];
	[-2.7134572512026050e-03,59];
];

%SVM 9 of 9
numsv9=60;
b9=-2.5080503793381385e-05;
alphas9=[
	[-1.8056063385454139e-03,0];
	[-1.8721341611776785e-03,1];
	[-1.8255349923731027e-03,2];
	[+1.6675557281888072e-02,3];
	[+1.6573422325278635e-02,4];
	[+1.6711401665023023e-02,5];
	[-1.9149386617026149e-03,6];
	[+1.6537602672845514e-02,7];
	[+1.6718249512521061e-02,8];
	[+1.6575663617680002e-02,9];
	[-1.8112981469166004e-03,10];
	[-1.8370099852662637e-03,11];
	[-1.7898019936248817e-03,12];
	[-1.8254737206961052e-03,13];
	[-1.9186702941366843e-03,14];
	[-1.9296926010489287e-03,15];
	[-1.8036424424481689e-03,16];
	[-1.8026190613161586e-03,17];
	[-1.8049734659809191e-03,18];
	[-1.7546060041196293e-03,19];
	[-1.7706147034770672e-03,20];
	[-1.8060723277763351e-03,21];
	[-1.8794052338808977e-03,22];
	[-2.0615472457693827e-03,23];
	[-1.8242288994405659e-03,24];
	[-2.0845057044950903e-03,25];
	[-1.7709467053358754e-03,26];
	[-1.7699492754569650e-03,27];
	[-1.8670420095365104e-03,28];
	[-1.7609783924464723e-03,29];
	[-1.7694234608233578e-03,30];
	[-1.9748347000554381e-03,31];
	[-1.8660232360462740e-03,32];
	[-1.8021237026395144e-03,33];
	[-1.8395855898560381e-03,34];
	[-1.8198774539549736e-03,35];
	[-1.7945006925059437e-03,36];
	[-1.7464797609697792e-03,37];
	[-1.9353975133784005e-03,38];
	[-2.1379346540347293e-03,39];
	[-1.6715622577504802e-03,40];
	[-1.8086771243840880e-03,41];
	[-2.1826158442288445e-03,42];
	[-2.0722230053760774e-03,43];
	[-1.4548894308962846e-03,44];
	[-1.6644482852107817e-03,45];
	[-2.2348495486446559e-03,46];
	[-1.5012615031355823e-03,47];
	[-1.7837184361920524e-03,48];
	[-2.1260351177810962e-03,49];
	[-1.7637574448111314e-03,50];
	[-1.8532402945104210e-03,51];
	[-1.7821697957721518e-03,52];
	[-1.7645947309272443e-03,53];
	[-1.9510694459857589e-03,54];
	[-2.0043553201868963e-03,55];
	[-1.6308546002914215e-03,56];
	[-1.7778602470015319e-03,57];
	[-1.0987988460106229e-03,58];
	[-2.7125231686998181e-03,59];
];
