	[-6.3239421694745717e-04,104];
	[-8.3524667607122753e-04,105];
	[-8.6209187982678754e-04,106];
	[-8.7174923046324918e-04,107];
	[-1.6527413452596292e-03,108];
	[-1.9069283958009372e-03,109];
	[-1.6332775705168718e-03,110];
	[-1.6154240974458427e-03,111];
	[-1.5123498981238098e-03,112];
	[-1.8123862113668336e-03,113];
	[-1.7632489451233416e-03,114];
];

%SVM 5 of 7
numsv5=112;
b5=-1.5807796174999687e-05;
alphas5=[
	[-1.8109281493249691e-03,0];
	[-2.0303253457628107e-03,1];
	[-1.6038498161132684e-03,2];
	[-1.5502386546604303e-03,3];
	[-1.5117923670312635e-03,4];
	[-1.5251862703662142e-03,5];
	[-2.1512799007924691e-03,6];
	[-2.1127265530809618e-03,7];
	[-1.0529632536054863e-03,8];
	[-1.0437151103417002e-03,9];
	[-1.9271448074404791e-03,10];
	[-1.9271412862688264e-03,11];
	[-1.9271409908670127e-03,12];
	[-1.9271443171271926e-03,13];
	[-1.9699904828267335e-03,14];
	[-1.1509792996113777e-03,15];
	[+1.0568694083978057e-02,16];
	[-1.7913531847325069e-03,17];
	[-1.6133171605885366e-03,18];
	[+4.7974844344645124e-03,19];
	[-3.3192779737326836e-04,20];
	[-3.6198015680637884e-04,21];
	[-3.4453673060326603e-04,22];
	[-2.1070232625229708e-03,23];
	[-1.7525747812761460e-03,24];
	[-2.2154607339487097e-04,25];
	[-1.1846072962838489e-03,26];
	[-1.1674897549577329e-03,27];
	[-1.7715917588400135e-03,28];
	[-1.7534306625798753e-03,29];
	[-2.0236050506772692e-03,30];
	[-1.9820337486068174e-03,31];
	[-1.1050972149584143e-03,32];
	[-1.2594643138934100e-03,33];
	[-1.3182072394755308e-03,34];
	[-1.7129160826659657e-03,35];
	[-1.7181590938379775e-03,36];
	[-1.6665001807638327e-03,37];
	[+1.1611347854868712e-02,38];
	[+1.0557632081226107e-02,39];
	[+1.1619647415836959e-02,40];
	[-3.9361959628425147e-04,41];
	[-1.2820603762341923e-03,42];
	[-1.2274617455951661e-03,43];
	[-2.0692604149517694e-03,44];
	[-2.0692612356742906e-03,45];
	[-2.0692622774831091e-03,46];
	[-2.0692622894641138e-03,47];
	[-7.1405195375070889e-04,48];
	[-1.6176703255450077e-03,49];
	[-2.0066624985962339e-03,53];
	[-1.6896129377244899e-03,54];
	[-1.7210793731461328e-03,55];
	[+1.0534196164725472e-02,56];
	[-1.4102218337608355e-03,57];
	[-1.4102217226047398e-03,58];
	[-1.6693974855400355e-03,59];
	[-1.6806362450168047e-03,60];
	[-1.5107734964959494e-03,61];
	[-1.5107747429182370e-03,62];
	[-1.6426514933056257e-03,63];
	[-2.1113044363600840e-03,64];
	[-2.0754554993772803e-03,65];
	[-1.7349926685977627e-03,66];
	[-3.5932570207879237e-04,67];
	[-1.9165575632891919e-03,68];
	[-1.9165580013862445e-03,69];
	[-1.9165561167210716e-03,70];
	[-1.9165574120761715e-03,71];
	[-1.0023779000225678e-03,72];
	[+1.0652737355696896e-02,73];
	[-1.5335257157977308e-03,74];
	[-1.5335232964103138e-03,75];
	[-1.0050898269119001e-03,76];
	[-1.4442765148211436e-03,77];
	[-1.4442740247567743e-03,78];
	[-1.4286151756439981e-03,79];
	[-1.9678501821910792e-03,80];
	[-1.9768855996105689e-03,81];
	[-1.9349174583825756e-03,82];
	[-1.6309857004746606e-03,83];
	[-1.5421675333424636e-03,84];
	[-1.4579117785201395e-03,85];
	[-1.4579135517929836e-03,86];
	[-1.4153130735580634e-03,87];
	[-1.4153113454157295e-03,88];
	[-6.9039199202020575e-05,89];
	[-1.0184242684484128e-03,90];
	[-1.4976829415204642e-03,91];
	[-1.6727127264257785e-03,92];
	[+4.3309193759368588e-03,93];
	[-3.0908023023255995e-04,94];
	[-4.1784961966203097e-04,95];
	[-2.1225407074623474e-03,96];
	[+1.1053010013783598e-02,97];
	[-1.6185766625521694e-03,98];
	[-2.0292666482428822e-03,99];
	[-1.5352956685131746e-03,100];
	[-1.7663648152140413e-03,101];
	[-1.5904090109948852e-03,102];
	[-1.9110204601842891e-03,103];
	[-1.0197371305353511e-03,104];
	[-1.2710550259669203e-03,105];
	[-1.2793494969792515e-03,106];
	[-1.2757412897435774e-03,107];
	[+1.0672100163950163e-02,108];
	[-1.9767490254684900e-03,109];
	[+1.0203950644047600e-02,110];
	[+1.0063219347011227e-02,111];
	[+8.6543123243868897e-03,112];
	[+1.0740411033301363e-02,113];
	[+1.0617521109650070e-02,114];
];

%SVM 6 of 7
numsv6=104;
b6=+3.3301511811648738e-05;
alphas6=[
	[+9.6596770375234932e-03,0];
	[-1.5051916623451394e-03,1];
	[-7.5610084840221805e-04,2];
	[-1.2673519127508837e-03,3];
	[-1.2300141788799512e-03,4];
	[-1.2430060856248968e-03,5];
	[-1.5053153740673274e-03,6];
	[-1.5731719026193453e-03,7];
	[-1.4313148340234236e-03,10];
	[-1.4313167571134550e-03,11];
	[-1.4313153857470099e-03,12];
	[-1.4313156005945325e-03,13];
	[-1.5083161035320965e-03,14];
	[-1.4598465762265371e-03,16];
	[-9.5063047475138366e-04,17];
	[-7.7761997402259263e-04,18];
	[-4.1366771397987234e-04,19];
	[-4.3586609328572027e-04,20];
	[-3.9121529739520854e-04,21];
	[-3.7468523861170199e-04,22];
	[-1.6291262574117968e-03,23];
	[-6.8854539002313460e-04,24];
	[+1.7060264704866889e-03,25];
	[-1.8541964542413988e-05,26];
	[-6.3044508112813100e-04,28];
	[-6.1415821041679321e-04,29];
	[-1.4825993880733517e-03,30];
	[-1.5625820396815884e-03,31];
	[-2.5191609844027902e-04,33];
	[-3.7828573955141611e-04,34];
	[-5.7843178340418020e-04,35];
	[-6.0876807330611377e-04,36];
	[-8.0636021256754896e-04,37];
	[-1.3536152496279586e-03,38];
	[-9.9047845803774417e-04,39];
	[-1.0426665822238590e-03,40];
	[+2.3688193350946069e-03,41];
	[-1.1296080198137399e-04,42];
	[-8.4013221044890328e-05,43];
	[-1.4454298687553242e-03,44];
	[-1.4454285316823003e-03,45];
	[-1.4454285929131607e-03,46];
	[-1.4454284945444238e-03,47];
	[+3.2051305398894578e-03,48];
	[-4.6235038021033684e-04,49];
	[+4.3696000327345802e-04,50];
	[+1.1347742929532592e-02,53];
	[+8.9466421981951698e-03,54];
	[+9.0560330050738821e-03,55];
	[-1.0268055635079287e-03,56];
	[-2.4092504628548558e-04,57];
	[-2.4092225869188624e-04,58];
	[+8.6718653699257627e-03,59];
	[-5.8522347661677605e-04,60];
	[-6.1424982880488354e-04,61];
	[-6.1424864920224141e-04,62];
	[-1.3039426329704302e-03,63];
	[-1.5198367771622307e-03,64];
	[-1.6187703160989936e-03,65];
	[-6.5294470253186106e-04,66];
	[-3.8214331892913152e-04,67];
	[-1.4077933045517823e-03,68];
	[-1.4077936523663444e-03,69];
	[-1.4077925789304066e-03,70];
	[-1.4077934073119748e-03,71];
	[-1.1342059470976788e-03,73];
	[-4.8446843990522487e-04,74];
	[-4.8446835378037386e-04,75];
	[-4.0986921206899489e-04,77];
	[-4.0987187737960031e-04,78];
	[-3.8602447489243956e-04,79];
	[-9.1650047438107240e-04,80];
	[-8.6844090168802736e-04,81];
	[-8.4158220667321024e-04,82];
	[-1.3406243208218421e-03,83];
	[+7.7914015430310315e-03,84];
	[-3.2689613573411288e-04,85];
	[-3.2689884668796144e-04,86];
	[-2.8502730166103408e-04,87];
	[-2.8502612862704745e-04,88];
	[+1.1590598966688200e-03,89];
	[-1.2645954268367659e-03,91];
	[-6.2617280027624722e-04,92];
	[-2.6896832447499984e-04,93];
	[-4.1427369316009090e-04,94];
	[-4.1899337753265937e-04,95];
	[-1.5002620500912662e-03,96];
	[-1.0480433301945980e-03,97];
	[-1.2847099273762598e-03,98];
	[-1.5578795417366786e-03,99];
	[+7.7431633366826270e-03,100];
	[-6.6715384083619166e-04,101];
	[-1.2729325723248271e-03,102];
	[-1.6278298848058147e-03,103];
	[-8.5069473541196742e-05,105];
	[-9.2900866616488432e-05,106];
	[-1.0826412545525992e-04,107];
	[-1.1543881861514778e-03,108];
	[+1.0393556161640418e-02,109];
	[-1.0302752223269379e-03,110];
	[-1.0116604879709147e-03,111];
	[-8.3749696410072272e-04,112];
	[-1.7359081570503885e-03,113];
