	[-1.8412370667795100e-03,19];
	[-1.8359877402515884e-03,20];
	[-1.8360983185647648e-03,21];
	[-1.8410835721011474e-03,22];
	[-1.8414815989686892e-03,23];
	[-1.8394072666632019e-03,24];
	[-1.8395994415246746e-03,25];
	[-1.8395684792891823e-03,26];
	[-1.8396521796373174e-03,27];
	[-1.8356173239181621e-03,28];
	[-1.8346717663753470e-03,29];
	[-1.8359792513213146e-03,30];
	[-1.8362601528132765e-03,31];
	[-1.8484597539981961e-03,32];
	[-1.8484596851418994e-03,33];
];

%SVM 3 of 16
numsv3=34;
b3=+2.3601918417958485e-05;
alphas3=[
	[-1.8410813334629708e-03,0];
	[-1.8410799083523508e-03,1];
	[-1.8550401927677719e-03,2];
	[-1.8551491900197288e-03,3];
	[-1.8407813110539208e-03,4];
	[-1.8407599626332379e-03,5];
	[-1.8425528754500596e-03,6];
	[-1.8425647470147579e-03,7];
	[+2.9416579428951029e-02,8];
	[+2.9417470807924537e-02,9];
	[-1.7915286145546573e-03,10];
	[-1.7971500839814964e-03,11];
	[-1.8450868171024993e-03,12];
	[-1.8448009046324826e-03,13];
	[-1.8284673682597069e-03,14];
	[-1.8280771972452770e-03,15];
	[-1.7917800222739103e-03,16];
	[-1.7975275112756227e-03,17];
	[-1.8470046528074825e-03,18];
	[-1.8469805356985767e-03,19];
	[-1.8418606002888864e-03,20];
	[-1.8417112028674099e-03,21];
	[-1.8472222508604602e-03,22];
	[-1.8469739917911644e-03,23];
	[-1.8452583351145076e-03,24];
	[-1.8452880419616339e-03,25];
	[-1.8453452334855453e-03,26];
	[-1.8456064400562903e-03,27];
	[-1.8413199110808914e-03,28];
	[-1.8402326290056950e-03,29];
	[-1.8422330706719104e-03,30];
	[-1.8415821052554710e-03,31];
	[-1.8541986306570162e-03,32];
	[-1.8542026467742126e-03,33];
];

%SVM 4 of 16
numsv4=34;
b4=-1.0234192776518449e-04;
alphas4=[
	[-1.7908738111537367e-03,0];
	[-1.7905842975439307e-03,1];
	[-1.8044120904981290e-03,2];
	[-1.8043684573161480e-03,3];
	[-1.7903579519722389e-03,4];
	[-1.7903627279037453e-03,5];
	[-1.7919759170415888e-03,6];
	[-1.7919819130307103e-03,7];
	[-1.7980498354286079e-03,8];
	[-1.7980531627329684e-03,9];
	[+2.9194380761408897e-02,10];
	[+3.0024638896531397e-02,11];
	[-1.7942913496138207e-03,12];
	[-1.7944485191846008e-03,13];
	[-1.7786526752841933e-03,14];
	[-1.7778129244208783e-03,15];
	[-2.3350392897147580e-03,16];
	[-3.1706618931477588e-03,17];
	[-1.7964181620632861e-03,18];
	[-1.7966216015404897e-03,19];
	[-1.7917348148515310e-03,20];
	[-1.7911121535100361e-03,21];
	[-1.7964864742385238e-03,22];
	[-1.7965310270898248e-03,23];
	[-1.7948499992782856e-03,24];
	[-1.7948924453866143e-03,25];
	[-1.7947732764678286e-03,26];
	[-1.7950645090731177e-03,27];
	[-1.7909904715028410e-03,28];
	[-1.7901275041800880e-03,29];
	[-1.7913783328662035e-03,30];
	[-1.7915440641019427e-03,31];
	[-1.8034768599476958e-03,32];
	[-1.8034330736193568e-03,33];
];

%SVM 5 of 16
numsv5=34;
b5=+1.4894079469806058e-05;
alphas5=[
	[-1.8374600585765555e-03,0];
	[-1.8376159689776753e-03,1];
	[-1.8517574813554506e-03,2];
	[-1.8515289442032632e-03,3];
	[-1.8375948416571954e-03,4];
	[-1.8371616263621426e-03,5];
	[-1.8389032164294135e-03,6];
	[-1.8389035516759879e-03,7];
	[-1.8451656122391393e-03,8];
	[-1.8451139596057137e-03,9];
	[-1.7881150498245684e-03,10];
	[-1.7939201716669810e-03,11];
	[+2.9367581741476446e-02,12];
	[+2.9363637864029627e-02,13];
	[-1.8250482356955431e-03,14];
	[-1.8246287540849503e-03,15];
	[-1.7881721045299140e-03,16];
	[-1.7944241232882108e-03,17];
	[-1.8434230499445529e-03,18];
	[-1.8435769090748909e-03,19];
	[-1.8385688764793009e-03,20];
	[-1.8381734486763702e-03,21];
	[-1.8540467531756814e-03,22];
	[-1.8428481581639013e-03,23];
	[-1.8417860282793708e-03,24];
	[-1.8417850547229220e-03,25];
	[-1.8419164992389690e-03,26];
	[-1.8419519232330563e-03,27];
	[-1.8377414196399941e-03,28];
	[-1.8367810549066779e-03,29];
	[-1.8381805726439566e-03,30];
	[-1.8386606030164629e-03,31];
	[-1.8503897087003183e-03,32];
	[-1.8509817659671341e-03,33];
];

%SVM 6 of 16
numsv6=34;
b6=-2.3542366977456330e-05;
alphas6=[
	[-1.8222493183952416e-03,0];
	[-1.8221337710014498e-03,1];
	[-1.8360779789503754e-03,2];
	[-1.8360935741171215e-03,3];
	[-1.8220194182385645e-03,4];
	[-1.8219231312558927e-03,5];
	[-1.8234370227875559e-03,6];
	[-1.8235724836599147e-03,7];
	[-1.8297099254541531e-03,8];
	[-1.8295739495661958e-03,9];
	[-1.7729157872014758e-03,10];
	[-1.7790336890634744e-03,11];
	[-1.8259463657240270e-03,12];
	[-1.8261340268161882e-03,13];
	[+2.9415342296242902e-02,14];
	[+2.9291610159182586e-02,15];
	[-1.7729318357849538e-03,16];
	[-1.7796743719079666e-03,17];
	[-1.8279805727932027e-03,18];
	[-1.8282722161120689e-03,19];
	[-1.8229785319091956e-03,20];
	[-1.8230773386342747e-03,21];
	[-1.8280706018336231e-03,22];
	[-1.8281607434769776e-03,23];
	[-1.8265371504150322e-03,24];
	[-1.8262942605880527e-03,25];
	[-1.8266214114381696e-03,26];
	[-1.8264743487494102e-03,27];
	[-2.0316687644747304e-03,28];
	[-2.0945067895603194e-03,29];
	[-1.8230862437239263e-03,30];
	[-1.8229619971019211e-03,31];
	[-1.8352771978817524e-03,32];
	[-1.8351000037857383e-03,33];
];

%SVM 7 of 16
numsv7=34;
b7=-1.0153902737779111e-04;
alphas7=[
	[-1.7908756324000546e-03,0];
	[-1.7909504453130184e-03,1];
	[-1.8046927202069708e-03,2];
	[-1.8045687524587740e-03,3];
	[-1.7906207488321618e-03,4];
	[-1.7907694263262998e-03,5];
	[-1.7922696434917883e-03,6];
	[-1.7924248609027939e-03,7];
	[-1.7985280642927846e-03,8];
	[-1.7983761879054017e-03,9];
	[-2.3815559737940459e-03,10];
	[-3.1245669445289451e-03,11];
	[-1.7947635427117570e-03,12];
	[-1.7948432787651689e-03,13];
	[-1.7788392568449294e-03,14];
	[-1.7782731402729867e-03,15];
	[+2.9151985091868671e-02,16];
	[+3.0077417164695114e-02,17];
	[-1.7966220030106611e-03,18];
	[-1.7969123131457816e-03,19];
	[-1.7913228102133195e-03,20];
	[-1.7921470754925931e-03,21];
	[-1.7966428086918099e-03,22];
	[-1.7969404718216973e-03,23];
	[-1.7955300940570677e-03,24];
	[-1.7947546169426879e-03,25];
	[-1.7952086486506310e-03,26];
	[-1.7951970291790649e-03,27];
	[-1.7912415244592877e-03,28];
	[-1.7903981712815206e-03,29];
	[-1.7916418523741548e-03,30];
	[-1.7917702725273675e-03,31];
	[-1.8040850938190946e-03,32];
	[-1.8036078792269604e-03,33];
];

%SVM 8 of 16
numsv8=34;
b8=+1.9901448708733050e-05;
alphas8=[
	[-1.8395962677478005e-03,0];
	[-1.8395897159889708e-03,1];
	[-1.8536597796806342e-03,2];
	[-1.8536308192722687e-03,3];
	[-1.8393767724729023e-03,4];
	[-1.8393862593243915e-03,5];
	[-1.8412089426987062e-03,6];
	[-1.8408744057396493e-03,7];
	[-1.8471617653717824e-03,8];
	[-1.8471058735778315e-03,9];
	[-1.7901886755389762e-03,10];
	[-1.7956143136816699e-03,11];
	[-1.8433727503628244e-03,12];
	[-1.8434426721579229e-03,13];
	[-1.8270049307569261e-03,14];
	[-1.8266138053590361e-03,15];
	[-1.7903077389689879e-03,16];
	[-1.7961480879977248e-03,17];
	[+2.9392596303410568e-02,18];
	[+2.9394450912148783e-02,19];
	[-1.8404099114471234e-03,20];
	[-1.8404159211829277e-03,21];
	[-1.8454669410895091e-03,22];
	[-1.8455199557999378e-03,23];
	[-1.8436458819428968e-03,24];
	[-1.8453715937312356e-03,25];
	[-1.8439684701882881e-03,26];
	[-1.8438292839527673e-03,27];
	[-1.8396170976025578e-03,28];
	[-1.8388375971930381e-03,29];
	[-1.8402898380356786e-03,30];
	[-1.8402831729878685e-03,31];
	[-1.8526396582996543e-03,32];
	[-1.8525668666981275e-03,33];
];

%SVM 9 of 16
numsv9=34;
b9=+7.8467294244368054e-06;
alphas9=[
	[-1.8347084764210519e-03,0];
	[-1.8348232782577272e-03,1];
	[-1.8486753387785913e-03,2];
	[-1.8486823121243504e-03,3];
	[-1.8344652415773217e-03,4];
	[-1.8344662597157863e-03,5];
	[-1.8361281389636731e-03,6];
	[-1.8361322910719470e-03,7];
	[-1.8422729302325547e-03,8];
	[-1.8422584802642388e-03,9];
	[-1.7852217043856282e-03,10];
	[-1.7910789228453169e-03,11];
	[-1.8384869722412130e-03,12];
	[-1.8387438306062265e-03,13];
	[-1.8220183771157858e-03,14];
	[-1.8221084418386438e-03,15];
	[-1.7856269411590554e-03,16];
	[-1.7915670361340697e-03,17];
	[-1.8408648338258306e-03,18];
	[-1.8406346809125315e-03,19];
	[+2.9315128186177528e-02,20];
	[+2.9314757468015273e-02,21];
	[-1.8405260220047532e-03,22];
	[-1.8407984042942437e-03,23];
	[-1.8387067154377070e-03,24];
	[-1.8391149259716800e-03,25];
	[-1.8391459762414862e-03,26];
	[-1.8390152311848628e-03,27];
	[-1.8349502195062690e-03,28];
	[-1.8338978768878981e-03,29];
	[-1.8357542812139343e-03,30];
	[-1.8355437144886937e-03,31];
	[-1.8480719720560326e-03,32];
	[-1.8475490970092726e-03,33];
];

%SVM 10 of 16
numsv10=34;
b10=+2.0015521604440593e-05;
alphas10=[
	[-1.8397419613844263e-03,0];
	[-1.8394427138949281e-03,1];
	[-1.8535055984882087e-03,2];
	[-1.8537382994399498e-03,3];
	[-1.8393850435382845e-03,4];
	[-1.8395078037703550e-03,5];
	[-1.8409040652861740e-03,6];
	[-1.8408985834792490e-03,7];
	[-1.8471496203867393e-03,8];
	[-1.8471369012363419e-03,9];
	[-1.7900312972092822e-03,10];
	[-1.7957819589531044e-03,11];
	[-1.8508532825678911e-03,12];
	[-1.8454385683930234e-03,13];
	[-1.8269931748942469e-03,14];
	[-1.8265952336295125e-03,15];
	[-1.7904532565938729e-03,16];
	[-1.7962241802711462e-03,17];
	[-1.8455612985925332e-03,18];
	[-1.8455282078521280e-03,19];
	[-1.8404113650532842e-03,20];
	[-1.8404057562055466e-03,21];
	[+2.9402386156196815e-02,22];
	[+2.9394060542544450e-02,23];
	[-1.8439159326415961e-03,24];
	[-1.8436725959035981e-03,25];
	[-1.8441206676577937e-03,26];
	[-1.8439978110611924e-03,27];
	[-1.8397688574091364e-03,28];
	[-1.8388981525778376e-03,29];
	[-1.8405254377379793e-03,30];
	[-1.8404730498416475e-03,31];
	[-1.8526775563896905e-03,32];
	[-1.8526929447961202e-03,33];
];

%SVM 11 of 16
numsv11=34;
b11=+1.5893663125734559e-05;
alphas11=[
	[-1.8378532599651783e-03,0];
	[-1.8379604585794054e-03,1];
	[-1.8518465126691056e-03,2];
	[-1.8519492912373744e-03,3];
	[-1.8376768549714288e-03,4];
	[-1.8376805098948119e-03,5];
	[-1.8392880825802117e-03,6];
	[-1.8392999893527277e-03,7];
	[-1.8453837035732183e-03,8];
	[-1.8455624649699053e-03,9];
	[-1.7884400336445798e-03,10];
	[-1.7942831335445403e-03,11];
	[-1.8417664626470896e-03,12];
	[-1.8418149127629514e-03,13];
	[-1.8254635040115600e-03,14];
	[-1.8250580560648917e-03,15];
	[-1.7886417982948637e-03,16];
	[-1.7945619549962360e-03,17];
	[-1.8440341873721469e-03,18];
	[-1.8452275584232300e-03,19];
	[-1.8389685560023575e-03,20];
	[-1.8384010638994354e-03,21];
	[-1.8438934040938334e-03,22];
	[-1.8441085081584007e-03,23];
	[+2.9366500781326830e-02,24];
	[+2.9368053977458286e-02,25];
	[-1.8421402277223435e-03,26];
	[-1.8425524668613056e-03,27];
	[-1.8380691563973060e-03,28];
	[-1.8372308539552885e-03,29];
	[-1.8388016254333801e-03,30];
	[-1.8387393579685953e-03,31];
	[-1.8509786294031885e-03,32];
	[-1.8509845162084781e-03,33];
];

%SVM 12 of 16
numsv12=34;
b12=+1.6134078101031181e-05;
alphas12=[
	[-1.8379305182407454e-03,0];
	[-1.8382389920044366e-03,1];
	[-1.8519792879701051e-03,2];
	[-1.8520707065179762e-03,3];
	[-1.8378436250540008e-03,4];
	[-1.8377631998423905e-03,5];
	[-1.8395855067360719e-03,6];
	[-1.8395539027760352e-03,7];
	[-1.8455113315878069e-03,8];
	[-1.8457012561346523e-03,9];
	[-1.7886615723203007e-03,10];
	[-1.7942240398893291e-03,11];
	[-1.8418606073699469e-03,12];
	[-1.8418115745122091e-03,13];
	[-1.8255207917178412e-03,14];
	[-1.8252719625864915e-03,15];
	[-1.7887707163477726e-03,16];
	[-1.7949175146441936e-03,17];
	[-1.8440515924947813e-03,18];
	[-1.8441960706089638e-03,19];
	[-1.8385883366901963e-03,20];
	[-1.8390678879360225e-03,21];
	[-1.8439946413678924e-03,22];
	[-1.8441209452285661e-03,23];
	[-1.8420872168132666e-03,24];
	[-1.8425485897089942e-03,25];
	[+2.9368666110502924e-02,26];
	[+2.9369257127180262e-02,27];
	[-1.8386023056852336e-03,28];
	[-1.8370287231094459e-03,29];
	[-1.8389037135424858e-03,30];
	[-1.8389047756156413e-03,31];
	[-1.8512105240616071e-03,32];
	[-1.8512667304667568e-03,33];
];

%SVM 13 of 16
numsv13=34;
b13=+5.4252638710572572e-06;
alphas13=[
	[-1.8337821294988749e-03,0];
	[-1.8338543789446487e-03,1];
	[-1.8477727063882384e-03,2];
	[-1.8477226386543143e-03,3];
	[-1.8337578695742296e-03,4];
	[-1.8333780211713571e-03,5];
	[-1.8351687191799663e-03,6];
	[-1.8350195539751349e-03,7];
	[-1.8410440144101018e-03,8];
	[-1.8416762412781433e-03,9];
	[-1.7839196314043836e-03,10];
	[-1.7905752938070763e-03,11];
	[-1.8375301650651911e-03,12];
	[-1.8375826308888383e-03,13];
	[-2.1220233285023124e-03,14];
	[-2.0029400088025988e-03,15];
	[-1.7846128332906041e-03,16];
	[-1.7905323761617708e-03,17];
	[-1.8398319019582209e-03,18];
	[-1.8397079284226520e-03,19];
	[-1.8345220714844352e-03,20];
	[-1.8344431652392444e-03,21];
	[-1.8393532243619172e-03,22];
	[-1.8401613551857763e-03,23];
	[-1.8378994969219093e-03,24];
	[-1.8379205025001318e-03,25];
	[-1.8379639490354893e-03,26];
	[-1.8382327551766551e-03,27];
	[+2.9516273091949714e-02,28];
	[+2.9564743514088072e-02,29];
	[-1.8344256346705522e-03,30];
	[-1.8346165536832933e-03,31];
	[-1.8468136389845542e-03,32];
	[-1.8468066235441177e-03,33];
];

%SVM 14 of 16
numsv14=34;
b14=+7.9820308823001004e-06;
alphas14=[
	[-1.8348185746354829e-03,0];
	[-1.8348102427347384e-03,1];
	[-1.8486612730571569e-03,2];
	[-1.8487230985539795e-03,3];
	[-1.8344008811167025e-03,4];
	[-1.8347806979379453e-03,5];
	[-1.8360972404208667e-03,6];
	[-1.8360844202574937e-03,7];
	[-1.8423533936298309e-03,8];
	[-1.8423520782835394e-03,9];
	[-1.7853093122954093e-03,10];
	[-1.7911505613518624e-03,11];
	[-1.8383295245756927e-03,12];
	[-1.8389894278301761e-03,13];
	[-1.8222606291564199e-03,14];
	[-1.8218575996106056e-03,15];
	[-1.7856007424318144e-03,16];
	[-1.7914678487120327e-03,17];
	[-1.8407245751491585e-03,18];
	[-1.8407440291247634e-03,19];
	[-1.8356480098136046e-03,20];
	[-1.8355711417360671e-03,21];
	[-1.8405787610096826e-03,22];
	[-1.8409361069691539e-03,23];
	[-1.8388921535145483e-03,24];
	[-1.8389927670234337e-03,25];
	[-1.8390865905581941e-03,26];
	[-1.8390818548647044e-03,27];
	[-1.8350325872565382e-03,28];
	[-1.8339780265656199e-03,29];
	[+2.9315712797841776e-02,30];
	[+2.9315391767492940e-02,31];
	[-1.8479364173953630e-03,32];
	[-1.8478719668798224e-03,33];
];

%SVM 15 of 16
numsv15=34;
b15=+3.6471653999615907e-05;
alphas15=[
	[-1.8460685177980188e-03,0];
	[-1.8464424640357009e-03,1];
	[-1.8601241124384400e-03,2];
	[-1.8602684366541705e-03,3];
	[-1.8459198100066717e-03,4];
	[-1.8459856361951223e-03,5];
	[-1.8475533692661067e-03,6];
	[-1.8475874561721837e-03,7];
	[-1.8537975182291578e-03,8];
	[-1.8539844056004572e-03,9];
	[-1.7964869127590414e-03,10];
	[-1.8020754876803369e-03,11];
	[-1.8499633902179281e-03,12];
	[-1.8501285155651773e-03,13];
	[-1.8333584740644294e-03,14];
	[-1.8334202225704036e-03,15];
	[-1.7968167735861590e-03,16];
	[-1.8026711070809520e-03,17];
	[-1.8521685829535550e-03,18];
	[-1.8521497666998811e-03,19];
	[-1.8469731172652830e-03,20];
	[-1.8469750811734918e-03,21];
	[-1.8522864201429646e-03,22];
	[-1.8523137279455601e-03,23];
	[-1.8504633339555990e-03,24];
	[-1.8505152315482448e-03,25];
	[-1.8505359192144384e-03,26];
	[-1.8505378507748470e-03,27];
	[-1.8464821774304206e-03,28];
	[-1.8453146006940787e-03,29];
	[-1.8471281639627951e-03,30];
	[-1.8468660015514881e-03,31];
	[+2.9500232631756898e-02,32];
	[+2.9499601607475841e-02,33];
];

%SVM 16 of 16
numsv16=34;
b16=+5.9495693824132816e-06;
alphas16=[
	[+2.9302926321824855e-02,0];
	[+2.9304017304007751e-02,1];
	[-1.8478014285558703e-03,2];
	[-1.8482219663576330e-03,3];
	[-1.8341509184065642e-03,4];
	[-1.8334196480044532e-03,5];
	[-1.8354468787271699e-03,6];
	[-1.8354466773247199e-03,7];
	[-1.8417954802482427e-03,8];
	[-1.8415212017266933e-03,9];
	[-1.7844290622556940e-03,10];
	[-1.7904292187064736e-03,11];
	[-1.8380108443143788e-03,12];
	[-1.8377675568160719e-03,13];
	[-1.8215218747988659e-03,14];
	[-1.8211501184966221e-03,15];
	[-1.7846257275186191e-03,16];
	[-1.7911022119067542e-03,17];
	[-1.8399523820896487e-03,18];
	[-1.8399228340968520e-03,19];
	[-1.8349828391892168e-03,20];
	[-1.8346789395919079e-03,21];
	[-1.8399524217569180e-03,22];
	[-1.8402628883759336e-03,23];
	[-1.8383058917328112e-03,24];
	[-1.8380905733313949e-03,25];
	[-1.8384835944920783e-03,26];
	[-1.8383255524602098e-03,27];
	[-1.8339776599394337e-03,28];
	[-1.8335048861924123e-03,29];
	[-1.8350264906345979e-03,30];
	[-1.8346157800470553e-03,31];
	[-1.8468055979094851e-03,32];
	[-1.8472649104454165e-03,33];
];
