	[-1.8116488431927937e-03,22];
	[-1.8115524687531887e-03,23];
];

%SVM 3 of 23
numsv3=24;
b3=-1.8114265773559041e-08;
alphas3=[
	[-1.8115654032199362e-03,0];
	[-1.8114947120001278e-03,1];
	[-1.8116243435270778e-03,2];
	[-1.8116264099713472e-03,3];
	[-1.8116773641741718e-03,4];
	[-1.8115559131601309e-03,5];
	[-1.8115503475305123e-03,6];
	[-1.8115285451833238e-03,7];
	[-1.8116876584130597e-03,8];
	[+4.1666692695538424e-02,9];
	[-1.8116076786108819e-03,10];
	[-1.8116665213440441e-03,11];
	[-1.8116579369629351e-03,12];
	[-1.8116259624385831e-03,13];
	[-1.8116695089201568e-03,14];
	[-1.8116486199532278e-03,15];
	[-1.8115744980138056e-03,16];
	[-1.8116453621853197e-03,17];
	[-1.8115691699043350e-03,18];
	[-1.8115234788396524e-03,19];
	[-1.8115734459699362e-03,20];
	[-1.8115486523589291e-03,21];
	[-1.8115731857986051e-03,22];
	[-1.8115160913241097e-03,23];
];

%SVM 4 of 23
numsv4=24;
b4=-2.2925812977626220e-09;
alphas4=[
	[-1.8116199057901070e-03,0];
	[-1.8117242962820482e-03,1];
	[-1.8116311272682664e-03,2];
	[-1.8115407921878992e-03,3];
	[-1.8115735048521823e-03,4];
	[-1.8115433159905953e-03,5];
	[-1.8116210112481565e-03,6];
	[-1.8116040655017957e-03,7];
	[-1.8115709877519024e-03,8];
	[-1.8115536294370938e-03,9];
	[+4.1666645496812822e-02,10];
	[-1.8116227426644420e-03,11];
	[-1.8116914681656406e-03,12];
	[-1.8116070709446866e-03,13];
	[-1.8116175690665161e-03,14];
	[-1.8116673946866326e-03,15];
	[-1.8116193445428226e-03,16];
	[-1.8115239652832349e-03,17];
	[-1.8115152543265165e-03,18];
	[-1.8116298945167961e-03,19];
	[-1.8115758598119141e-03,20];
	[-1.8115193921875868e-03,21];
	[-1.8115477344175907e-03,22];
	[-1.8115274624696880e-03,23];
];

%SVM 5 of 23
numsv5=24;
b5=-2.2667107925887497e-08;
alphas5=[
	[-1.8115667251381734e-03,0];
	[-1.8114775885017262e-03,1];
	[-1.8115829451822599e-03,2];
	[-1.8116574145070959e-03,3];
	[-1.8116556417686581e-03,4];
	[-1.8115156984470191e-03,5];
	[-1.8115441922691743e-03,6];
	[-1.8116783416555903e-03,7];
	[-1.8114782816269347e-03,8];
	[-1.8115564133193388e-03,9];
	[-1.8116552306792412e-03,10];
	[+4.1666659417700244e-02,11];
	[-1.8116875264115758e-03,12];
	[-1.8115585167496786e-03,13];
	[-1.8116224823201787e-03,14];
	[-1.8116747944960897e-03,15];
	[-1.8116413864318309e-03,16];
	[-1.8116544054160907e-03,17];
	[-1.8115821862404820e-03,18];
	[-1.8115896000092896e-03,19];
	[-1.8116144243469829e-03,20];
	[-1.8115353617168355e-03,21];
	[-1.8115582257738677e-03,22];
	[-1.8115947018000642e-03,23];
];

%SVM 6 of 23
numsv6=24;
b6=+4.3350240280272401e-08;
alphas6=[
	[-1.8116838735476859e-03,0];
	[-1.8115681802091332e-03,1];
	[-1.8116288242589404e-03,2];
	[-1.8115782223789086e-03,3];
	[-1.8115475983113600e-03,4];
	[-1.8116324132819884e-03,5];
	[-1.8115216395844268e-03,6];
	[-1.8115633771156007e-03,7];
	[-1.8116781493829020e-03,8];
	[-1.8115360877049285e-03,9];
	[-1.8115395847415597e-03,10];
	[-1.8115446551752014e-03,11];
	[+4.1666687141007012e-02,12];
	[-1.8116331533452998e-03,13];
	[-1.8116204327676753e-03,14];
	[-1.8115785124258462e-03,15];
	[-1.8115178824745432e-03,16];
	[-1.8115348483871830e-03,17];
	[-1.8115739279271151e-03,18];
	[-1.8115448310193306e-03,19];
	[-1.8115880475028016e-03,20];
	[-1.8116866638443752e-03,21];
	[-1.8116414385900463e-03,22];
	[-1.8117014467898844e-03,23];
];

%SVM 7 of 23
numsv7=24;
b7=+2.1587784799353971e-08;
alphas7=[
	[-1.8115140449413067e-03,0];
	[-1.8115496797854896e-03,1];
	[-1.8115342446661064e-03,2];
	[-1.8116834129447339e-03,3];
	[-1.8115927891901229e-03,4];
	[-1.8116720200034560e-03,5];
	[-1.8117030335148133e-03,6];
	[-1.8116587126620549e-03,7];
	[-1.8115531999860904e-03,8];
	[-1.8115292898719592e-03,9];
	[-1.8116740860228261e-03,10];
	[-1.8115207386596990e-03,11];
	[-1.8115682764946394e-03,12];
	[+4.1666634207353420e-02,13];
	[-1.8116019517360850e-03,14];
	[-1.8116292649152429e-03,15];
	[-1.8115935681251658e-03,16];
	[-1.8115439227347177e-03,17];
	[-1.8116756595948278e-03,18];
	[-1.8115376073995478e-03,19];
	[-1.8115216339061602e-03,20];
	[-1.8115301912814987e-03,21];
	[-1.8115690840247779e-03,22];
	[-1.8116562071073023e-03,23];
];

%SVM 8 of 23
numsv8=24;
b8=-3.3388246508704589e-08;
alphas8=[
	[-1.8115768487077788e-03,0];
	[-1.8115182421550534e-03,1];
	[-1.8115996106827465e-03,2];
	[-1.8116324706655342e-03,3];
	[-1.8115760430593181e-03,4];
	[-1.8114914257620380e-03,5];
	[-1.8116648738814912e-03,6];
	[-1.8115730307799954e-03,7];
	[-1.8116850521696180e-03,8];
	[-1.8116401471206208e-03,9];
	[-1.8116133225230212e-03,10];
	[-1.8115874831696724e-03,11];
	[-1.8114810340530507e-03,12];
	[-1.8116329343994841e-03,13];
	[+4.1666701498389483e-02,14];
	[-1.8116826591737308e-03,15];
	[-1.8115564627911001e-03,16];
	[-1.8116819279912968e-03,17];
	[-1.8116448526192424e-03,18];
	[-1.8115494283987578e-03,19];
	[-1.8115329647165087e-03,20];
	[-1.8116336293963549e-03,21];
	[-1.8114889005119582e-03,22];
	[-1.8116915419076121e-03,23];
];

%SVM 9 of 23
numsv9=24;
b9=+3.6179833209871656e-08;
alphas9=[
	[-1.8116722547690833e-03,0];
	[-1.8116225068057035e-03,1];
	[-1.8116344434683199e-03,2];
	[-1.8115576724483133e-03,3];
	[-1.8115593731314052e-03,4];
	[-1.8115103341637760e-03,5];
	[-1.8116109642928907e-03,6];
	[-1.8115101464305564e-03,7];
	[-1.8115841732132144e-03,8];
	[-1.8116856249458769e-03,9];
	[-1.8114947355428197e-03,10];
	[-1.8115786883609152e-03,11];
	[-1.8116459146817858e-03,12];
	[-1.8115885515333548e-03,13];
	[-1.8116502134491168e-03,14];
	[+4.1666662201456213e-02,15];
	[-1.8115250046229845e-03,16];
	[-1.8116914497339311e-03,17];
	[-1.8115162211781383e-03,18];
	[-1.8114622195286442e-03,19];
	[-1.8116514300129710e-03,20];
	[-1.8116541910838525e-03,21];
	[-1.8115483287444042e-03,22];
	[-1.8116715794809417e-03,23];
];

%SVM 10 of 23
numsv10=24;
b10=-1.1676152495603345e-08;
alphas10=[
	[-1.8115966208369443e-03,0];
	[-1.8116924231602110e-03,1];
	[-1.8115459604914426e-03,2];
	[-1.8115130523990745e-03,3];
	[-1.8115427437778026e-03,4];
	[-1.8116840919206543e-03,5];
	[-1.8115002000736514e-03,6];
	[-1.8117190994315498e-03,7];
	[-1.8115050241296600e-03,8];
	[-1.8115120977379646e-03,9];
	[-1.8115321611185484e-03,10];
	[-1.8115544024414883e-03,11];
	[-1.8116405362461761e-03,12];
	[-1.8116481790463241e-03,13];
	[-1.8115845621667855e-03,14];
	[-1.8115165596127112e-03,15];
	[+4.1666658689645523e-02,16];
	[-1.8115980156147616e-03,17];
	[-1.8116128910191120e-03,18];
	[-1.8116801994819296e-03,19];
	[-1.8116168818609832e-03,20];
	[-1.8115689498802944e-03,21];
	[-1.8116406732359936e-03,22];
	[-1.8116650401139554e-03,23];
];

%SVM 11 of 23
numsv11=24;
b11=-2.3904841081438810e-08;
alphas11=[
	[-1.8116108105550237e-03,0];
	[-1.8116568462559252e-03,1];
	[-1.8115510574796521e-03,2];
	[-1.8115627971543792e-03,3];
	[-1.8116626000002788e-03,4];
	[-1.8116010571160939e-03,5];
	[-1.8115212712861797e-03,6];
	[-1.8116791245769799e-03,7];
	[-1.8115018522799897e-03,8];
	[-1.8116521864444406e-03,9];
	[-1.8115429284767776e-03,10];
	[-1.8116382578313151e-03,11];
	[-1.8115388527587667e-03,12];
	[-1.8116953881643291e-03,13];
	[-1.8115182492312841e-03,14];
	[-1.8115062429021368e-03,15];
	[-1.8116435400616173e-03,16];
	[+4.1666719457775073e-02,17];
	[-1.8116789675714266e-03,18];
	[-1.8116659311303079e-03,19];
	[-1.8115366399881257e-03,20];
	[-1.8116108927175008e-03,21];
	[-1.8116430708127193e-03,22];
	[-1.8115247978209162e-03,23];
];

%SVM 12 of 23
numsv12=24;
b12=-1.6705723078751927e-09;
alphas12=[
	[-1.8116899633427610e-03,0];
	[+4.1666655160664812e-02,1];
	[-1.8116608113700084e-03,2];
	[-1.8116308040405068e-03,3];
	[-1.8115023963643335e-03,4];
	[-1.8116561625162045e-03,5];
	[-1.8115086654751408e-03,6];
	[-1.8114728394547470e-03,7];
	[-1.8116142306448498e-03,8];
	[-1.8115821013901176e-03,9];
	[-1.8116438763437798e-03,10];
	[-1.8116118919241336e-03,11];
	[-1.8116648819222212e-03,12];
	[-1.8116480070965893e-03,13];
	[-1.8116810146601658e-03,14];
	[-1.8115084190055506e-03,15];
	[-1.8115242814600626e-03,16];
	[-1.8116191392328561e-03,17];
	[-1.8117182180692262e-03,18];
	[-1.8115266886639858e-03,19];
	[-1.8116800980593221e-03,20];
	[-1.8114958853870798e-03,21];
	[-1.8115398221896482e-03,22];
	[-1.8114766326238320e-03,23];
];

%SVM 13 of 23
numsv13=24;
b13=-3.9376562835239173e-08;
alphas13=[
	[-1.8115268875068574e-03,0];
	[-1.8116118783869002e-03,1];
	[-1.8116590045488183e-03,2];
	[-1.8116534523699094e-03,3];
	[-1.8115440037965503e-03,4];
	[-1.8115643165941520e-03,5];
	[-1.8115605933624326e-03,6];
	[-1.8115256606389314e-03,7];
	[-1.8115862439954961e-03,8];
	[-1.8116149889453185e-03,9];
	[-1.8116757724232868e-03,10];
	[-1.8115669547502037e-03,11];
	[-1.8115438008536433e-03,12];
	[-1.8116817952373203e-03,13];
	[-1.8115101072710455e-03,14];
	[-1.8115559532938935e-03,15];
	[-1.8116407133865553e-03,16];
	[-1.8115117479834380e-03,17];
	[-1.8115436064447311e-03,18];
	[-1.8116735478947194e-03,19];
	[-1.8116646885164573e-03,20];
	[+4.1666669447131800e-02,21];
	[-1.8116160177845159e-03,22];
	[-1.8116770877094600e-03,23];
];

%SVM 14 of 23
numsv14=24;
b14=+5.6759825563593158e-09;
alphas14=[
	[-1.8115548769841645e-03,0];
	[-1.8115596831023062e-03,1];
	[-1.8115946585878246e-03,2];
	[-1.8115530777977633e-03,3];
	[-1.8116972898085078e-03,4];
	[-1.8116557050693294e-03,5];
	[-1.8115396269554032e-03,6];
	[-1.8116716348337229e-03,7];
	[+4.1666649370674998e-02,8];
	[-1.8116929080623520e-03,9];
	[-1.8116959408808447e-03,10];
	[-1.8115026168928261e-03,11];
	[-1.8115468542935843e-03,12];
	[-1.8116294115864677e-03,13];
	[-1.8115668236236633e-03,14];
	[-1.8116290416085887e-03,15];
	[-1.8115428317442637e-03,16];
	[-1.8114834995522253e-03,17];
	[-1.8115612080201896e-03,18];
	[-1.8116953614219806e-03,19];
	[-1.8115701630516145e-03,20];
	[-1.8116493862438343e-03,21];
	[-1.8115147638494524e-03,22];
	[-1.8115363307215197e-03,23];
];

%SVM 15 of 23
numsv15=24;
b15=-1.3005422685617371e-08;
alphas15=[
	[-1.8115123021598225e-03,0];
	[-1.8116301704281940e-03,1];
	[-1.8116589826434521e-03,2];
	[-1.8115752263392518e-03,3];
	[-1.8116444970450707e-03,4];
	[-1.8115115490713956e-03,5];
	[-1.8116744918303389e-03,6];
	[-1.8116740632532432e-03,7];
	[-1.8116839444231123e-03,8];
	[-1.8116745193327880e-03,9];
	[-1.8114871342187779e-03,10];
	[-1.8116690944982995e-03,11];
	[-1.8115545560382531e-03,12];
	[-1.8114936631161889e-03,13];
	[-1.8115218755645843e-03,14];
	[-1.8115916848696304e-03,15];
	[-1.8115531217302008e-03,16];
	[-1.8116515086215870e-03,17];
	[-1.8115424488263183e-03,18];
	[-1.8116287716715741e-03,19];
	[-1.8116320885348325e-03,20];
	[-1.8115380246282238e-03,21];
	[+4.1666719134282500e-02,22];
	[-1.8116284208600320e-03,23];
];

%SVM 16 of 23
numsv16=24;
b16=+3.3836978967013986e-08;
alphas16=[
	[+4.1666650632236575e-02,0];
	[-1.8117035866496854e-03,1];
	[-1.8116185684424802e-03,2];
	[-1.8115538969535089e-03,3];
	[-1.8115500666503548e-03,4];
	[-1.8116615244609391e-03,5];
	[-1.8116401715323749e-03,6];
	[-1.8114835478725572e-03,7];
	[-1.8115548907672104e-03,8];
	[-1.8116582989663665e-03,9];
	[-1.8116446606133091e-03,10];
	[-1.8116740900146744e-03,11];
	[-1.8116591300528300e-03,12];
	[-1.8115316339092280e-03,13];
	[-1.8115588786467708e-03,14];
	[-1.8115146589688287e-03,15];
	[-1.8115457401972459e-03,16];
	[-1.8114960547806688e-03,17];
	[-1.8116897572602337e-03,18];
	[-1.8114946337712233e-03,19];
	[-1.8115329250864424e-03,20];
	[-1.8116380286113723e-03,21];
	[-1.8116648664338977e-03,22];
	[-1.8115471846154019e-03,23];
];

%SVM 17 of 23
numsv17=24;
b17=+3.6625873708678522e-08;
alphas17=[
	[-1.8115188657289571e-03,0];
	[-1.8115052844294396e-03,1];
	[-1.8115943074022830e-03,2];
	[-1.8115247487685824e-03,3];
	[-1.8116156149693547e-03,4];
	[-1.8116882094685225e-03,5];
	[-1.8115164845214527e-03,6];
	[-1.8116108129345493e-03,7];
	[-1.8116886688792860e-03,8];
	[-1.8116878093765471e-03,9];
	[-1.8116601029359010e-03,10];
	[-1.8114958643488299e-03,11];
	[-1.8115441249944020e-03,12];
	[-1.8115275030876684e-03,13];
	[-1.8115540490531983e-03,14];
	[-1.8116287393813762e-03,15];
	[-1.8116789227345920e-03,16];
	[-1.8116438449330731e-03,17];
	[-1.8115370833435825e-03,18];
	[-1.8115436090684514e-03,19];
	[-1.8116413878029010e-03,20];
	[-1.8115576317878754e-03,21];
	[-1.8116570719980958e-03,22];
	[+4.1666657367822629e-02,23];
];

%SVM 18 of 23
numsv18=24;
b18=+6.3641688739703856e-09;
alphas18=[
	[-1.8116899801145178e-03,0];
	[-1.8116818771962574e-03,1];
	[-1.8114994867494915e-03,2];
	[-1.8115268036905129e-03,3];
	[-1.8114785371518296e-03,4];
	[-1.8114884566445577e-03,5];
	[-1.8115512603275495e-03,6];
	[+4.1666665017432936e-02,7];
	[-1.8116936531478531e-03,8];
	[-1.8115502800598526e-03,9];
	[-1.8116171812219233e-03,10];
	[-1.8116598637460536e-03,11];
	[-1.8115316290381769e-03,12];
	[-1.8115326573934589e-03,13];
	[-1.8117063856544482e-03,14];
	[-1.8115700824736522e-03,15];
	[-1.8114920397198865e-03,16];
	[-1.8115082330685810e-03,17];
	[-1.8116220757999153e-03,18];
	[-1.8117062246433145e-03,19];
	[-1.8116614699898960e-03,20];
	[-1.8116583995329699e-03,21];
	[-1.8116017646505160e-03,22];
	[-1.8116303112488401e-03,23];
];

%SVM 19 of 23
numsv19=24;
b19=-1.1618569394338668e-08;
alphas19=[
	[-1.8116320439397740e-03,0];
	[-1.8116370114866192e-03,1];
	[-1.8115039451275686e-03,2];
	[-1.8115522105806912e-03,3];
	[-1.8116750165765791e-03,4];
	[+4.1666665471504778e-02,5];
	[-1.8116779150594189e-03,6];
	[-1.8116656768314202e-03,7];
	[-1.8116223239154192e-03,8];
	[-1.8116953631892609e-03,9];
	[-1.8115054921076924e-03,10];
	[-1.8115791989828289e-03,11];
	[-1.8115367052071517e-03,12];
	[-1.8115107006953105e-03,13];
	[-1.8115265199550709e-03,14];
	[-1.8115155519444293e-03,15];
	[-1.8114950708592111e-03,16];
	[-1.8116777656478926e-03,17];
	[-1.8115340450869793e-03,18];
	[-1.8116455003867598e-03,19];
	[-1.8117031504833524e-03,20];
	[-1.8115394900410633e-03,21];
	[-1.8116847946978937e-03,22];
	[-1.8115615972717945e-03,23];
];

%SVM 20 of 23
numsv20=24;
b20=-1.1820140595692266e-08;
alphas20=[
	[-1.8115435456638651e-03,0];
	[-1.8116247074739542e-03,1];
	[+4.1666647887186686e-02,2];
	[-1.8116206305373919e-03,3];
	[-1.8115037572710424e-03,4];
	[-1.8115337600575700e-03,5];
	[-1.8116665584378081e-03,6];
	[-1.8116381740778599e-03,7];
	[-1.8115714055972141e-03,8];
	[-1.8114782361650680e-03,9];
	[-1.8115516679404256e-03,10];
	[-1.8116327660129159e-03,11];
	[-1.8116827052936848e-03,12];
	[-1.8116648439675030e-03,13];
	[-1.8115438981440278e-03,14];
	[-1.8115768854721579e-03,15];
	[-1.8116498499630308e-03,16];
	[-1.8115408584346232e-03,17];
	[-1.8116141590086364e-03,18];
	[-1.8116646862107197e-03,19];
	[-1.8116149958313881e-03,20];
	[-1.8115127038353270e-03,21];
	[-1.8116935171055878e-03,22];
	[-1.8115353948254839e-03,23];
];

%SVM 21 of 23
numsv21=24;
b21=+2.3014294755954040e-09;
alphas21=[
	[-1.8116550731904386e-03,0];
	[-1.8114902655722775e-03,1];
	[-1.8115145139719594e-03,2];
	[-1.8116944556006678e-03,3];
	[+4.1666629461404321e-02,4];
	[-1.8116749018030551e-03,5];
	[-1.8117038855945760e-03,6];
	[-1.8116254752610979e-03,7];
	[-1.8114831055597140e-03,8];
	[-1.8117029515332217e-03,9];
	[-1.8115099247805798e-03,10];
	[-1.8116899337078298e-03,11];
	[-1.8115433190103326e-03,12];
	[-1.8115684406294671e-03,13];
	[-1.8115259218620516e-03,14];
	[-1.8115481512512683e-03,15];
	[-1.8116899233268301e-03,16];
	[-1.8116350487659607e-03,17];
	[-1.8115689094977381e-03,18];
	[-1.8115359051249038e-03,19];
	[-1.8115408960171257e-03,20];
	[-1.8116492114130705e-03,21];
	[-1.8115190705675248e-03,22];
	[-1.8115578759331607e-03,23];
];

%SVM 22 of 23
numsv22=24;
b22=-2.2647235584484851e-08;
alphas22=[
	[-1.8115312066550610e-03,0];
	[-1.8115597674659104e-03,1];
	[-1.8116478239506607e-03,2];
	[-1.8115416631373773e-03,3];
	[-1.8116690790015073e-03,4];
	[-1.8116580018096775e-03,5];
	[+4.1666643652363736e-02,6];
	[-1.8115520336138536e-03,7];
	[-1.8115483052624532e-03,8];
	[-1.8115441109957191e-03,9];
	[-1.8116612638775984e-03,10];
	[-1.8116258730766323e-03,11];
	[-1.8116684518713674e-03,12];
	[-1.8115512776614266e-03,13];
	[-1.8116516931385019e-03,14];
	[-1.8117332207029152e-03,15];
	[-1.8116507143475285e-03,16];
	[-1.8116934619666963e-03,17];
	[-1.8115100160438834e-03,18];
	[-1.8115360455652066e-03,19];
	[-1.8115675416434647e-03,20];
	[-1.8115260856188882e-03,21];
	[-1.8115047513864199e-03,22];
	[-1.8115339108065621e-03,23];
];

%SVM 23 of 23
numsv23=24;
b23=+1.3793966034290547e-08;
alphas23=[
	[-1.8115545609255291e-03,0];
	[-1.8116516687491889e-03,1];
	[-1.8115206797622290e-03,2];
	[+4.1666677377741344e-02,3];
	[-1.8115436904523751e-03,4];
	[-1.8115147048369245e-03,5];
	[-1.8116802722286253e-03,6];
	[-1.8115560850461847e-03,7];
	[-1.8116175993321631e-03,8];
	[-1.8115225619559454e-03,9];
	[-1.8117141878820945e-03,10];
	[-1.8116137525639128e-03,11];
	[-1.8115197141980734e-03,12];
	[-1.8115534903322985e-03,13];
	[-1.8116195356625473e-03,14];
	[-1.8116767278374571e-03,15];
	[-1.8116423084410533e-03,16];
	[-1.8115354072354376e-03,17];
	[-1.8116211899437496e-03,18];
	[-1.8116275933197869e-03,19];
	[-1.8115257788224738e-03,20];
	[-1.8116410818036362e-03,21];
	[-1.8115192791325109e-03,22];
	[-1.8116917133111183e-03,23];
];
