	[+1.1128968826986753e-02,21];
	[+1.4023677386170044e-02,22];
	[-2.7660206439687812e-03,23];
	[-1.9761306800433775e-03,24];
	[+1.5408337271816777e-02,25];
	[-1.1655383728751559e-03,26];
	[-1.1655148191205998e-03,27];
	[-1.1655366841106115e-03,28];
	[+1.1628720503748755e-02,29];
	[+1.0941439970579564e-02,30];
	[-2.8025711225940094e-03,31];
	[-2.4175177795776005e-03,32];
	[-1.9500265194706341e-03,33];
	[-4.3937426040797350e-03,34];
	[-2.7758220085132169e-03,35];
	[-2.7758221027779574e-03,36];
	[-4.6578547171077728e-03,37];
	[-6.4586419449197702e-03,38];
	[-2.2230215163483499e-03,39];
	[-3.2370591415309905e-03,40];
	[-1.4533674523929711e-03,41];
	[-1.4533674523929683e-03,42];
	[-6.4599285762290759e-03,43];
	[-3.2605724288772555e-03,44];
	[+1.5212699496508284e-02,45];
	[+8.7852548757296322e-03,46];
	[-1.2049732208382723e-04,51];
	[-2.0833855588889942e-03,53];
];

%SVM 3 of 5
numsv3=49;
b3=-1.1795185164837317e-04;
alphas3=[
	[-7.8303335082577138e-03,0];
	[-3.5526792897718901e-03,1];
	[-5.6588969123169547e-03,2];
	[-5.8057568486495582e-03,3];
	[-8.1940210839033020e-03,4];
	[+2.7079093797530603e-02,5];
	[-5.5363357941578401e-03,6];
	[-5.0189204627011080e-03,7];
	[+2.4379927103797223e-02,8];
	[+2.5722795559017155e-02,9];
	[-5.8743538717899151e-03,10];
	[-3.7321561889439026e-03,11];
	[-5.4975743041299867e-03,12];
	[-5.4975767185687250e-03,13];
	[-5.4975777508047812e-03,14];
	[-6.0944260615414282e-03,15];
	[-6.0944301619269082e-03,16];
	[-8.3705412095827301e-03,17];
	[-7.3165580975490781e-03,18];
	[-6.9268428989847546e-03,19];
	[-7.3481579942345750e-03,20];
	[-2.8204566993804132e-03,21];
	[-3.2784770607260905e-03,22];
	[+2.1913845016611734e-02,23];
	[-5.5340165728092030e-03,24];
	[-3.6341892882926692e-03,25];
	[-4.3886418242139709e-03,26];
	[-4.3886317014478456e-03,27];
	[-4.3886410504269660e-03,28];
	[-3.0684290746540296e-03,29];
	[-2.6796298573812534e-03,30];
	[+2.1992519572330969e-02,31];
	[-5.7080712972339019e-03,32];
	[-5.5156619399208077e-03,33];
	[-5.6491984839880712e-03,34];
	[+2.2008604415617618e-02,35];
	[+2.2008606600763890e-02,36];
	[-7.2386604586601455e-03,37];
	[-7.4617662394646442e-03,38];
	[-5.8123886349393666e-03,39];
	[+2.3526579571746052e-02,40];
	[-6.0433312887220921e-03,41];
	[-6.0433273185653809e-03,42];
	[-7.6694806510443827e-03,43];
	[+2.4383062515935899e-02,44];
	[-3.5923831835748500e-03,45];
	[-2.0210505089017583e-03,46];
	[-5.9533937704753595e-04,51];
	[-5.7540743357889857e-03,53];
];

%SVM 4 of 5
numsv4=48;
b4=+1.0748818407871319e-04;
alphas4=[
	[-7.7866873848072386e-03,0];
	[-2.5988164823045183e-03,1];
	[+2.0398444288764032e-02,2];
	[+2.0998680408203626e-02,3];
	[-7.8336622183066904e-03,4];
	[-6.2434037393401063e-03,5];
	[+1.9478114498095118e-02,6];
	[-5.8665914063248453e-03,7];
	[-5.9153331710535299e-03,8];
	[-6.2884696998601686e-03,9];
	[+2.1391458761574479e-02,10];
	[-2.8583411096018418e-03,11];
	[-1.3091375761364011e-03,12];
	[-1.3091417992226529e-03,13];
	[-1.3091373751578813e-03,14];
	[-5.2560566288745395e-03,15];
	[-5.2560580973658151e-03,16];
	[-7.0258650611586754e-03,17];
	[-7.6262431029729509e-03,18];
	[-7.0298947954873618e-03,19];
	[-7.8830324384221075e-03,20];
	[-1.7497682221730938e-03,21];
	[-2.3166969425213978e-03,22];
	[-5.4224111554786597e-03,23];
	[+1.9637863492022119e-02,24];
	[-2.7654051899162276e-03,25];
	[-5.2886628573839871e-03,26];
	[-5.2886680814527498e-03,27];
	[-5.2886616222549421e-03,28];
	[-1.7822422042298909e-03,29];
	[-1.6250186227757251e-03,30];
	[-5.0498218732684128e-03,31];
	[+2.0756727684099991e-02,32];
	[+1.9624296869683953e-02,33];
	[-5.3602182652875766e-03,34];
	[-5.4446042144916792e-03,35];
	[-5.4446066003975392e-03,36];
	[-7.6119335004525383e-03,37];
	[-7.0173405636160761e-03,38];
	[+2.0984605121810759e-02,39];
	[-5.5276607615836418e-03,40];
	[-2.1974754886357030e-03,41];
	[-2.1974685940668180e-03,42];
	[-6.9947478875349934e-03,43];
	[-5.9844737600874892e-03,44];
	[-2.7093382348589382e-03,45];
	[-1.1729705390505880e-03,46];
	[+2.0473364327740624e-02,53];
];

%SVM 5 of 5
numsv5=49;
b5=-1.6271093511040550e-04;
alphas5=[
	[-3.6863912695424433e-03,0];
	[-1.1975569809795125e-03,1];
	[-1.6657164681010367e-03,2];
	[-1.8493703530920206e-03,3];
	[-3.6658070481109754e-03,4];
	[-3.0100486727172656e-03,5];
	[-1.5122106417738343e-03,6];
	[-1.7825987286226117e-03,7];
	[-2.4023978604777070e-03,8];
	[-2.6994629602223874e-03,9];
	[-1.6577169920780632e-03,10];
	[-1.4868333357067676e-03,11];
	[-1.0023797203063572e-03,12];
	[-1.0024027586031305e-03,13];
	[-1.0024009040511114e-03,14];
	[+2.8321992362778936e-02,15];
	[+2.8321987271766370e-02,16];
	[-3.4822898813593891e-03,17];
	[-2.0815952483742993e-03,18];
	[-2.5826554754214961e-03,19];
	[-2.2678122374853193e-03,20];
	[-6.5034268528442127e-04,21];
	[-1.3079104721833387e-03,22];
	[-1.7100869057372118e-03,23];
	[-1.3801938492617421e-03,24];
	[-1.4411029649580114e-03,25];
	[-2.1538233753252687e-03,26];
	[-2.1538240209298429e-03,27];
	[-2.1537970724140342e-03,28];
	[-7.7044735916698029e-04,29];
	[-8.1578193012235177e-04,30];
	[-2.3122502552814003e-03,31];
	[-1.5900007117319256e-03,32];
	[-1.3905051803567137e-03,33];
	[+2.8921466498477912e-02,34];
	[-1.7526517924595275e-03,35];
	[-1.7526535513613956e-03,36];
	[-3.1241874600309574e-03,37];
	[-3.8145126433087118e-03,38];
	[-1.8462020003748088e-03,39];
	[-2.3043247747975434e-03,40];
	[-1.8026505070576394e-03,41];
	[-1.8026400272423131e-03,42];
	[-4.0887630729076595e-03,43];
	[-2.5524397339798505e-03,44];
	[-1.3992339313681312e-03,45];
	[-7.0740172481693875e-04,46];
	[+2.4269519786553036e-03,51];
	[-1.3397335073044743e-03,53];
];
