	[-8.4268816038798652e-03,5];
	[-3.9190585222242322e-03,6];
	[-2.8374939382896851e-03,7];
	[-2.6585935762828959e-03,8];
	[-2.6585906197463031e-03,9];
	[-5.0142459386069036e-03,10];
	[-4.8936253718149638e-03,11];
	[-4.4048023162445524e-03,12];
	[-4.5715793212936628e-03,13];
	[-8.0163861876999618e-03,14];
	[-7.5665457398221454e-03,15];
	[-7.4111895233636487e-03,16];
	[-3.9179425330271578e-03,17];
	[-3.9725410178325258e-03,18];
	[-2.3814697565261323e-03,19];
	[-8.9210331073678473e-03,20];
	[-8.1922388087137619e-03,21];
	[-8.8575385361910133e-03,22];
	[-4.3151605233415560e-03,23];
	[-1.2942852669775328e-03,24];
	[-2.3493736411491612e-03,25];
	[-8.5303911128328160e-03,26];
	[-8.9546198315892632e-03,27];
	[-8.9546197573671191e-03,28];
	[-5.1833328154593360e-03,29];
	[-4.8111512749916836e-03,30];
	[-8.2760629125251898e-03,31];
	[-8.2377970859906450e-03,32];
	[-8.0203331729216069e-03,33];
	[-7.3323121847487975e-03,34];
	[+2.5173077095320823e-02,35];
	[+2.5173099208196041e-02,36];
	[+2.5173083830627153e-02,37];
	[-4.5810536877383410e-03,38];
	[-6.6551230181822471e-03,39];
	[-8.7544370919400497e-03,40];
	[-9.3431919241131339e-03,41];
	[-9.4134062879650589e-03,42];
	[-9.4134016583422644e-03,43];
	[-7.0590587807561776e-03,44];
	[+2.4671436432175332e-02,45];
	[+2.4671411392587429e-02,46];
	[-1.6599026848686694e-03,47];
	[-8.0158292784828153e-03,48];
	[+2.4655972473588514e-02,49];
	[+2.4655967502555581e-02,50];
	[-3.8388718381048236e-03,51];
	[-8.5668859953823354e-03,52];
	[-4.3859757029073403e-03,53];
	[-8.4986433648770888e-03,54];
	[+1.8150640330080479e-02,55];
	[+1.8150604904975602e-02,56];
	[+1.8150633672748346e-02,57];
	[+1.8150629588438910e-02,58];
	[+1.8150646630433531e-02,59];
	[+1.8150616442360396e-02,60];
	[+1.8948174211525882e-02,61];
];

%SVM 2 of 4
numsv2=55;
b2=+1.7430271115300919e-04;
alphas2=[
	[-3.6139613125299053e-03,1];
	[+1.5535263002340472e-02,2];
	[+1.4830321016029690e-02,3];
	[+1.6122240539503434e-02,4];
	[-4.2380005270212916e-03,5];
	[-2.7310108638288434e-04,6];
	[-1.2678675840023508e-03,10];
	[-1.1547192106527568e-03,11];
	[-1.0306936751773414e-03,12];
	[-8.6125981668551193e-04,13];
	[-3.6310747388312594e-03,14];
	[-4.5169134867500821e-03,15];
	[-4.4143638958112673e-03,16];
	[-1.3192275509050857e-03,17];
	[-1.5653404374888723e-03,18];
	[-1.2597058455078423e-04,19];
	[+1.5332384695463809e-02,20];
	[+1.1870692359613154e-02,21];
	[+1.5069237074865367e-02,22];
	[-1.6825017398956574e-03,23];
	[+1.3142956767784776e-02,26];
	[+1.6014330748742544e-02,27];
	[+1.6014301780886763e-02,28];
	[-2.7222737606717395e-03,29];
	[-9.7460924718216393e-04,30];
	[-3.8578578219502857e-03,31];
	[-3.9054111775846320e-03,32];
	[-3.5272429269838368e-03,33];
	[-3.1087407625139491e-03,34];
	[-5.4702603568156693e-03,35];
	[-5.4702624234588592e-03,36];
	[-5.4702631548142668e-03,37];
	[-1.1076137879658071e-03,38];
	[-3.2439939062987558e-03,39];
	[+1.4634999060923717e-02,40];
	[+1.8127343811450380e-02,41];
	[-5.7560962987734370e-03,42];
	[-5.7561078496164327e-03,43];
	[-2.8645333957817479e-03,44];
	[-5.3780974879378439e-03,45];
	[-5.3780947420506769e-03,46];
	[-3.5094176654815088e-03,48];
	[-5.3875523442564570e-03,49];
	[-5.3875584304771554e-03,50];
	[-1.4755659264311560e-03,51];
	[-4.2666978161344724e-03,52];
	[-7.3767473632175954e-04,53];
	[+1.3003265393764066e-02,54];
	[-9.3457641587116873e-03,55];
	[-9.3457705787827715e-03,56];
	[-9.3457641310632118e-03,57];
	[-9.3457624847745092e-03,58];
	[-9.3457645324779865e-03,59];
	[-9.3457682635898973e-03,60];
	[-8.9975177246274830e-03,61];
];

%SVM 3 of 4
numsv3=55;
b3=+1.3703590558289966e-04;
alphas3=[
	[-3.0306552430388609e-03,1];
	[-1.7666361525959283e-03,2];
	[-1.8057088676903725e-03,3];
	[-1.8137182894445354e-03,4];
	[-3.6781922621807735e-03,5];
	[-4.8508392771659932e-04,10];
	[-3.8268244246568320e-04,11];
	[-1.2549803448558362e-04,13];
	[-3.1260348847836883e-03,14];
	[+2.0814142275323671e-02,15];
	[+1.9726779971711326e-02,16];
	[+8.1084839832789163e-03,17];
	[+8.3216531986076946e-03,18];
	[+3.9505536615969819e-03,19];
	[-1.7245120174420015e-03,20];
	[-1.3161052623244863e-03,21];
	[-1.6809160242326584e-03,22];
	[+9.2672335555674338e-03,23];
	[+1.4266933332240982e-03,24];
	[+3.8665261422277490e-03,25];
	[-1.1638638729822533e-03,26];
	[-2.1423059372916256e-03,27];
	[-2.1423065218986381e-03,28];
	[+1.1679252846708900e-02,29];
	[-3.1619825783946176e-04,30];
	[-3.2165501383978590e-03,31];
	[-3.5046175013898227e-03,32];
	[-2.8906597932678454e-03,33];
	[-2.7702151459415643e-03,34];
	[-4.7184694591920137e-03,35];
	[-4.7184804822400089e-03,36];
	[-4.7184696734354752e-03,37];
	[-1.3624752378259836e-04,38];
	[+1.6026677002360649e-02,39];
	[-1.4958951143137600e-03,40];
	[-2.4958615934349503e-03,41];
	[-4.6118382191502631e-03,42];
	[-4.6118457320009337e-03,43];
	[-2.3045680138283928e-03,44];
	[-4.4759969621540642e-03,45];
	[-4.4759906782299835e-03,46];
	[+2.4477879798359800e-03,47];
	[-2.9712104269320702e-03,48];
	[-4.4816527635435244e-03,49];
	[-4.4816512068221667e-03,50];
	[+7.9533830020642130e-03,51];
	[-3.8203757614890775e-03,52];
	[-1.1506197904289782e-03,54];
	[-2.5708712470933304e-03,55];
	[-2.5708365454471284e-03,56];
	[-2.5708712470933264e-03,57];
	[-2.5708676790126856e-03,58];
	[-2.5708724380196822e-03,59];
	[-2.5708444211201080e-03,60];
	[-3.2753334907499572e-03,61];
];

%SVM 4 of 4
numsv4=52;
b4=+3.6760061633477883e-04;
alphas4=[
	[+8.2389656242558788e-03,0];
	[-6.0849349175415915e-03,1];
	[-1.0675886701076171e-03,2];
	[-8.5342361426875583e-04,3];
	[-1.2744554603960131e-03,4];
	[-6.1361746053273407e-03,5];
	[+1.1472061912466792e-02,6];
	[+8.9880751179770482e-03,7];
	[+8.4833140379471719e-03,8];
	[+8.4833113118883106e-03,9];
	[+1.4840332311962618e-02,10];
	[+1.4413324659512750e-02,11];
	[+1.2827841649056730e-02,12];
	[+1.3327218921659773e-02,13];
	[-6.1896089534667995e-03,14];
	[-2.2581121390495662e-03,15];
	[-1.7345381408135695e-03,16];
	[-9.1318033023586739e-04,20];
	[-8.6114284773095452e-04,22];
	[-3.8825296169088606e-04,26];
	[-1.0443665296619661e-03,27];
	[-1.0443267335313422e-03,28];
	[+1.4015233978424597e-02,30];
	[-5.8208487281557995e-03,31];
	[-5.8991608659259669e-03,32];
	[-6.0999577927089432e-03,33];
	[-7.7182939381910572e-03,34];
	[-5.5631046233465143e-03,35];
	[-5.5631082318275569e-03,36];
	[-5.5631116384951976e-03,37];
	[+1.3312285213206503e-02,38];
	[-7.6303694902486545e-04,39];
	[-8.7977116937934551e-04,40];
	[-1.6459622200606470e-03,41];
	[-6.0333416988614984e-03,42];
	[-6.0333420611316324e-03,43];
	[-8.2488478051936064e-03,44];
	[-5.4366301817297263e-03,45];
	[-5.4366272535235375e-03,46];
	[-6.0843882131603995e-03,48];
	[-5.4423045301205900e-03,49];
	[-5.4423021254459501e-03,50];
	[-5.8150345327348685e-03,52];
	[+1.2671540964853767e-02,53];
	[-3.4942359784981053e-04,54];
	[-1.5545446774844155e-03,55];
	[-1.5545479793186933e-03,56];
	[-1.5545423025563345e-03,57];
	[-1.5545429992362015e-03,58];
	[-1.5545501649673300e-03,59];
	[-1.5545477834479112e-03,60];
	[-1.6899251191765121e-03,61];
];
