	[-2.8720369664069724e-03,6];
	[-1.2797961706487446e-03,7];
	[-2.6196541928722749e-03,8];
	[-3.3069166649443932e-04,9];
	[-5.1075913971670712e-04,10];
	[-6.4918103771445241e-04,11];
	[-5.8511410070960404e-04,12];
	[-2.2031743495951515e-03,13];
	[-1.1799026760881879e-03,14];
	[-4.2134407131438380e-03,15];
	[-4.2134407451155141e-03,16];
	[-4.2134405773037687e-03,17];
	[-5.2213675400309214e-04,18];
	[-2.3172220518456596e-03,19];
	[+1.3095607753000652e-02,20];
	[-1.8606907561448346e-03,21];
	[-1.8369752331873640e-03,22];
	[-1.7901772707621930e-03,23];
	[-4.8805399312786170e-04,24];
	[-3.0961535725858927e-03,25];
	[-1.8669828437611776e-03,26];
	[-1.8669359576990703e-03,27];
	[-7.9159020635275888e-04,28];
	[-1.1966741479356574e-03,29];
	[-1.1829372449615857e-03,30];
	[-7.3043673401313109e-04,31];
	[-6.9595276664048916e-04,32];
	[-1.0754575911025386e-03,33];
	[+1.4953540570071446e-02,34];
	[-3.0689362224128841e-03,35];
	[-1.5388054275692433e-03,36];
	[-4.0873239567071288e-03,37];
	[-4.0873238031592729e-03,38];
	[-4.0780872410035186e-03,39];
	[-4.0780845920625058e-03,40];
	[-4.0873244741578439e-03,41];
	[-5.4748995667284431e-04,42];
	[-1.7945623482701937e-03,43];
	[-4.1598177958482793e-03,44];
	[-4.8892889329192753e-04,45];
	[+1.3703849381596791e-02,46];
	[+1.3285918329088526e-02,47];
	[-1.6520399357782139e-03,48];
	[-2.1081535981092260e-03,49];
	[-2.1394709295184220e-03,50];
	[-1.9344303349230492e-03,51];
	[+1.3185537265046043e-02,52];
	[-2.3172197619092147e-03,53];
	[-4.2805104029056433e-03,54];
	[-2.7136614174107145e-04,55];
	[-7.5519275597866597e-05,56];
	[-4.7860022316698091e-04,57];
	[-1.5780345513679616e-03,58];
	[-7.7448525537811676e-04,59];
	[-1.2373814006974198e-03,60];
	[-9.2933183373219530e-04,61];
	[+1.3292974247965651e-02,62];
	[-2.9897381013091729e-03,63];
	[-2.9452461181159327e-03,64];
	[-2.8554643190834748e-03,65];
	[-3.6279806400518256e-03,66];
	[-3.6351074903302996e-03,67];
	[-1.3533603917497974e-03,68];
	[-1.4785077613937597e-03,69];
	[+1.3457488788001744e-02,70];
	[+1.3905748031821465e-02,71];
	[-2.1755366668654154e-03,72];
	[-1.8262022855386913e-03,73];
	[-8.1425143414175867e-04,74];
	[-8.7735164220081689e-04,75];
	[-3.0319933642819117e-03,76];
	[-1.4590642504524163e-03,77];
	[+1.6025390461791252e-02,78];
	[+1.6025388905150668e-02,79];
	[+1.5963001968230646e-02,80];
	[-1.6721398287799245e-03,81];
	[-3.1271530852672899e-03,82];
	[-1.2121895816885209e-03,83];
	[+1.3691792598350032e-02,84];
	[-3.9441599703005640e-04,85];
	[-3.8061945832781310e-04,86];
	[-1.9637211834244999e-03,87];
	[-1.0670616032374097e-03,88];
	[-4.3902350252847730e-04,89];
	[-4.1492626360078468e-04,90];
	[-3.2157020212999514e-03,91];
	[-3.2321453032916449e-03,92];
	[-2.8034050021963461e-03,93];
	[-2.6076892428334637e-03,94];
	[-3.1141540620692699e-03,95];
	[-2.8553215843024927e-03,96];
	[-1.0432460860617921e-03,97];
	[-1.1502272685367399e-03,98];
	[-9.0024373430899101e-04,99];
	[-1.2638362616002523e-03,100];
	[+1.4529221196485552e-02,101];
	[+9.6899267811504999e-03,102];
	[+9.3235471845407886e-03,103];
	[-3.9112863687352589e-04,104];
	[-6.1215202038099477e-04,105];
	[-3.8658310070535337e-04,106];
	[-4.8808585823428846e-04,107];
	[-4.1853826085650053e-03,108];
	[-4.1729917583512516e-03,109];
	[-2.8579981659126921e-03,110];
	[-1.9687523876740424e-03,111];
	[-4.1355609683831592e-03,112];
	[-4.1355609208724008e-03,113];
	[-1.1570370154870553e-03,114];
	[-2.0617633062972804e-03,115];
	[-1.3603485887577367e-03,116];
	[-1.3255310944266085e-03,117];
	[-1.9432667170950614e-03,118];
	[-1.8677525234620032e-03,119];
];

%SVM 2 of 5
numsv2=87;
b2=+2.0269436489751456e-04;
alphas2=[
	[+6.4640392861180090e-03,0];
	[+2.5164411989879176e-03,1];
	[+3.1046137366894004e-03,2];
	[+6.3621227778337709e-03,3];
	[-2.1755715560116159e-03,4];
	[-2.5118554140736112e-03,5];
	[-2.4845288299086220e-03,6];
	[+9.8639610555579411e-03,8];
	[+1.9460852390890825e-03,9];
	[+2.5595355233792470e-03,10];
	[+2.8746550446676418e-03,11];
	[+2.7295908560020939e-03,12];
	[-3.7457606036996272e-04,14];
	[-3.2044446596971288e-03,15];
	[-3.2044444071278756e-03,16];
	[-3.2044442214539236e-03,17];
	[-1.9800032003193160e-03,20];
	[+7.5624826977297461e-03,21];
	[+7.2248726101860859e-03,23];
	[+2.3387336348589228e-03,24];
	[-2.2071284791515796e-03,25];
	[+7.5475909580872830e-03,26];
	[+7.5031732599230207e-03,27];
	[-2.3520333257236485e-03,34];
	[-2.1200726623763540e-03,35];
	[-8.8970391713403380e-04,36];
	[-3.6857482368683279e-03,37];
	[-3.6857505561889311e-03,38];
	[-3.6787399426539400e-03,39];
	[-3.6787397080281768e-03,40];
	[-3.6857498405020112e-03,41];
	[+2.5850319529794009e-03,42];
	[+7.1845171313997987e-03,43];
	[-1.8836906596878982e-03,44];
	[+2.3495423204074372e-03,45];
	[-2.1939814330028352e-03,46];
	[-2.0431924649766736e-03,47];
	[-1.0949784763964305e-03,48];
	[-2.0160019284431231e-03,52];
	[-2.2310972892168345e-03,54];
	[+1.6132315611569127e-03,55];
	[+1.1504642989757529e-03,56];
	[+2.0257191316747566e-03,57];
	[+6.5513062500964416e-03,58];
	[-1.2960098738760293e-05,59];
	[-1.3353341815078339e-04,60];
	[-1.0820303340630948e-04,61];
	[-2.0128962852529841e-03,62];
	[-2.3741545559723318e-03,63];
	[-2.5566030408851808e-03,64];
	[-2.4432163885814008e-03,65];
	[-3.1543152190009866e-03,66];
	[-3.1890588845815832e-03,67];
	[-9.9593655490560324e-04,68];
	[-2.0223791569740299e-04,69];
	[-2.0773273352627237e-03,70];
	[-2.1449418865848438e-03,71];
	[-2.0509931887121545e-03,76];
	[-9.5498449598483163e-04,77];
	[-2.6833810156589003e-03,78];
	[-2.6833802564198467e-03,79];
	[-2.6733795734878714e-03,80];
	[-7.7398392764391774e-04,81];
	[-2.3884824336264749e-03,82];
	[+4.8366428836152326e-03,83];
	[-2.1470057177412072e-03,84];
	[-9.1772350265753699e-05,88];
	[-2.5632098769352782e-03,91];
	[-2.6015198405833725e-03,92];
	[-2.4571492140820625e-03,93];
	[-1.7336063070240457e-03,94];
	[-2.4655341200132018e-03,95];
	[-2.4468577254195983e-03,96];
	[-6.3115773387158213e-04,97];
	[-7.1594548390515133e-05,98];
	[-4.7496787524057307e-04,100];
	[-2.3655431916432901e-03,101];
	[-9.2808041908034428e-04,102];
	[-8.1059743903531530e-04,103];
	[+2.3269178000351496e-03,107];
	[-1.7692578106029444e-03,108];
	[-1.7884673691675823e-03,109];
	[+1.2465371473096827e-02,110];
	[+8.1636610911968409e-03,111];
	[-1.8837480082849190e-03,112];
	[-1.8837500114036300e-03,113];
	[-3.3334307219421832e-04,114];
];

%SVM 3 of 5
numsv3=74;
b3=+2.9153400864851981e-04;
alphas3=[
	[-3.7197174038470370e-03,4];
	[-7.8726286345400442e-04,5];
	[-9.3267145084986736e-04,6];
	[+3.2670041917141060e-03,7];
	[-4.7703007064903018e-05,8];
	[+5.9136002833457043e-03,13];
	[-2.7673016326538236e-03,15];
	[-2.7673015679537168e-03,16];
	[-2.7673017064713192e-03,17];
	[+6.2464146956560645e-03,19];
	[-2.2331573144248316e-03,20];
	[+4.7762243844978640e-03,22];
	[-9.5170937742124792e-04,25];
	[+2.3663607574317563e-03,28];
	[+3.0438912387343404e-03,29];
	[+3.0416981137289740e-03,30];
	[+2.1349947724884680e-03,31];
	[+2.1862174189305680e-03,32];
	[+2.8949375180611445e-03,33];
	[-2.7658076088069154e-03,34];
	[-9.7563639614516278e-04,35];
	[-2.3878626961729051e-03,37];
	[-2.3878628844375941e-03,38];
	[-2.3775362916976048e-03,39];
	[-2.3775403050366726e-03,40];
	[-2.3878629355430017e-03,41];
	[-3.9830270807650050e-03,44];
	[-2.3366328232272476e-03,46];
	[-2.2503303019857411e-03,47];
	[+5.6311366046121088e-03,49];
	[+5.7653463603234666e-03,50];
	[+4.7496662731941267e-03,51];
	[-2.3828793974337722e-03,52];
	[+6.3163863824726883e-03,53];
	[-3.5994319610229398e-03,54];
	[-2.2337605655974092e-03,62];
	[-1.0716850867145058e-03,63];
	[-1.0749073597211263e-03,64];
	[-8.8005804962070844e-04,65];
	[-1.7371106641528378e-03,66];
	[-1.7642482023556552e-03,67];
	[-2.3266340813991211e-03,70];
	[-2.4554353962264411e-03,71];
	[+5.7754763376234187e-03,72];
	[+4.7914169926904747e-03,73];
	[+2.3796106248779015e-03,74];
	[+2.5069637951909821e-03,75];
	[-8.9552800690305423e-04,76];
	[-2.9321115305383284e-03,78];
	[-2.9321129483490379e-03,79];
	[-2.9099803604912431e-03,80];
	[-1.3888931711497712e-03,82];
	[-2.3303643203760323e-03,84];
	[+5.3044969229270461e-03,87];
	[-1.3885710680062412e-03,91];
	[-1.4424000334455744e-03,92];
	[-8.7472143665833413e-04,93];
	[-7.6582000594037521e-04,94];
	[-1.2773992438587674e-03,95];
	[-8.7801567267290805e-04,96];
	[+2.5118248322882246e-03,99];
	[-2.6014902214918814e-03,101];
	[-1.4768787976367614e-03,102];
	[-1.3851136439369108e-03,103];
	[-3.9663633098223116e-03,108];
	[-3.9910618204401383e-03,109];
	[-9.0261604411037764e-04,110];
	[-4.1071376852750627e-03,112];
	[-4.1071375413321938e-03,113];
	[+5.4470334971880412e-03,115];
	[+3.4084045359477596e-03,116];
	[+3.3987092369110760e-03,117];
	[+4.9569622817225885e-03,118];
	[+4.7608492307280549e-03,119];
];

%SVM 4 of 5
numsv4=82;
b4=+2.0956740384562959e-04;
alphas4=[
	[-8.8072468805192093e-04,0];
	[-7.6585325632577358e-04,3];
	[-2.3993607963319081e-03,4];
	[-2.5845015716633528e-03,5];
	[-2.5958948386391061e-03,6];
	[-1.4921205993887548e-03,8];
	[+5.2365296797233602e-03,14];
	[-3.1483407704914995e-03,15];
	[-3.1483391765724294e-03,16];
	[-3.1483397639212258e-03,17];
	[+2.8709338324197707e-03,18];
	[-1.9979411512026628e-03,20];
	[-1.0507271217968740e-03,21];
	[-9.3841048511859621e-04,23];
	[-2.3401425757390540e-03,25];
	[-1.0427735701527840e-03,26];
	[-1.0060307037701814e-03,27];
	[-2.3429581162215745e-03,34];
	[-2.4284711858405567e-03,35];
	[+6.7861660295245136e-03,36];
	[-3.6478559341721847e-03,37];
	[-3.6478552142105674e-03,38];
	[-3.6409524831222382e-03,39];
	[-3.6409550170193646e-03,40];
	[-3.6478537216552368e-03,41];
	[-9.2286350369383480e-04,43];
	[-2.1395644004623534e-03,44];
	[-2.1241378802827199e-03,46];
	[-2.0554306336377608e-03,47];
	[+7.5922753990940416e-03,48];
	[-1.8655258751892015e-03,52];
	[-2.3857385060206014e-03,54];
	[-8.5545636455838683e-04,58];
	[+3.4369502478342902e-03,59];
	[+4.9080635615727317e-03,60];
	[+4.1771942122723104e-03,61];
	[-2.0880204921822697e-03,62];
	[-2.7817201381389657e-03,63];
	[-2.5877862559656895e-03,64];
	[-2.5913042909169060e-03,65];
	[-3.0958173319724897e-03,66];
	[-3.1170458232423000e-03,67];
	[+6.3766728904729817e-03,68];
	[+5.5332936360918978e-03,69];
	[-2.0498151561585665e-03,70];
	[-2.1460396688923441e-03,71];
	[-2.3686841990094450e-03,76];
	[+6.5146139525561770e-03,77];
	[-2.6162836208220054e-03,78];
	[-2.6162825719807598e-03,79];
	[-2.6040752985818116e-03,80];
	[+6.9422073334020557e-03,81];
	[+1.4088787312438702e-02,82];
	[-3.3894495469683861e-04,83];
	[-2.1414313812972764e-03,84];
	[+2.2406533029091028e-03,85];
	[+2.1728019458577986e-03,86];
	[+4.4585351539033584e-03,88];
	[+2.7740561997140309e-03,89];
	[+2.8412987241740279e-03,90];
	[-3.0337495686362740e-03,91];
	[-3.0749575071160051e-03,92];
	[-2.5971227705077200e-03,93];
	[+1.1167525182576753e-02,94];
	[-2.9235729444919024e-03,95];
	[-2.5544185079323504e-03,96];
	[+4.9846410504538891e-03,97];
	[+4.7248477802001726e-03,98];
	[+5.4265120390136626e-03,100];
	[-2.2310873960717753e-03,101];
	[-1.3129799344307497e-03,102];
	[-1.2535577623176621e-03,103];
	[+2.2571331433549817e-03,104];
	[+2.7785971602669337e-03,105];
	[+2.6137191414743704e-03,106];
	[-2.0399549040527282e-03,108];
	[-2.0545137136536388e-03,109];
	[-2.1113407622761460e-03,110];
	[-1.2956760135675570e-03,111];
	[-2.0899685201816085e-03,112];
	[-2.0899695449223877e-03,113];
	[+4.9967994318125888e-03,114];
];

%SVM 5 of 5
numsv5=120;
b5=-3.5229666282771783e-04;
alphas5=[
	[-2.1046145889350881e-03,0];
	[-1.0132597573870752e-03,1];
	[-1.2436346458475688e-03,2];
	[-2.1318265869414055e-03,3];
	[+1.5619299982581025e-02,4];
	[-3.2463821180898729e-03,5];
	[-3.2955788582742489e-03,6];
	[-1.9872080210653616e-03,7];
	[-2.8798356127676247e-03,8];
	[-8.5390571668937404e-04,9];
	[-1.0310876637166138e-03,10];
	[-1.1467993435838198e-03,11];
	[-1.1253932456426427e-03,12];
	[-2.7639401723619224e-03,13];
	[-1.7802584123975884e-03,14];
	[+1.7237919103845766e-02,15];
	[+1.7237918049310800e-02,16];
	[+1.7237917282107929e-02,17];
	[-1.1563930395478710e-03,18];
	[-2.8715154628628703e-03,19];
	[-3.9056605023047677e-03,20];
	[-2.3242702883001210e-03,21];
	[-2.4437100562795786e-03,22];
	[-2.2428406149941097e-03,23];
	[-1.0578121287832226e-03,24];
	[-3.3678034876362551e-03,25];
	[-2.3338349721697365e-03,26];
	[-2.3392100610641581e-03,27];
	[-1.5747705510789974e-03,28];
	[-1.8472170907986828e-03,29];
	[-1.8587608687673882e-03,30];
	[-1.4045580384753370e-03,31];
	[-1.4902646522900790e-03,32];
	[-1.8194799269586057e-03,33];
	[-4.1566125317678438e-03,34];
	[-3.3461634619780696e-03,35];
	[-2.1685396581669564e-03,36];
	[+1.8165891825256981e-02,37];
	[+1.8165894318574547e-02,38];
	[+1.8105809165593265e-02,39];
	[+1.8105811431434991e-02,40];
	[+1.8165893057064522e-02,41];
	[-1.0731626724090129e-03,42];
	[-2.3111693748659248e-03,43];
	[+1.5253490988965269e-02,44];
	[-1.0500953114724271e-03,45];
	[-3.9545921187413898e-03,46];
	[-3.9257051552568974e-03,47];
	[-2.3441671956945121e-03,48];
	[-2.7131239987299841e-03,49];
	[-2.7565614606184226e-03,50];
	[-2.4650403035967636e-03,51];
	[-3.9252777926508213e-03,52];
	[-2.9170456964390562e-03,53];
	[+1.5619362280640037e-02,54];
	[-6.7355224930409343e-04,55];
	[-5.7450562453935947e-04,56];
	[-8.3594571043266955e-04,57];
	[-2.1535195530486828e-03,58];
	[-1.3083715783657442e-03,59];
	[-1.6166197778806357e-03,60];
	[-1.3804860360634079e-03,61];
	[-3.9203237938964415e-03,62];
	[-3.3809821232398253e-03,63];
	[-3.3636495103496582e-03,64];
	[-3.2714140390497004e-03,65];
	[-3.9171739509957426e-03,66];
	[-3.9294119341573364e-03,67];
	[-2.0173791163250214e-03,68];
	[-1.9804342287511739e-03,69];
	[-3.9360329381346445e-03,70];
	[-3.9880523764794151e-03,71];
	[-2.7460085335314047e-03,72];
	[-2.5035385012694518e-03,73];
	[-1.5653591907361429e-03,74];
	[-1.6296121529901651e-03,75];
	[-3.2847299869000570e-03,76];
	[-2.0696377431342421e-03,77];
	[-4.2845060958957883e-03,78];
	[-4.2845050196950842e-03,79];
	[-4.2749222995753997e-03,80];
	[-2.2145047909157669e-03,81];
	[-3.5818024105675425e-03,82];
	[-1.6841494103283965e-03,83];
	[-3.9686332282846005e-03,84];
	[-9.3586368091464183e-04,85];
	[-8.9525151287329322e-04,86];
	[-2.6325864502120349e-03,87];
	[-1.4928842866301774e-03,88];
	[-1.1596685132264225e-03,89];
	[-1.1434794693344346e-03,90];
	[-3.5844161599716639e-03,91];
	[-3.6135862897490466e-03,92];
	[-3.2635721494708586e-03,93];
	[-3.0469747877371169e-03,94];
	[-3.5002679810403202e-03,95];
	[-3.2665404435000913e-03,96];
	[-1.6418092099313151e-03,97];
	[-1.7474877855234382e-03,98];
	[-1.6115810979792336e-03,99];
	[-1.8359838390153952e-03,100];
	[-4.1025035416436340e-03,101];
	[-3.4793196425953101e-03,102];
	[-3.4267296509432770e-03,103];
	[-9.2974895762035095e-04,104];
	[-1.1126948347644848e-03,105];
	[-1.1075177649278979e-03,106];
	[-1.0447395443999277e-03,107];
	[+1.5027307695531934e-02,108];
	[+1.5072134642890825e-02,109];
	[-3.2949345440520007e-03,110];
	[-2.4567695078095107e-03,111];
	[+1.5255546159527152e-02,112];
	[+1.5255547914196128e-02,113];
	[-1.6923295662111676e-03,114];
	[-2.6577029640192295e-03,115];
	[-2.0480559471900226e-03,116];
	[-2.0731781424844675e-03,117];
	[-2.5228369026854274e-03,118];
	[-2.4681782686550935e-03,119];
];
