	[-5.3976885107552084e-03,2];
	[-2.5192889568818357e-03,3];
	[-2.5192878349273606e-03,4];
	[-2.5609297288233706e-04,5];
	[-3.4054750767861853e-03,6];
	[-3.1074507858990918e-03,7];
	[+7.0010523099736915e-03,8];
	[+8.1021443031291072e-03,9];
	[+9.2668085438022667e-03,10];
	[-4.3689777710929139e-03,11];
	[-4.7765335918529125e-03,12];
	[-2.9087960429214125e-04,13];
	[-4.7839749725818656e-03,14];
	[-5.3020882386847490e-03,15];
	[-4.9920949911629060e-03,16];
	[+6.5783126046718970e-03,17];
	[+8.5147763247618198e-03,18];
	[+7.6737351178996676e-03,19];
	[-2.9479504769592997e-03,20];
	[-2.8859289063047559e-03,21];
	[-2.8053822130477074e-03,22];
	[+7.8760120233255342e-03,23];
	[+8.0742803095930557e-03,24];
	[-3.1289187079677414e-03,25];
	[+8.8068786095585570e-03,26];
	[+6.0614065871130458e-03,27];
	[-2.1854947023952193e-03,28];
	[-2.1225341069343552e-03,29];
	[-9.9940093507106149e-04,30];
	[-9.9219923277801044e-04,31];
	[-9.2783461210118603e-04,32];
	[-1.0971519832401067e-03,33];
	[-2.3351317137951301e-04,34];
	[-2.3349696616468564e-04,35];
	[-1.7287930741963877e-03,36];
	[-1.4457395057121132e-03,37];
	[-1.1002108249658349e-03,38];
	[-3.3016619233331036e-03,41];
	[-3.3752001793486640e-03,42];
	[-4.9920848152770767e-03,43];
	[-5.0541058010594633e-03,44];
	[-5.0060047403531378e-03,45];
	[-4.8334512428883864e-03,46];
	[-5.1926308299160154e-03,47];
	[-5.3986668086923473e-03,48];
	[-5.2973013556412828e-03,49];
	[-4.9463015833665002e-03,50];
	[-4.8727538311159587e-03,51];
	[+7.6993230691355628e-03,52];
	[+7.2711642003168717e-03,53];
	[+1.5402493193255687e-02,54];
	[+6.7514662993101108e-03,55];
	[-4.5314488877454115e-03,56];
	[-4.5314410650577185e-03,57];
	[-4.5575289703234361e-03,58];
	[+8.0261719356987445e-03,59];
	[+7.2069012011272771e-03,60];
	[+7.0054587767959253e-03,61];
	[+7.4856292805723403e-03,62];
	[+7.0508149286265245e-03,63];
	[+6.5918466635924971e-03,64];
	[-2.0946800242111740e-04,65];
	[-8.5270743844970977e-04,66];
	[-1.5867191711067850e-05,68];
	[-1.1262986850429403e-03,69];
	[-4.3809582814255513e-04,73];
	[-3.9617881404880179e-03,74];
	[-2.7507865947098307e-03,75];
	[-8.7797212891772630e-04,76];
	[-5.0860720997486846e-03,77];
	[-4.6709921397720061e-03,78];
	[-3.9226015519972773e-03,79];
	[+1.5037375646077383e-02,80];
	[-3.0022577883536132e-03,81];
	[-2.9562642203552108e-03,82];
	[-2.9722706344792941e-03,83];
	[-2.7523869269593122e-03,84];
	[+7.4003304382978773e-03,85];
	[-1.2831328269356382e-03,86];
	[-1.0067543860324741e-03,87];
	[-1.0067676401481704e-03,88];
	[-1.7040872197797582e-03,89];
	[+7.6686457843961452e-03,90];
	[-1.8991288451513458e-03,91];
	[-4.4189263984608183e-03,92];
	[-4.2736770843352732e-03,93];
	[-1.5624526610807010e-04,94];
	[+1.0591501035787390e-02,95];
	[-5.0293470956587708e-03,96];
];

%SVM 3 of 4
numsv3=97;
b3=-4.5404372606885381e-04;
alphas3=[
	[+1.5835055357795773e-02,0];
	[+1.5895129286879573e-02,1];
	[+1.6013375835381729e-02,2];
	[-5.1754485832384896e-03,3];
	[-5.1754514286473374e-03,4];
	[-3.0039032140821613e-03,5];
	[-6.1299944376625578e-03,6];
	[-5.8100168420987756e-03,7];
	[-4.3497458000561866e-03,8];
	[-4.5148502147949760e-03,9];
	[-4.8189234435728609e-03,10];
	[+1.6206150495271628e-02,11];
	[+1.7811882624527153e-02,12];
	[-2.7675419688621304e-03,13];
	[+1.4579746599582905e-02,14];
	[+1.5844934259393161e-02,15];
	[-4.7939210548163325e-03,16];
	[-4.2170559577316344e-03,17];
	[-4.7145315650861446e-03,18];
	[-4.4812969969054012e-03,19];
	[-5.7238445507492601e-03,20];
	[-5.7298781337691753e-03,21];
	[-5.6911731983398089e-03,22];
	[-4.5377641190550936e-03,23];
	[-4.5377412907114259e-03,24];
	[-5.8715013344256229e-03,25];
	[-4.8783669971066285e-03,26];
	[-3.9167858881303478e-03,27];
	[-5.1070541722540814e-03,28];
	[-5.0836043730019993e-03,29];
	[-3.4309054326284757e-03,30];
	[-3.4244911406446938e-03,31];
	[-3.3569575345773666e-03,32];
	[-4.0892838935811084e-03,33];
	[-3.4858230590295862e-03,34];
	[-3.4858237131659810e-03,35];
	[-4.8323453989607603e-03,36];
	[-4.3418231436995582e-03,37];
	[-4.0826616182839323e-03,38];
	[-1.6741834782639338e-03,39];
	[-2.5153328811552697e-03,40];
	[-6.0815300716704065e-03,41];
	[-6.0733038814316086e-03,42];
	[-4.7939180412834674e-03,43];
	[+1.6615796344481765e-02,44];
	[+1.6546590174439147e-02,45];
	[+1.6733858512686644e-02,46];
	[+1.5864374307811995e-02,47];
	[+1.5970211580349048e-02,48];
	[+1.5100694367437077e-02,49];
	[+1.5246595795520566e-02,50];
	[+1.4367697692025623e-02,51];
	[-4.6412597593421300e-03,52];
	[-4.4675376964635307e-03,53];
	[-6.4286424252571394e-03,54];
	[-4.2639762275141057e-03,55];
	[-4.3521071824898115e-03,56];
	[-4.3521057856123367e-03,57];
	[+1.5883578971771770e-02,58];
	[-4.6167367615351914e-03,59];
	[-4.3673086890413937e-03,60];
	[-4.3545958075857961e-03,61];
	[-4.3756261391290725e-03,62];
	[-4.3868289779443216e-03,63];
	[-4.0983676910891576e-03,64];
	[-2.7013178243473924e-03,65];
	[-3.2842851823723330e-03,66];
	[-2.5015544784768259e-03,67];
	[-2.5722079751724731e-03,68];
	[-3.4325653562055133e-03,69];
	[-2.1864416726923739e-03,70];
	[-2.1104683672119868e-03,71];
	[-2.4268653124447813e-03,72];
	[-2.8735149018325281e-03,73];
	[-6.4371773052002510e-03,74];
	[-5.6765307786366464e-03,75];
	[-3.6259730046198754e-03,76];
	[+1.5796885036476530e-02,77];
	[+1.6676557219688564e-02,78];
	[-6.3985511893105947e-03,79];
	[-6.4170291750184696e-03,80];
	[-5.8415239324932115e-03,81];
	[-5.8111763230244817e-03,82];
	[-5.7276374818470499e-03,83];
	[-5.6432699537049503e-03,84];
	[-4.5273497544328113e-03,85];
	[-4.2098169713918670e-03,86];
	[-4.2193923650395010e-03,87];
	[-4.2193941108801805e-03,88];
	[-4.7942449651039139e-03,89];
	[-4.6221504109515525e-03,90];
	[-4.7599382166686067e-03,91];
	[+1.6099786959110320e-02,92];
	[+1.6711134606351624e-02,93];
	[-2.6020310520738599e-03,94];
	[-4.9431785946284007e-03,95];
	[+1.5715378899209577e-02,96];
];

%SVM 4 of 4
numsv4=81;
b4=+8.6477699142005308e-05;
alphas4=[
	[-2.2534737277340221e-03,0];
	[-2.2334173686065304e-03,1];
	[-2.1492412754528394e-03,2];
	[-1.5108144249515380e-03,3];
	[-1.5108093956253744e-03,4];
	[-1.7420573207589231e-03,6];
	[-1.6468858646464574e-03,7];
	[-3.5673155377761350e-04,8];
	[-5.3159577114211820e-04,9];
	[-7.2189677209766074e-04,10];
	[-2.6561272773448176e-03,11];
	[-3.2389252017215628e-03,12];
	[-1.7657382238919137e-03,14];
	[-1.8778525210518444e-03,15];
	[+1.4927568076697591e-02,16];
	[-2.7710535720937681e-04,17];
	[-6.5801242511600764e-04,18];
	[-6.0130738103910644e-04,19];
	[-1.5689909938095378e-03,20];
	[-1.4977306255540561e-03,21];
	[-1.5076657161270830e-03,22];
	[-4.8923965257570542e-04,23];
	[-7.7581796931818284e-04,24];
	[-1.6976571771299600e-03,25];
	[-6.2610543297401250e-04,26];
	[-3.0179277443819630e-04,27];
	[-1.2495207337885842e-03,28];
	[-1.2307284974278027e-03,29];
	[-1.0366233386852159e-03,33];
	[+9.9864390744114299e-03,34];
	[+9.9864324078449418e-03,35];
	[-1.2632148819314722e-03,36];
	[-1.1119732902906481e-03,37];
	[-1.0306249553991725e-03,38];
	[-1.7276493415714954e-03,41];
	[-1.7637057307337317e-03,42];
	[+1.4927533571652607e-02,43];
	[-2.2747021449205165e-03,44];
	[-2.1922375859898288e-03,45];
	[-2.2697165573175014e-03,46];
	[-2.2671842031843394e-03,47];
	[-2.0672473654154977e-03,48];
	[-1.6933272550217523e-03,49];
	[-1.9482574844484151e-03,50];
	[-1.6155866033603986e-03,51];
	[-4.6983732807104198e-04,52];
	[-4.7228231208388676e-04,53];
	[-1.9501837904201413e-03,54];
	[-3.3340667780595975e-04,55];
	[+1.3371615215398876e-02,56];
	[+1.3371609144574647e-02,57];
	[-2.4314230986459502e-03,58];
	[-5.0202807546787269e-04,59];
	[-4.1021391080360483e-04,60];
	[-3.5547275125800498e-04,61];
	[-6.6366994921332315e-04,62];
	[-3.5094764879784157e-04,63];
	[-2.7898499981464522e-04,64];
	[-3.2810144460031603e-05,69];
	[-1.9833498740908406e-03,74];
	[-1.9648690252833992e-03,75];
	[-6.6463656615146279e-06,76];
	[-2.1114010855120733e-03,77];
	[-2.1503131861181422e-03,78];
	[-1.9823060542517278e-03,79];
	[-1.8606228383686591e-03,80];
	[-1.6462071067079817e-03,81];
	[-1.5508235107250647e-03,82];
	[-1.5793295397211217e-03,83];
	[-1.5020886689833628e-03,84];
	[-4.5133050469527342e-04,85];
	[-1.0652893828546018e-03,86];
	[+1.2553768593095101e-02,87];
	[+1.2553785043358023e-02,88];
	[-1.3580702204410518e-03,89];
	[-4.7960985817087316e-04,90];
	[-1.3680124489824706e-03,91];
	[-2.5825246762365430e-03,92];
	[-3.2575276078119311e-03,93];
	[-1.3250815728087276e-03,95];
	[-2.1763170400427171e-03,96];
];
