	[+7.3126411195627609e-04,86];
	[+4.4526262204006505e-04,87];
	[+3.0321932329939704e-04,88];
	[+4.6207239734627004e-04,100];
	[+2.6686423383834204e-04,101];
	[+5.6202694804142689e-03,102];
];

%SVM 5 of 5
numsv5=36;
b5=+1.8789728353079771e-03;
alphas5=[
	[+1.4936912763857637e-02,1];
	[-1.9710557854762034e-03,4];
	[-1.5912712018934180e-02,6];
	[+1.1964396259482001e-02,8];
	[-1.1232236351169319e-02,10];
	[-1.1232218315092503e-02,11];
	[-1.1232206075312539e-02,12];
	[-1.1232230616183343e-02,13];
	[-1.9408235181315077e-02,14];
	[-6.1016493168700829e-03,15];
	[+8.1720157109510475e-03,16];
	[-1.8946254235893766e-02,27];
	[-1.8946254460770862e-02,28];
	[-1.8946254236790576e-02,29];
	[-1.8946261124369038e-02,30];
	[+2.8938395114983338e-02,31];
	[-6.0147003854179593e-03,34];
	[+1.1080094365033067e-02,35];
	[-7.3808071162518238e-03,36];
	[+3.9703768568897624e-02,37];
	[+2.8247259238122040e-02,49];
	[+3.7511842947623511e-02,50];
	[-4.9871620349259266e-03,55];
	[+9.4708737006394175e-03,56];
	[+1.1886531428662160e-02,57];
	[-1.6195959068379528e-03,58];
	[-3.7968535015456390e-03,65];
	[-5.2721072194348902e-03,67];
	[+8.2486447029476960e-03,71];
	[+7.3397728182700406e-05,72];
	[-1.9884703285196776e-02,73];
	[+1.1793115437412798e-03,82];
	[+3.3526841599778960e-04,90];
	[+2.2416685991487358e-04,92];
	[+1.6393876088231362e-03,96];
	[+1.3302030452371262e-03,97];
];
