	[-5.6809264788017068e-03,10];
	[-5.4965833669712791e-03,11];
	[-5.5660682229178001e-03,12];
	[-5.5660727862231075e-03,13];
	[-1.0458026145351844e-02,14];
	[-1.0458027315467714e-02,15];
	[-5.6257654730522532e-03,16];
	[-5.6257622428074125e-03,17];
	[+2.6238666634250368e-02,18];
	[-7.5173482574401387e-03,19];
	[-1.0089039193173478e-02,20];
	[-1.0089041280911381e-02,21];
	[-7.7041090023038088e-03,22];
	[-7.7041094551881240e-03,23];
	[+2.0646277567105756e-02,24];
	[+2.1172760309574060e-02,27];
	[-4.5350772773601906e-03,28];
	[+1.9617437655406043e-02,29];
	[+2.2454902169596294e-02,30];
	[-5.8679012994063686e-03,31];
	[-5.8904095657191695e-03,32];
	[-6.0467519022271632e-03,33];
	[-4.6500515891037533e-03,34];
	[-4.2572255989887335e-03,35];
	[-7.0407464048486924e-03,36];
	[-3.0221896381374307e-03,37];
	[-3.0227258099073256e-03,38];
	[-3.2621571640520691e-03,39];
	[-6.6204893635411306e-03,40];
	[+6.3794951384843679e-03,43];
];
