	[-6.5988622574910153e-04,52];
	[-5.9590263740525388e-02,53];
	[-5.2107488754085827e-03,54];
	[-4.2637329884334010e-02,57];
];

%SVM 3 of 4
numsv3=20;
b3=+2.7415811887305671e-03;
alphas3=[
	[+1.2040629137398788e-03,1];
	[+2.6656116037596456e-03,2];
	[+1.0708067371366357e-03,3];
	[+1.7004344756095799e-03,4];
	[+2.6531474193328599e-03,5];
	[+2.4165301455587700e-03,6];
	[+2.5736577503643553e-03,7];
	[-2.2116740292250727e-03,13];
	[-2.5664192005512001e-03,33];
	[-2.0963256054543347e-03,36];
	[-2.0963256054543408e-03,37];
	[-3.4407752466077634e-03,39];
	[-9.9427569532754209e-03,47];
	[-9.9428610071053448e-03,48];
	[+1.6529361096245302e-03,50];
	[-3.1517717232419111e-03,51];
	[+1.5106330560761192e-02,52];
	[-4.5408814840883736e-03,53];
	[+1.1653962094589869e-02,56];
	[+3.3892233257014405e-05,59];
];

%SVM 4 of 4
numsv4=34;
b4=+2.6433470534705278e-03;
alphas4=[
	[+6.9165836833559764e-03,0];
	[-6.5612902080963535e-04,1];
	[-1.1437614720342174e-03,2];
	[-5.8742914891616498e-04,3];
	[-8.3697864637469156e-04,4];
	[-1.3839186425246464e-03,5];
	[-1.1481030019908809e-03,6];
	[-1.3185354561371504e-03,7];
	[-1.2230423861987128e-02,14];
	[+8.1489396135458816e-03,16];
	[+9.8699850674137477e-03,17];
	[+1.8021160739229266e-02,18];
	[+2.8609235055006788e-02,28];
	[-2.0977126351770605e-03,31];
	[-1.5736541237389430e-03,32];
	[-9.1084747631423849e-04,33];
	[-1.4483362752180646e-03,34];
	[-2.2392312061341340e-03,35];
	[-2.0910107543726489e-03,36];
	[-2.0910683968434589e-03,37];
	[-4.1859519669067060e-03,38];
	[-2.4859371061728927e-03,39];
	[-3.3437246926673516e-03,40];
	[+2.7434953646097875e-02,41];
	[+2.1025889653167477e-02,45];
	[+1.1488606569160122e-02,46];
	[-6.9861941671859093e-02,47];
	[-6.9861925316210327e-02,48];
	[+8.3486192885462353e-03,49];
	[-6.6894426416881159e-04,50];
	[-1.4988142229007786e-02,53];
	[+5.2107488754085827e-03,54];
	[+5.4756224461361629e-02,57];
	[-3.3892233257014405e-05,59];
];
