	[-8.5721488692480405e-05,113];
	[-1.2115052712509229e-04,114];
	[-1.1079859572750486e-04,115];
	[-9.3327952158773833e-05,116];
	[-7.2011148046109320e-05,117];
	[-8.9823771455051435e-05,118];
	[-9.9552395219261084e-05,119];
	[-1.4334939615629142e-04,120];
	[-5.9206827091159587e-05,121];
	[-3.4450159134922583e-05,122];
	[-1.2114626026355528e-04,123];
	[-8.2455769036137759e-05,124];
	[-2.7733912616299643e-05,125];
	[-5.6924462842288326e-05,126];
	[-8.6561126644841709e-05,127];
	[-2.3108913983684986e-04,128];
	[-8.3763314555965738e-05,129];
	[-8.7931407417483033e-05,130];
	[-9.0490437253569001e-05,131];
	[-5.7074856459477221e-05,132];
	[-5.7111758186734196e-05,133];
	[-1.1691110317290507e-04,134];
	[-1.0173467343362967e-04,135];
	[-9.2937280480554399e-05,136];
	[-1.5342778732631187e-04,137];
	[-1.2290105219061421e-04,138];
	[-7.7827490953974644e-05,140];
	[-1.8304520430571691e-04,141];
	[-2.7443668738697408e-05,142];
	[-1.0449146768265401e-04,143];
	[-3.2957173599268907e-04,145];
	[-1.2569891319309635e-04,147];
	[-9.7409798859196149e-05,148];
	[-3.5342500512422376e-05,149];
	[-9.4117395647943343e-05,150];
	[-8.4556967912148334e-05,151];
	[-1.4348092005527239e-04,152];
	[-1.0351728726322606e-04,153];
	[-9.7686694579713894e-05,154];
	[-6.0522351965022741e-05,155];
	[-1.0845362287933111e-04,157];
	[-3.0530602880696599e-05,158];
	[-1.1573394015186241e-04,159];
	[-5.3266286383698299e-05,160];
	[-3.0312599922241842e-05,161];
	[-2.1751038653255257e-04,162];
	[-2.8888518221140857e-04,165];
	[-7.7950915825827607e-05,166];
	[-1.1482954551060191e-04,167];
	[-1.0140541382291720e-04,168];
	[-6.9060636214326901e-05,169];
	[-8.9498266716902893e-05,170];
	[-8.7882029068090040e-05,171];
	[-7.1788065459924114e-05,172];
	[-1.4171117860205276e-04,173];
	[-8.6590386510292856e-05,174];
	[+1.6309616081410062e-02,178];
	[+1.6309652133226858e-02,183];
	[-2.0810302878471374e-04,184];
	[-2.9832731518092054e-05,185];
	[-1.4493858363762321e-05,186];
	[-4.9749008943990331e-05,187];
	[-7.4121014219885744e-05,188];
	[-3.4502798570933111e-05,189];
	[-1.5634147478870458e-04,190];
	[-1.6568097427202631e-04,191];
	[-1.1397130263462913e-04,192];
	[-3.2821923615122714e-04,193];
	[-1.3377150714508618e-04,194];
	[-1.0207506310027540e-04,195];
	[-2.0985578866914529e-05,197];
	[-4.2969385169760346e-05,199];
	[-6.1488475747161277e-06,200];
	[-2.1254676557278077e-04,201];
	[-1.5133129871260326e-04,202];
	[-7.9055965671329218e-05,203];
	[-7.1562096098754378e-05,204];
	[-4.4550438202361474e-05,205];
	[-7.2773586867748953e-05,206];
	[-5.5979172743152668e-05,207];
	[-1.5720337696641546e-04,208];
	[-1.0893105137792607e-04,209];
	[-1.0071014019918091e-04,210];
	[-3.9708413164651675e-05,211];
	[-1.2560346836837876e-04,212];
	[-3.5462128589824315e-05,213];
	[-1.8234032853027245e-04,214];
	[-2.6321736610960330e-04,215];
	[-7.6232733188647515e-05,216];
	[-1.4279935194985656e-05,217];
	[-3.9415231781305189e-05,218];
	[-3.9198800581622981e-05,219];
	[-1.3045263902761457e-04,220];
	[-1.0236130000934754e-04,221];
	[-1.0136923062172245e-04,222];
	[-7.2522781912142558e-05,223];
	[-7.2548158172090521e-05,224];
	[-8.0591908255310792e-05,225];
	[-8.0439620940445119e-05,226];
	[-1.0020120947850320e-04,227];
	[-1.0019360190051927e-04,228];
	[-9.1325644082327630e-05,229];
	[-9.2561990715622696e-05,230];
	[-9.1480169855772092e-05,231];
	[-9.1310030566009256e-05,232];
	[-9.1456706192587900e-05,233];
	[-9.3689636892499233e-05,234];
	[-9.1559518810966473e-05,235];
	[-9.1729179151693211e-05,236];
	[-9.2424496576752694e-05,237];
	[-1.7941790372217535e-04,238];
	[-9.8659101126162909e-05,239];
	[-8.9056506844775835e-05,240];
	[-3.3911174279161145e-05,241];
	[-1.5162679480031622e-05,242];
	[-4.2931797780690677e-05,244];
	[-2.2873647254733606e-04,245];
	[-1.1457606909855318e-04,246];
	[-4.1798087365894509e-05,247];
	[-8.2173363483013857e-05,248];
	[-3.7010990452620534e-05,249];
	[-1.4219362996984066e-04,251];
	[-1.4221258185905132e-04,252];
	[-8.0929976577502063e-05,253];
	[-2.3400468008470771e-04,254];
	[-8.8759429566647358e-05,255];
	[-4.8035885173035217e-04,257];
	[-4.8034786091158285e-04,259];
	[-1.7757446747726635e-04,263];
	[-5.0867900620827321e-04,266];
	[-6.6326151570146572e-05,272];
	[-4.7490454373410202e-04,274];
	[-4.6914318634493947e-04,275];
	[-6.2239388264379928e-05,276];
	[-4.6907841601141694e-04,280];
	[-2.4823017864101100e-04,285];
	[-1.1109032568578568e-04,286];
	[-3.8287339719581155e-05,287];
	[-2.1916873288966091e-04,289];
	[-1.2725498460668040e-05,290];
	[-3.8221686771353788e-05,291];
	[-4.5301666984300492e-05,292];
	[-1.3092722189603529e-04,293];
	[-4.7408060607851451e-04,301];
	[-4.5672191775951931e-04,302];
	[-4.7012239509114883e-05,303];
	[-5.6087206597810413e-05,304];
	[-5.6470081099879213e-05,305];
	[-8.2045183581604459e-05,306];
	[-8.2073910299655341e-05,307];
	[-8.0919292155302936e-05,308];
	[-1.5499951087160577e-04,309];
	[-1.5511231257335663e-04,310];
	[-1.2945387011955003e-04,311];
	[-1.3858655487382647e-04,312];
	[-3.1927946323118990e-04,313];
	[-2.0044713537345041e-04,314];
	[-1.4354915458240135e-04,318];
	[-4.6632634050478194e-05,320];
	[-9.6851623121298346e-05,321];
	[-1.0675715720794535e-04,322];
	[-9.0486550843584451e-05,323];
	[-1.0301085630427542e-04,324];
	[-7.8463698861931091e-05,325];
	[-9.4208918049223112e-05,326];
	[-8.3637362792521054e-05,327];
	[-9.1418627193677810e-05,328];
	[-1.5411790601202124e-04,329];
	[-9.4573654695800235e-05,330];
	[-9.5594865442276511e-05,331];
	[-9.2568821573660908e-05,332];
	[-9.3158495287695614e-05,333];
	[-9.0519711115694059e-05,334];
	[-9.3119532418570902e-05,335];
	[-1.0205638326966621e-04,336];
	[-8.7694261173822604e-05,337];
	[-9.5066064197516851e-05,338];
	[-8.9315319930169780e-05,339];
	[-8.2607570817346167e-05,340];
	[-7.8788619145844720e-05,341];
	[-1.0151531857959300e-04,342];
	[-8.8466453168064871e-05,343];
	[-9.1019807485760810e-05,344];
	[-9.4483557418838717e-05,345];
	[-1.9559406723169685e-04,346];
	[-9.1868589755269951e-05,347];
	[-1.1069507151375034e-04,348];
	[-1.0086484322443448e-04,349];
	[-8.7472512168341096e-05,350];
];

%SVM 1 of 38
numsv1=295;
b1=-1.3654256514038914e-05;
alphas1=[
	[-7.0168629450724951e-05,0];
	[-7.0570199648489795e-05,1];
	[-7.3571336903978217e-05,2];
	[-6.7434906664405939e-05,3];
	[-6.9714317327345841e-05,4];
	[-7.2451434080041891e-05,5];
	[-6.7975261316203592e-05,6];
	[-7.5226904360743737e-05,7];
	[-7.4178462973220559e-05,8];
	[-7.0831271878688440e-05,9];
	[-6.8875991553913663e-05,10];
	[-8.1594741650766440e-05,11];
	[-7.0337789736265303e-05,12];
	[-6.4980991148925105e-05,13];
	[-6.3329184661455834e-05,14];
	[-6.3314521203833209e-05,15];
	[-5.8341761719656496e-05,16];
	[-6.5065369357315933e-05,17];
	[-7.6972021068058506e-05,18];
	[-6.6214318214742344e-05,19];
	[-7.1412234382273518e-05,20];
	[-7.9034624473811179e-05,21];
	[-7.0586282803873532e-05,22];
	[-7.3026126781087936e-05,23];
	[-7.2742054815986822e-05,24];
	[-5.4655377467795767e-05,25];
	[-6.8030123774660454e-05,26];
	[-7.0134157073750223e-05,27];
	[-4.8638329591615370e-05,28];
	[-7.0131310956704474e-05,29];
	[-6.2948489743992492e-05,30];
	[-7.1256416560329833e-05,31];
	[-6.8333488490769832e-05,33];
	[-7.5473611876927408e-05,34];
	[-3.0560331303238802e-05,35];
	[-4.0201292560676399e-05,36];
	[-1.5881050990425150e-04,37];
	[-3.4941114439230773e-05,38];
	[-8.4172049771519269e-05,39];
	[-3.3641259077840099e-05,40];
	[-5.8405462524099289e-05,41];
	[-1.3381905586720266e-04,42];
	[-6.9671953633059460e-05,43];
	[-7.0018499092129285e-05,44];
	[-7.0307790387980139e-05,45];
	[-7.1378780209376794e-05,46];
	[-7.2214380694148037e-05,47];
	[-7.1644478562589141e-05,48];
	[-6.7575975539223041e-05,49];
	[-7.1851213748715410e-05,50];
	[-7.5105451476270669e-05,51];
	[-6.9557298942639616e-05,52];
	[-7.1175549048745388e-05,53];
	[-6.6362531784625394e-05,54];
	[-6.7743507415246774e-05,55];
	[-6.0570394187207816e-05,56];
	[-7.2344287789446148e-05,57];
	[-6.8636926792807617e-05,58];
	[-6.6617078351657955e-05,59];
	[-6.6487552518966264e-05,60];
	[-7.4550484958688221e-05,61];
	[-8.5728524749138608e-05,62];
	[-7.2872106735826371e-05,63];
	[-7.0821792372023049e-05,64];
	[-7.0582072373936633e-05,65];
	[-7.0567025687335265e-05,66];
	[-7.2421281951909211e-05,67];
	[-7.0641548181499451e-05,68];
	[-7.0554844625751639e-05,69];
	[-7.0559073894361889e-05,70];
	[-7.0459043475077783e-05,71];
	[-6.8686582860686486e-05,72];
	[-7.2580068318624873e-05,73];
	[-7.0233818260191663e-05,74];
	[-7.3569112047541045e-05,75];
	[-7.0032395104622166e-05,76];
	[-6.8079983448443473e-05,77];
	[-6.4356645121320424e-05,78];
	[-8.7478728547886182e-05,79];
	[-6.4765305713554550e-05,80];
	[-6.9233919225825929e-05,81];
	[-7.0850557527581272e-05,82];
	[-7.1544601102241866e-05,83];
	[-7.0595425256228625e-05,84];
	[-7.2311540055571409e-05,85];
	[-7.2212659660751823e-05,86];
	[-7.0005037461647423e-05,87];
	[-7.1310162978132461e-05,88];
	[-7.1428430371416816e-05,89];
	[-7.9844762648829400e-05,90];
	[-7.2438324318369049e-05,91];
	[-7.1195627117939282e-05,92];
	[-6.7009531616541649e-05,93];
	[-6.9028935705548678e-05,94];
	[-6.9847842913729332e-05,95];
	[-6.7465089140504106e-05,96];
	[-7.2771304416042516e-05,97];
	[-7.0078215903728166e-05,98];
	[-7.1166289627901499e-05,99];
	[-7.1478052169060679e-05,100];
	[-6.9936743896950986e-05,101];
	[-7.0109807368864122e-05,102];
	[-7.1561785574188899e-05,103];
	[-7.2602384895890801e-05,104];
	[-7.0363879964241519e-05,105];
	[-7.2161921901946929e-05,106];
	[-7.0180233703718022e-05,107];
	[-1.0395108014173225e-04,108];
	[-1.2050141554648002e-04,109];
	[-4.0258861233935777e-05,110];
	[-7.7220434379280059e-05,111];
	[-4.6275089351482898e-05,112];
	[-6.3511297164199154e-05,113];
	[-9.8668858500876750e-05,114];
	[-8.8645447649015379e-05,115];
	[-7.1366363737751339e-05,116];
	[-4.9781767392335200e-05,117];
	[-6.7867880508133357e-05,118];
	[-7.7241814692364014e-05,119];
	[-1.2125265934862252e-04,120];
	[-3.7452890003226682e-05,121];
	[-1.2998177810532382e-05,122];
	[-9.9152111399690473e-05,123];
	[-6.0483747514571689e-05,124];
	[-6.2849110347207121e-06,125];
	[-3.5070227368706295e-05,126];
	[-6.3692884416337840e-05,127];
	[-2.0657359048012662e-04,128];
	[-6.1643875613054345e-05,129];
	[-6.5932726151996136e-05,130];
	[-6.8388726529582572e-05,131];
	[-3.5154658130358847e-05,132];
	[-3.5193517965520389e-05,133];
	[-9.4401570222747987e-05,134];
	[-7.9441376333373292e-05,135];
	[-7.0839481169707354e-05,136];
	[-1.3058643802054711e-04,137];
	[-9.0982701468022033e-05,138];
	[-4.5811261502618583e-05,140];
	[-1.5054364343091911e-04,141];
	[-7.2291091185250204e-05,143];
	[-2.8994860608224981e-04,145];
	[-1.0331155362938265e-04,147];
	[-7.5036401935214391e-05,148];
	[-1.3516387056969218e-05,149];
	[-7.1874033158492984e-05,150];
	[-6.2438207410599073e-05,151];
	[-1.2079690318775144e-04,152];
	[-8.1315160283062501e-05,153];
	[-7.5559188843766741e-05,154];
	[-3.8460056321260665e-05,155];
	[-7.9347638398701359e-05,157];
	[-3.6255981702189356e-06,158];
	[-8.8470850777056672e-05,159];
	[-2.6031905252570145e-05,160];
	[-3.2445799319468913e-06,161];
	[-1.8941309493795058e-04,162];
	[-2.5679235630665805e-04,165];
	[-5.6256012818177134e-05,166];
	[-9.2316384508801252e-05,167];
	[-7.9166443387696141e-05,168];
	[-4.7076151883727093e-05,169];
	[-6.7337364758450992e-05,170];
	[-6.5855622875307497e-05,171];
	[-4.9631784625148124e-05,172];
	[-1.1897344019978870e-04,173];
	[-6.4434334185682287e-05,174];
	[-4.2490790809463055e-04,178];
	[-4.2503139724793857e-04,183];
	[+7.0702903757588077e-03,184];
	[+3.4228819894320761e-04,185];
	[+3.9716681198731656e-05,186];
	[+1.0976663178070109e-03,187];
	[+2.0188725073115527e-03,188];
	[+5.1925151015058094e-04,189];
	[+5.0883944447968343e-03,190];
	[+5.4147891108063334e-03,191];
	[+3.4752869557210892e-03,192];
	[-2.9090478468295515e-04,193];
	[-1.0121759756658082e-04,194];
	[-6.9755840047198685e-05,195];
	[-9.1304900744866690e-06,199];
	[-1.7947673464186920e-04,201];
	[-1.2855941203651647e-04,202];
	[-5.6834499855605371e-05,203];
	[-4.9507678778941466e-05,204];
	[-2.2797605719522939e-05,205];
	[-5.0596722525678327e-05,206];
	[-3.4139611334012140e-05,207];
	[-1.3442232875698603e-04,208];
	[-8.6806940071145245e-05,209];
	[-7.8546524407867787e-05,210];
	[-1.6528952395872885e-05,211];
	[-1.0227664668418824e-04,212];
	[-1.3200203119909019e-05,213];
	[-1.5824415616229223e-04,214];
	[-2.4455042236721906e-04,215];
	[-5.4286248976024837e-05,216];
	[-1.7053849676056152e-05,218];
	[-1.7053849676065344e-05,219];
	[-1.0772553600489116e-04,220];
	[-7.9758342088251123e-05,221];
	[-7.9098610683652376e-05,222];
	[-5.0630172483843568e-05,223];
	[-5.0567870224089273e-05,224];
	[-5.8556583281277261e-05,225];
	[-5.8679756950115346e-05,226];
	[-7.8069723279447904e-05,227];
	[-7.7928291420374570e-05,228];
	[-6.9626873038338441e-05,229];
	[-7.0649154397702733e-05,230];
	[-6.9505080014978292e-05,231];
	[-6.9437449333711561e-05,232];
	[-6.9637328681627323e-05,233];
	[-7.1777054447887158e-05,234];
	[-6.9612948123536357e-05,235];
	[-6.9742671628221297e-05,236];
	[-7.0589401922043876e-05,237];
	[-1.5603523929872705e-04,238];
	[-7.3274496866978771e-05,239];
	[-6.6039649129870321e-05,240];
	[-1.0846251687438703e-05,241];
	[-1.9436573982113051e-05,244];
	[-1.9564153647729169e-04,245];
	[-9.1062842525231076e-05,246];
	[-1.7273950537031869e-05,247];
	[-5.7753668944357549e-05,248];
	[-1.2925419264452003e-05,249];
	[-1.1665464054908435e-04,251];
	[-1.1675932300323142e-04,252];
	[-5.5984575118464907e-05,253];
	[-2.0753608365718651e-04,254];
	[-6.3822638624759371e-05,255];
	[-3.8314325820937452e-04,257];
	[-3.8316187208088279e-04,259];
	[-1.4910214941052266e-04,263];
	[-4.1488178585537386e-04,266];
	[-4.4815402684646655e-06,272];
	[-4.0911809633264345e-04,274];
	[-3.7375924447077705e-04,275];
	[-3.4133351084075535e-05,276];
	[-3.7377281770670879e-04,280];
	[-2.2019442946510551e-04,285];
	[-8.4948836117485971e-05,286];
	[-1.2168034280423434e-05,287];
	[-1.9131529263278327e-04,289];
	[-1.2585846760477290e-05,291];
	[-1.9605833911543493e-05,292];
	[-1.0463311457034503e-04,293];
	[-3.7741597568931485e-04,301];
	[-3.6462347694251484e-04,302];
	[-2.4740800060413560e-05,303];
	[-3.4182088481135578e-05,304];
	[-3.4647834325049039e-05,305];
	[-6.0265309629696651e-05,306];
	[-6.0295461755790699e-05,307];
	[-5.9035433808461917e-05,308];
	[-1.3170127869232856e-04,309];
	[-1.3174412800189770e-04,310];
	[-1.0723074447696398e-04,311];
	[-1.0097427179215688e-04,312];
	[-2.7695296612856410e-04,313];
	[-1.6180366037617106e-04,314];
	[-1.0556915983496958e-04,318];
	[-8.6196825903803216e-06,320];
	[-7.4737480841101798e-05,321];
	[-8.4482530694972310e-05,322];
	[-6.8258879864719870e-05,323];
	[-8.0773543165368566e-05,324];
	[-5.6544077296429497e-05,325];
	[-7.2010116002169537e-05,326];
	[-6.1599871619473758e-05,327];
	[-6.9248970912375629e-05,328];
	[-1.2508045291799257e-04,329];
	[-7.2403507092601326e-05,330];
	[-7.3440481830956063e-05,331];
	[-7.0283032569863003e-05,332];
	[-7.1134994618909600e-05,333];
	[-6.8292726894861159e-05,334];
	[-7.1016503976942751e-05,335];
	[-7.9813794933391604e-05,336];
	[-6.5671471199883611e-05,337];
	[-7.2828670900552047e-05,338];
	[-6.7265156345682874e-05,339];
	[-6.0466320990722792e-05,340];
	[-5.6989707748147631e-05,341];
	[-7.9098309073735091e-05,342];
	[-6.6503760293671929e-05,343];
	[-6.8875693922840732e-05,344];
	[-7.2191678125350890e-05,345];
	[-1.6631766307331647e-04,346];
	[-6.9886542682894243e-05,347];
	[-8.8189444384476678e-05,348];
	[-7.8481964937808472e-05,349];
	[-5.9712179172881576e-05,350];
];

%SVM 2 of 38
numsv2=296;
b2=-9.5893383668364208e-06;
alphas2=[
	[-7.0605892183282933e-05,0];
	[-7.1159385284994407e-05,1];
	[-7.4050180412823269e-05,2];
	[-6.7834111904131172e-05,3];
	[-7.0090720811493923e-05,4];
	[-7.2867256570020823e-05,5];
	[-6.8375110172065110e-05,6];
	[-7.5740485287927454e-05,7];
	[-7.4491835211839931e-05,8];
	[-7.1196707315528292e-05,9];
	[-6.9429928141937183e-05,10];
	[-8.2049934383471583e-05,11];
	[-7.0739742614542113e-05,12];
	[-6.5483275569485887e-05,13];
	[-6.3666480874799978e-05,14];
	[-6.3718876868927677e-05,15];
	[-5.8677158780722180e-05,16];
	[-6.5750349130555479e-05,17];
	[-7.7348813952917374e-05,18];
	[-6.6531338552650477e-05,19];
	[-7.1785821229672283e-05,20];
	[-7.9460415175848346e-05,21];
	[-7.0930806911644666e-05,22];
	[-7.3253509227280756e-05,23];
	[-7.3186877020114721e-05,24];
	[-5.5116992449901942e-05,25];
	[-6.8457641863783517e-05,26];
	[-7.0466841345658885e-05,27];
	[-4.9110790693178686e-05,28];
	[-7.0462260700733086e-05,29];
	[-6.3254687392078372e-05,30];
	[-7.1712874124941722e-05,31];
	[-6.8980826881232776e-05,33];
	[-7.6049527945556904e-05,34];
	[-3.0908118854192455e-05,35];
	[-4.0568935032667811e-05,36];
	[-1.5943033571374471e-04,37];
	[-3.5236164278426453e-05,38];
	[-8.4542750649844710e-05,39];
	[-3.4030000436799994e-05,40];
	[-5.8893902503781574e-05,41];
	[-1.3430652275723756e-04,42];
	[-7.0150509859630479e-05,43];
	[-7.0297533195990880e-05,44];
	[-7.0915485545258413e-05,45];
	[-7.1654981044093851e-05,46];
	[-7.2489226832048496e-05,47];
	[-7.1926473812053681e-05,48];
	[-6.8121441649289304e-05,49];
	[-7.2340043389406992e-05,50];
	[-7.5818353336070619e-05,51];
	[-6.9890537331505215e-05,52];
	[-7.1645592476441601e-05,53];
	[-6.7073966819020337e-05,54];
	[-6.8100069055059077e-05,55];
	[-6.0830546518496310e-05,56];
	[-7.2846387587035383e-05,57];
	[-6.8994922823050571e-05,58];
	[-6.7014014647233803e-05,59];
	[-6.6671592824374008e-05,60];
	[-7.5026165075621056e-05,61];
	[-8.6129765339053866e-05,62];
	[-7.3354126298803436e-05,63];
	[-7.1303945167173062e-05,64];
	[-7.1115045264288776e-05,65];
	[-7.0731606977155045e-05,66];
	[-7.2952840388823868e-05,67];
	[-7.1113303880449661e-05,68];
	[-7.0855622827758875e-05,69];
	[-7.1000080499807915e-05,70];
	[-7.0934726522839796e-05,71];
	[-6.9137690151809778e-05,72];
	[-7.3121213146086806e-05,73];
	[-7.0678591027804392e-05,74];
	[-7.3911222596956226e-05,75];
	[-7.0511460737228361e-05,76];
	[-6.8487639860408429e-05,77];
	[-6.4731843195965552e-05,78];
	[-8.7753174835243991e-05,79];
	[-6.5304052409012348e-05,80];
	[-6.9730629803880595e-05,81];
	[-7.1188899968489634e-05,82];
	[-7.2143957008205054e-05,83];
	[-7.0938949942861518e-05,84];
	[-7.2815887423620604e-05,85];
	[-7.2617440875760730e-05,86];
	[-7.0404865765350075e-05,87];
	[-7.1632329764865298e-05,88];
	[-7.1884614543760205e-05,89];
	[-8.0346129641173291e-05,90];
	[-7.2729432647605799e-05,91];
	[-7.1710961655198469e-05,92];
	[-6.7485261232015181e-05,93];
	[-6.9532866210215424e-05,94];
	[-7.0307311663281950e-05,95];
	[-6.7920141844126221e-05,96];
	[-7.3077884081408658e-05,97];
	[-7.0369743603193821e-05,98];
	[-7.1822759508395932e-05,99];
	[-7.1780669265446848e-05,100];
	[-7.0381168092348501e-05,101];
	[-7.0403697220141928e-05,102];
	[-7.2217545174194637e-05,103];
	[-7.3093695373085014e-05,104];
	[-7.0767024971813891e-05,105];
	[-7.2451455153337452e-05,106];
	[-7.0407645816205125e-05,107];
	[-1.0444139310864276e-04,108];
	[-1.2098546409639296e-04,109];
	[-4.0560042437220728e-05,110];
	[-7.7620812546891105e-05,111];
	[-4.6644653165863162e-05,112];
	[-6.3892385290007382e-05,113];
	[-9.9151370417047038e-05,114];
	[-8.9054014891334251e-05,115];
	[-7.1764008376913583e-05,116];
	[-5.0292512780157934e-05,117];
	[-6.8224431386372549e-05,118];
	[-7.7702612388318002e-05,119];
	[-1.2176824635417934e-04,120];
	[-3.7943457714797344e-05,121];
	[-1.3366497483487157e-05,122];
	[-9.9715441824388182e-05,123];
	[-6.0800091741939756e-05,124];
	[-6.4114557838701220e-06,125];
	[-3.5583620098123214e-05,126];
	[-6.4106485381029856e-05,127];
	[-2.0712674189794203e-04,128];
	[-6.1881559773091038e-05,129];
	[-6.6295311726148652e-05,130];
	[-6.8813143785988941e-05,131];
	[-3.5618381960947067e-05,132];
	[-3.5713838873923324e-05,133];
	[-9.4982690045020669e-05,134];
	[-7.9821946226404664e-05,135];
	[-7.1298668969397625e-05,136];
	[-1.3098051553600228e-04,137];
	[-9.1596111182264304e-05,138];
	[-4.6583587821095691e-05,140];
	[-1.5128193875431239e-04,141];
	[-7.2839774597800274e-05,143];
	[-2.9095695500834187e-04,145];
	[-1.0387514119142612e-04,147];
	[-7.5496329046346482e-05,148];
	[-1.3846291733311359e-05,149];
	[-7.2230534864379625e-05,150];
	[-6.2810542634920115e-05,151];
	[-1.2125101197917466e-04,152];
	[-8.1693294171577565e-05,153];
	[-7.5949326897237809e-05,154];
	[-3.9033470322600307e-05,155];
	[-7.9849380240177033e-05,157];
	[-3.8761338210550603e-06,158];
	[-8.8901583298179392e-05,159];
	[-2.6834733883739831e-05,160];
	[-3.8185649673752295e-06,161];
	[-1.8996319865811738e-04,162];
	[-2.5742994579927770e-04,165];
	[-5.6555788207507404e-05,166];
	[-9.2682727235954566e-05,167];
	[-7.9632454683570958e-05,168];
	[-4.7570366935856808e-05,169];
	[-6.7763021100466258e-05,170];
	[-6.6383169711783721e-05,171];
	[-5.0056340703324423e-05,172];
	[-1.1932175034137796e-04,173];
	[-6.4926232328779622e-05,174];
	[-4.2695942483201676e-04,178];
	[-4.2699246381226773e-04,183];
	[-1.8503409618252168e-04,184];
	[-8.0391980438716416e-06,185];
