	[-1.1624257254805742e-03,77];
	[-1.9956497947859935e-03,78];
	[-1.9202210709236432e-03,79];
	[-3.0818472532989546e-04,80];
	[-1.0240672064322741e-03,81];
];

%SVM 1 of 7
numsv1=60;
b1=-6.9453021300643558e-04;
alphas1=[
	[-2.4857495980379033e-03,1];
	[-2.4253021633713276e-03,2];
	[+9.7064483772595009e-03,3];
	[+9.7064299593091260e-03,4];
	[+9.7064278291846169e-03,5];
	[-2.6352182296686833e-03,7];
	[-1.8624969059592305e-03,8];
	[-3.4176868942140462e-03,9];
	[-6.8614574982864144e-04,11];
	[-3.5479280025273417e-03,13];
	[-2.4376405084994713e-03,14];
	[-6.6890450354146694e-05,15];
	[-4.9888350651719057e-03,16];
	[-3.4918256845695738e-03,18];
	[-4.4382447608327475e-03,19];
	[-2.4223369279526659e-03,21];
	[+4.1775826552262696e-02,22];
	[+4.1775801120732300e-02,23];
	[+4.1775843660587168e-02,24];
	[-5.5669338098542397e-03,25];
	[-8.8801894574781666e-03,26];
	[-8.9673007164604458e-03,27];
	[-8.9011805845519935e-03,28];
	[-4.4133419078027040e-03,29];
	[-5.6474950871100845e-04,30];
	[-4.5039630308263421e-03,31];
	[-9.0541393833249871e-04,32];
	[-1.1429014693383587e-03,34];
	[-6.0801825004857092e-04,35];
	[-8.6621719441840376e-04,38];
	[-1.1512498818711514e-03,39];
	[-1.2257189280860568e-03,40];
	[-8.9498509526813892e-04,41];
	[-4.4180735973898735e-03,42];
	[-8.1707750637492662e-03,43];
	[-4.6903194738555599e-03,44];
	[-6.9147755508168051e-04,47];
	[-6.9144094878129374e-04,48];
	[-6.4850497593889713e-04,49];
	[-6.4850043645913727e-04,50];
	[-2.8293957353640910e-03,51];
	[-5.6917558918342138e-03,52];
	[-1.8606627566683145e-03,53];
	[-1.8606332053162568e-03,54];
	[-4.6095756310085244e-03,56];
	[-3.2423360817829864e-03,57];
	[-1.4259902988162929e-03,61];
	[-2.1920362913972961e-03,62];
	[-1.4159258978353447e-03,65];
	[-3.3566243888710685e-03,66];
	[-3.1813268884672329e-03,67];
	[-2.9544078088315378e-03,68];
	[-4.0707045909521263e-03,69];
	[-1.2459362873676848e-03,72];
	[-1.3913656936932401e-03,73];
	[-1.3138284495889225e-03,74];
	[-6.2515254732970213e-03,76];
	[-7.5562033185127251e-04,77];
	[-1.3879912155425650e-03,80];
	[-6.4610802856437954e-04,81];
];

%SVM 2 of 7
numsv2=55;
b2=-1.0737648188980046e-03;
alphas2=[
	[-5.8916933874194090e-03,1];
	[-5.9053218105206903e-03,2];
	[-6.3062017047804371e-03,3];
	[-6.3061943341055212e-03,4];
	[-6.3061924993590267e-03,5];
	[-3.3963440492213687e-03,7];
	[-3.2796943500658722e-03,8];
	[-2.1211742822554447e-03,11];
	[-5.4967896243565554e-03,13];
	[-2.8990536164114115e-03,16];
	[-5.3658689441703419e-03,18];
	[-5.8716169164675638e-03,19];
	[-6.0649702890172557e-03,21];
	[-1.1189445116662708e-02,22];
	[-1.1189428744700308e-02,23];
	[-1.1189445116662720e-02,24];
	[-6.5894254968210872e-03,25];
	[+2.2156689333056867e-02,26];
	[+2.2476389948312775e-02,27];
	[+2.3371244266259458e-02,28];
	[+1.5535976896890224e-02,29];
	[-2.1044303147794438e-03,30];
	[+1.6710221714900695e-02,31];
	[-1.2254133956432405e-03,32];
	[-2.7709948359261670e-03,34];
	[-2.1573952206389536e-03,35];
	[-3.7391354432101749e-03,38];
	[-4.1250198269926980e-03,39];
	[-4.2456996960044732e-03,40];
	[-3.9232112117223508e-03,41];
	[+1.5991328101694395e-02,42];
	[+4.2107550757876269e-02,43];
	[-2.7302178351195491e-03,44];
	[-2.2406673998281949e-03,47];
	[-2.2406978042489064e-03,48];
	[-2.1719008315963183e-03,49];
	[-2.1719158711106393e-03,50];
	[-4.8433812189132225e-03,51];
	[-5.9914068226048422e-03,52];
	[-3.8012975147244947e-03,53];
	[-3.8013026507632717e-03,54];
	[+1.7886577956707901e-02,56];
	[-5.6151626720939455e-03,57];
	[-3.3588650093497462e-03,61];
	[-4.4671967154542329e-03,62];
	[-3.1737458760427214e-03,65];
	[-4.0645834223880318e-03,66];
	[-3.4039670793879861e-03,67];
	[-3.2668217115002199e-03,68];
	[-3.5445069116350637e-03,69];
	[-2.9913888821125707e-03,72];
	[-3.1390498776558192e-03,73];
	[-2.9297412208258897e-03,74];
	[+2.5311514101296784e-02,76];
	[-3.0132803406224861e-03,80];
];

%SVM 3 of 7
numsv3=39;
b3=+6.8885351051425447e-04;
alphas3=[
	[-4.8202573446736808e-04,3];
	[-4.8201896153877110e-04,4];
	[-4.8202148796245203e-04,5];
	[-6.1078974921749635e-04,6];
	[-2.4363532292053596e-03,7];
	[-3.5467807416787712e-03,8];
	[-2.8832233096215795e-03,11];
	[-2.3736764210674456e-03,16];
	[-4.9847469060757465e-03,18];
	[-5.2453937783496756e-03,22];
	[-5.2453910246190441e-03,23];
	[-5.2453979235675572e-03,24];
	[-2.7950593517618682e-03,26];
	[-2.6698054158866059e-03,27];
	[-2.6515919892326147e-03,28];
	[-1.4296280312986350e-03,29];
	[+3.2563697670359658e-03,30];
	[-1.4316302228461859e-03,31];
	[-1.0504272258013135e-03,32];
	[-3.2639514818786114e-03,34];
	[+3.4750255078133197e-03,35];
	[-1.4159480263539253e-03,42];
	[-6.2194387716669680e-03,43];
	[+2.2904203666958882e-02,44];
	[-1.9695347221410334e-03,53];
	[-1.9695379644337086e-03,54];
	[-1.5786061826201982e-03,56];
	[+1.4666094141934068e-02,57];
	[-2.8985399014531428e-04,58];
	[+5.4580881776438066e-03,61];
	[+5.2729750089161448e-03,65];
	[-3.3489193466294054e-03,66];
	[-2.3914114688107723e-03,69];
	[+5.1149513812032881e-03,72];
	[+5.1116621932174155e-03,73];
	[+4.5715284830537750e-03,74];
	[-1.3714497804170282e-03,75];
	[-4.1618908672970759e-03,76];
	[+4.8844592893301396e-03,80];
];

%SVM 4 of 7
numsv4=39;
b4=+6.0798889705732963e-04;
alphas4=[
	[-3.0853081633553053e-04,1];
	[-1.0626195935881212e-04,2];
	[-1.1849990928752623e-03,7];
	[-2.3267260154465315e-03,8];
	[-6.3627195982624810e-04,9];
	[-1.3267087054816451e-03,11];
	[-2.6831417005268853e-06,16];
	[-3.1567245986831921e-03,18];
	[-1.1736777116526720e-04,19];
	[-3.9062321854984950e-03,22];
	[-3.9062282506848525e-03,23];
	[-3.9062394703918476e-03,24];
	[-1.1567949614453004e-04,25];
	[-8.1053726268768167e-04,26];
	[-8.2620543904642302e-04,27];
	[-8.5794720807937607e-04,28];
	[-1.8657748283011390e-03,29];
	[-1.6591020999569312e-03,31];
	[-6.8440147330608731e-04,33];
	[-1.7067390412840962e-03,34];
	[-1.6280936301118426e-03,42];
	[-4.8619682868266548e-03,43];
	[-3.6177967984600876e-04,44];
	[+5.5276234893273310e-03,47];
	[+5.5275887361620436e-03,48];
	[+5.0358916071573633e-03,49];
	[+5.0359459008272045e-03,50];
	[-8.0567096251789907e-05,51];
	[-6.9292250631246722e-04,52];
	[+1.4525330776093172e-02,53];
	[+1.4525312717597827e-02,54];
	[-1.7580828044105677e-03,56];
	[-1.1661019805814835e-03,57];
	[-9.7671692150959425e-05,62];
	[-2.3439009547429053e-03,66];
	[-2.7213080075117425e-03,69];
	[-2.9316981982643719e-03,76];
	[-7.2138274312324860e-04,77];
	[-7.9286593371908720e-04,81];
];

%SVM 5 of 7
numsv5=46;
b5=+5.7565194046975150e-04;
alphas5=[
	[+8.6859738017928418e-03,1];
	[+8.4368859332508307e-03,2];
	[-2.6859274720803421e-03,3];
	[-2.6859188624409319e-03,4];
	[-2.6859203476381653e-03,5];
	[-1.4217245082155177e-03,7];
	[-1.9469497667129693e-03,8];
	[-1.8895845673057054e-03,11];
	[+1.0069049288465137e-02,13];
	[-8.6599597029689550e-04,16];
	[-4.3420349210201263e-03,18];
	[+1.1750176962574065e-02,19];
	[+8.8036249189345651e-03,21];
	[-8.7205044301704969e-03,22];
	[-8.7204942695517391e-03,23];
	[-8.7205004533566933e-03,24];
	[+1.3852257039746820e-02,25];
	[-6.1785728355421825e-03,26];
	[-6.4829679656430187e-03,27];
	[-6.2774988965308334e-03,28];
	[-5.5272300024376952e-03,29];
	[-6.1868159226971999e-03,31];
	[-2.8040714132279336e-03,34];
	[+4.6053526376285785e-03,38];
	[+5.2762697088638497e-03,39];
	[+5.4714186240905297e-03,40];
	[+4.8181963069904897e-03,41];
	[-5.9968023971836044e-03,42];
	[-9.5164521313712211e-03,43];
	[-1.3941971806073008e-03,47];
	[-1.3941640877221672e-03,48];
	[-1.2773825383610268e-03,49];
	[-1.2773800637648817e-03,50];
	[+7.9811585776014670e-03,51];
	[+1.4367721414708219e-02,52];
	[-1.6837576893132572e-03,53];
	[-1.6837097372380896e-03,54];
	[-6.1089075637144278e-03,56];
	[-1.0687719463646455e-03,57];
	[+6.8972116282341725e-03,62];
	[-3.6058110510242183e-03,66];
	[+7.0925127883072793e-03,67];
	[+6.8985657790726464e-03,68];
	[-4.0551035085280625e-03,69];
	[-2.3627342228940254e-04,75];
	[-6.9892975474409817e-03,76];
];

%SVM 6 of 7
numsv6=68;
b6=-7.1764264586221581e-04;
alphas6=[
	[+3.0081172450818175e-03,0];
	[+1.0304235707842040e-02,6];
	[-1.0046590333628496e-02,7];
	[+2.8264466448138341e-02,8];
	[-7.5561116709284872e-03,9];
	[-5.8546207105121632e-05,10];
	[+2.2352947128283659e-02,11];
	[-4.8942023393324938e-03,12];
	[-1.0243316615812404e-03,13];
	[-8.9213773348454373e-03,14];
	[-5.3484748765091966e-03,15];
	[-1.1761625312583504e-02,16];
	[-5.5372241114008290e-03,17];
	[+3.8897685588773309e-02,18];
	[-1.0079416341746603e-03,19];
	[-2.4195030635819578e-03,20];
	[-2.4842624610610801e-06,21];
	[-2.9513110686595003e-03,22];
	[-2.9513101746480347e-03,23];
	[-2.9513108191396558e-03,24];
	[-1.5802182369269631e-03,25];
	[-2.5671241476866516e-03,26];
	[-2.6633334470119465e-03,27];
	[-3.1159583857974312e-03,28];
	[-6.3109600773980775e-04,29];
	[-4.2319764311104184e-04,30];
	[-6.4513413055533294e-04,31];
	[-6.5905300539944554e-03,32];
	[+1.1883335154963513e-02,33];
	[+2.5371718623231752e-02,34];
	[-4.9000987494894253e-04,35];
	[-2.2450913032317473e-03,36];
	[-1.7303667998821773e-03,37];
	[-7.9125277818177335e-04,42];
	[-4.0050289461635597e-03,43];
	[-1.1130440182763020e-02,44];
	[-4.8657647374646161e-03,45];
	[-5.3235487347281260e-04,47];
	[-5.3235487347280349e-04,48];
	[-3.7605183815961519e-04,49];
	[-3.7609756128163493e-04,50];
	[-1.9627052036745893e-03,52];
	[-2.8565010921995674e-03,53];
	[-2.8565496643754174e-03,54];
	[-1.1392581750100535e-03,56];
	[-1.3783509215098144e-03,57];
	[+6.7390334470653632e-03,58];
	[-2.5064892168060373e-03,60];
	[-3.3579652996372131e-04,61];
	[-2.4644647974708658e-03,63];
	[-2.4892411372959768e-03,64];
	[-3.2011118524272105e-04,65];
	[-1.0239460471827822e-02,66];
	[-5.0721882045206049e-04,67];
	[-6.7733625874088848e-04,68];
	[-8.7118045063106723e-03,69];
	[+3.3115993038348489e-03,70];
	[+4.3495674865519016e-03,71];
	[-4.4704454576458767e-04,72];
	[-2.6114709112927718e-04,73];
	[-1.0240379498438404e-04,74];
	[+1.0188468471910423e-02,75];
	[-1.4764368543659482e-03,76];
	[-3.4231284801638246e-03,77];
	[-2.5086055590138692e-03,78];
	[-2.5175590268593775e-03,79];
	[-1.7500300783519364e-04,80];
	[-3.3084502181165206e-03,81];
];

%SVM 7 of 7
numsv7=50;
b7=+5.9653009850553105e-04;
alphas7=[
	[-2.0011066463675799e-04,0];
	[-2.8585308765878411e-03,6];
	[-4.6824250486533882e-03,7];
	[-6.5501401687976376e-03,8];
	[+1.3756714802646765e-02,9];
	[+5.8546207105121632e-05,10];
	[-4.7719538241091930e-03,11];
	[-9.2308133050107114e-04,12];
	[-1.5325198906138563e-03,14];
	[-2.1303071234271475e-03,15];
	[-3.7830259030820022e-03,16];
	[-2.0207134836921579e-03,17];
	[-6.8640142665094533e-03,18];
	[-2.1712350533319822e-04,19];
	[+3.4247941849312770e-03,20];
	[-4.2925132344629711e-03,22];
	[-4.2925158990980601e-03,23];
	[-4.2925186125355825e-03,24];
	[-6.8000967341680168e-04,29];
	[-9.9175846828940045e-04,31];
	[-3.0963628101643085e-03,32];
	[-3.9610176784285319e-03,33];
	[-5.1378445808367692e-03,34];
	[+3.4766207843956913e-03,36];
	[+2.8772589766810287e-03,37];
	[-7.7452861884839844e-04,42];
	[-3.6731255499052326e-03,43];
	[-5.9886349203004045e-04,44];
	[-6.0999986736122002e-04,45];
	[-6.6892648033734176e-04,47];
	[-6.6893102193687256e-04,48];
	[-5.6205142310150570e-04,49];
	[-5.6205196821091145e-04,50];
	[-1.5820155923709806e-03,53];
	[-1.5820040900517305e-03,54];
	[-1.0017518808658262e-03,56];
	[-2.2859507404554046e-03,58];
	[+4.5977950282630846e-03,60];
	[+4.2667528864516044e-03,63];
	[+4.4805451221084985e-03,64];
	[-6.5537399176603560e-03,66];
	[+3.3572083498978826e-02,69];
	[-1.2591151816686069e-04,70];
	[-1.6706605646180941e-03,71];
	[-3.4153978742458586e-03,75];
	[-1.0762678687476818e-03,76];
	[+6.0625572806189201e-03,77];
	[+4.5042553537998631e-03,78];
	[+4.4377800977830209e-03,79];
	[+5.7714913868322608e-03,81];
];
